Fecha;Últ precio;Volumen;;;;;;
22/04/2021;125,5;2209010;;;;;;
21/04/2021;123,91;1329363;;;;;;
20/04/2021;122,22;2328494;;;;;;
19/04/2021;125,93;1451298;;;;;;
16/04/2021;128,05;1721346;;;;;;
15/04/2021;127,28;1192950;;;;;;
14/04/2021;126,52;2461364;;;;;;
13/04/2021;126,11;3377733;;;;;;
12/04/2021;125,28;2057807;;;;;;
9/04/2021;124,35;921479;;;;;;
8/04/2021;124,75;1847136;;;;;;
7/04/2021;124,52;1803966;;;;;;
6/04/2021;126,66;1719487;;;;;;
5/04/2021;125,4;2261167;;;;;;
1/04/2021;121,65;1697147;;;;;;
31/03/2021;120,92;2031612;;;;;;
30/03/2021;122,06;2548865;;;;;;
29/03/2021;119,05;2135381;;;;;;
26/03/2021;121,12;2149840;;;;;;
25/03/2021;120,4;2680808;;;;;;
24/03/2021;118,5;2034971;;;;;;
23/03/2021;118,9;2659110;;;;;;
22/03/2021;122,92;2031162;;;;;;
19/03/2021;124,39;2810774;;;;;;
18/03/2021;125,64;2598720;;;;;;
17/03/2021;127,14;3831734;;;;;;
16/03/2021;123,96;1819391;;;;;;
15/03/2021;127,26;1774269;;;;;;
12/03/2021;126,1;1588796;;;;;;
11/03/2021;124,66;1711218;;;;;;
10/03/2021;124,51;1846727;;;;;;
9/03/2021;124,12;2560482;;;;;;
8/03/2021;125,41;2573364;;;;;;
5/03/2021;122,87;3696565;;;;;;
4/03/2021;120,72;3555491;;;;;;
3/03/2021;123,13;2108262;;;;;;
2/03/2021;124,25;3325616;;;;;;
1/03/2021;123,76;2614949;;;;;;
26/02/2021;123,68;3615542;;;;;;
25/02/2021;122,98;5263146;;;;;;
24/02/2021;127,26;4486156;;;;;;
23/02/2021;121,95;3703348;;;;;;
22/02/2021;119,96;4374221;;;;;;
19/02/2021;116,91;3463255;;;;;;
18/02/2021;114,12;2696154;;;;;;
17/02/2021;111,43;3816245;;;;;;
16/02/2021;113,61;2927797;;;;;;
12/02/2021;112,14;2128262;;;;;;
11/02/2021;109,5;1792234;;;;;;
10/02/2021;109,34;2750655;;;;;;
9/02/2021;110,35;1590547;;;;;;
8/02/2021;112,32;2061148;;;;;;
5/02/2021;111,67;2280088;;;;;;
4/02/2021;110,52;2091619;;;;;;
3/02/2021;106,6;2373621;;;;;;
2/02/2021;105,79;2556287;;;;;;
1/02/2021;101,92;2861107;;;;;;
29/01/2021;101,39;4844118;;;;;;
28/01/2021;104;6544179;;;;;;
27/01/2021;98,67;4592584;;;;;;
26/01/2021;104,67;2800946;;;;;;
25/01/2021;105,12;5310212;;;;;;
22/01/2021;104,96;2894067;;;;;;
21/01/2021;108,82;1799707;;;;;;
20/01/2021;107,7;2771536;;;;;;
19/01/2021;107,93;1839560;;;;;;
15/01/2021;108,41;2169431;;;;;;
14/01/2021;112,11;2360580;;;;;;
13/01/2021;111,87;2041840;;;;;;
12/01/2021;112,33;1811628;;;;;;
11/01/2021;113,18;1527641;;;;;;
8/01/2021;114,16;4065115;;;;;;
7/01/2021;113,29;2640415;;;;;;
6/01/2021;110,77;1868172;;;;;;
5/01/2021;107,95;2564180;;;;;;
4/01/2021;107,46;2759313;;;;;;
31/12/2020;111,26;1571502;;;;;;
30/12/2020;110,18;1405157;;;;;;
29/12/2020;107,95;1428001;;;;;;
28/12/2020;107,38;1575159;;;;;;
24/12/2020;106,89;822378;;;;;;
23/12/2020;106,51;2196356;;;;;;
22/12/2020;102,95;2393209;;;;;;
21/12/2020;103,99;3331310;;;;;;
18/12/2020;104,61;5231831;;;;;;
17/12/2020;104,7;2410709;;;;;;
16/12/2020;104,41;1956111;;;;;;
15/12/2020;104,97;1923449;;;;;;
14/12/2020;103,04;2034861;;;;;;
11/12/2020;104,74;2302741;;;;;;
10/12/2020;107,36;2360118;;;;;;
9/12/2020;106,7;2165248;;;;;;
8/12/2020;109,05;1838455;;;;;;
7/12/2020;109,83;1622628;;;;;;
4/12/2020;110,85;1261749;;;;;;
3/12/2020;109,16;3119179;;;;;;
2/12/2020;106,75;2069214;;;;;;
1/12/2020;104,84;1946709;;;;;;
30/11/2020;103,63;2952870;;;;;;
27/11/2020;104,41;1008660;;;;;;
25/11/2020;106,3;1847299;;;;;;
24/11/2020;108,94;2827058;;;;;;
23/11/2020;105,05;3428477;;;;;;
20/11/2020;101,76;2302673;;;;;;
19/11/2020;102,8;3283998;;;;;;
18/11/2020;103,35;1901575;;;;;;
17/11/2020;103,34;2732885;;;;;;
16/11/2020;106,58;4475358;;;;;;
13/11/2020;105,8;2638559;;;;;;
12/11/2020;102,05;2702734;;;;;;
11/11/2020;103,75;3696095;;;;;;
10/11/2020;104,24;4420093;;;;;;
9/11/2020;104,19;9584600;;;;;;
6/11/2020;92,84;2859004;;;;;;
5/11/2020;94,08;2397699;;;;;;
4/11/2020;93,09;2985196;;;;;;
3/11/2020;90,65;3040828;;;;;;
2/11/2020;88;2352787;;;;;;
30/10/2020;87,81;2335951;;;;;;
29/10/2020;86,51;2546324;;;;;;
28/10/2020;84,02;2279512;;;;;;
27/10/2020;87,67;1667037;;;;;;
26/10/2020;90,38;2002762;;;;;;
23/10/2020;94,61;2407436;;;;;;
22/10/2020;94,39;4378409;;;;;;
21/10/2020;88,97;3418865;;;;;;
20/10/2020;89,57;2279248;;;;;;
19/10/2020;87,55;1557488;;;;;;
16/10/2020;89,5;1901759;;;;;;
15/10/2020;88,68;1330769;;;;;;
14/10/2020;88,3;2241190;;;;;;
13/10/2020;88,64;2085756;;;;;;
12/10/2020;91,35;1411670;;;;;;
9/10/2020;91,37;1654826;;;;;;
8/10/2020;92,54;2202457;;;;;;
7/10/2020;91,72;2108505;;;;;;
6/10/2020;89,6;2128009;;;;;;
5/10/2020;89,3;1342614;;;;;;
2/10/2020;87,96;1644013;;;;;;
1/10/2020;87,22;1779510;;;;;;
30/09/2020;85,32;3127471;;;;;;
29/09/2020;86,6;2977634;;;;;;
28/09/2020;89,06;2289467;;;;;;
25/09/2020;85,93;3255572;;;;;;
24/09/2020;83,07;5307051;;;;;;
23/09/2020;83,86;2540864;;;;;;
22/09/2020;85,24;3816086;;;;;;
21/09/2020;85,48;5031539;;;;;;
18/09/2020;89,64;5451496;;;;;;
17/09/2020;91,17;3427499;;;;;;
16/09/2020;94,03;3831355;;;;;;
15/09/2020;91,94;1945275;;;;;;
14/09/2020;92,31;2139296;;;;;;
11/09/2020;87,37;1974467;;;;;;
10/09/2020;89,36;1774117;;;;;;
9/09/2020;90,39;2237962;;;;;;
8/09/2020;91,9;2781571;;;;;;
4/09/2020;90,94;3776024;;;;;;
3/09/2020;91,3;2541046;;;;;;
2/09/2020;91,34;3952749;;;;;;
1/09/2020;91,71;1712614;;;;;;
31/08/2020;90,36;3461786;;;;;;
28/08/2020;91,73;4251608;;;;;;
27/08/2020;88,8;3373196;;;;;;
26/08/2020;86,8;2210255;;;;;;
25/08/2020;88,44;2053319;;;;;;
24/08/2020;88,4;2468661;;;;;;
21/08/2020;87,35;2318538;;;;;;
20/08/2020;85,1;2274405;;;;;;
19/08/2020;84,49;2010743;;;;;;
18/08/2020;84,07;1806633;;;;;;
17/08/2020;84,98;2360937;;;;;;
14/08/2020;86;1899780;;;;;;
13/08/2020;85,5;1721135;;;;;;
12/08/2020;85,89;2169697;;;;;;
11/08/2020;87,02;5012172;;;;;;
10/08/2020;86,2;3588532;;;;;;
7/08/2020;83,7;3257136;;;;;;
6/08/2020;82,7;5000336;;;;;;
5/08/2020;80;3932789;;;;;;
4/08/2020;78,32;2856738;;;;;;
3/08/2020;74,74;1965751;;;;;;
31/07/2020;75,05;4115075;;;;;;
30/07/2020;76,14;2288581;;;;;;
29/07/2020;77,39;1605058;;;;;;
28/07/2020;76,67;2194787;;;;;;
27/07/2020;77,34;2389791;;;;;;
24/07/2020;77,43;1257384;;;;;;
23/07/2020;78,86;2150342;;;;;;
22/07/2020;79,62;2584135;;;;;;
21/07/2020;80,12;2087077;;;;;;
20/07/2020;78,17;2103501;;;;;;
17/07/2020;79,9;2270133;;;;;;
16/07/2020;80,89;2863460;;;;;;
15/07/2020;80,92;4597152;;;;;;
14/07/2020;73,51;2452006;;;;;;
13/07/2020;73,58;2984946;;;;;;
10/07/2020;75,24;2168551;;;;;;
9/07/2020;74,13;2809601;;;;;;
8/07/2020;75,09;3597082;;;;;;
7/07/2020;74,17;2761225;;;;;;
6/07/2020;76,24;2942722;;;;;;
2/07/2020;74,52;1766401;;;;;;
1/07/2020;74,44;3177018;;;;;;
30/06/2020;73,45;4377429;;;;;;
29/06/2020;73,92;3244033;;;;;;
26/06/2020;71,16;9989508;;;;;;
25/06/2020;72,51;3999906;;;;;;
24/06/2020;73,19;3776898;;;;;;
23/06/2020;75,68;3956916;;;;;;
22/06/2020;76,08;1949483;;;;;;
19/06/2020;76,17;4250957;;;;;;
18/06/2020;78,16;3898964;;;;;;
17/06/2020;76,42;3457760;;;;;;
16/06/2020;78,25;3104173;;;;;;
15/06/2020;77,48;3404488;;;;;;
12/06/2020;77,45;4733592;;;;;;
11/06/2020;77,59;5266458;;;;;;
10/06/2020;82,83;3943085;;;;;;
9/06/2020;86,13;3087065;;;;;;
8/06/2020;89,7;4554527;;;;;;
5/06/2020;87,2;6686190;;;;;;
4/06/2020;86,34;3502983;;;;;;
3/06/2020;86,11;3624854;;;;;;
2/06/2020;83,6;3138763;;;;;;
1/06/2020;81,91;2374555;;;;;;
29/05/2020;79,31;3923807;;;;;;
28/05/2020;80,62;3368789;;;;;;
27/05/2020;83,15;5167042;;;;;;
26/05/2020;81,69;3879864;;;;;;
22/05/2020;78,39;2822887;;;;;;
21/05/2020;77,66;4794459;;;;;;
20/05/2020;77,72;3522280;;;;;;
19/05/2020;75,29;3955045;;;;;;
18/05/2020;73,07;6424880;;;;;;
15/05/2020;68,54;2330973;;;;;;
14/05/2020;68,17;6036656;;;;;;
13/05/2020;64,85;4944508;;;;;;
12/05/2020;67;3176838;;;;;;
11/05/2020;68,3;5532585;;;;;;
8/05/2020;72,19;8489639;;;;;;
7/05/2020;71,9;4738594;;;;;;
6/05/2020;70,79;3838772;;;;;;
5/05/2020;71,74;3066899;;;;;;
4/05/2020;71,41;4295269;;;;;;
1/05/2020;72,03;3693407;;;;;;
30/04/2020;75,71;4382491;;;;;;
29/04/2020;79,28;6173969;;;;;;
28/04/2020;75,75;3003491;;;;;;
27/04/2020;75,19;2558286;;;;;;
24/04/2020;71,37;1954077;;;;;;
23/04/2020;71,94;2246470;;;;;;
22/04/2020;70,79;2710374;;;;;;
21/04/2020;71,35;3139119;;;;;;
20/04/2020;72,28;4815431;;;;;;
17/04/2020;75,62;4952843;;;;;;
16/04/2020;70,15;4771953;;;;;;
15/04/2020;69,87;5802963;;;;;;
14/04/2020;70,01;4575843;;;;;;
13/04/2020;66,64;4020738;;;;;;
9/04/2020;68,45;7537422;;;;;;
8/04/2020;70,09;8521189;;;;;;
7/04/2020;65,83;7903040;;;;;;
6/04/2020;63,8;9128501;;;;;;
3/04/2020;55,94;7232904;;;;;;
2/04/2020;57,86;7930231;;;;;;
1/04/2020;63,04;5742986;;;;;;
31/03/2020;68,24;5166682;;;;;;
30/03/2020;68,68;5064500;;;;;;
27/03/2020;69,15;5784051;;;;;;
26/03/2020;73,2;7411634;;;;;;
25/03/2020;72,25;7695495;;;;;;
24/03/2020;69,39;9956110;;;;;;
23/03/2020;63,33;11003540;;;;;;
20/03/2020;61,6;11377386;;;;;;
19/03/2020;58,03;13086301;;;;;;
18/03/2020;56,68;18610520;;;;;;
17/03/2020;64,83;10971909;;;;;;
16/03/2020;69,54;8647020;;;;;;
13/03/2020;78,63;8068543;;;;;;
12/03/2020;76,72;11501162;;;;;;
11/03/2020;81,09;9833268;;;;;;
10/03/2020;90,32;5472102;;;;;;
9/03/2020;86,18;7335652;;;;;;
6/03/2020;90,45;6450413;;;;;;
5/03/2020;91,5;9044901;;;;;;
4/03/2020;98,39;7065308;;;;;;
3/03/2020;93,33;6433266;;;;;;
2/03/2020;96,46;4791407;;;;;;
28/02/2020;97,2;6129154;;;;;;
27/02/2020;95,83;7692936;;;;;;
26/02/2020;97,9;6111147;;;;;;
25/02/2020;98,88;5490911;;;;;;
24/02/2020;104,02;4565237;;;;;;
21/02/2020;109,57;1716068;;;;;;
20/02/2020;112;1165346;;;;;;
19/02/2020;112,67;1543321;;;;;;
18/02/2020;111,93;1805053;;;;;;
14/02/2020;113,23;948921;;;;;;
13/02/2020;112,96;1396047;;;;;;
12/02/2020;113,7;1891071;;;;;;
11/02/2020;112,94;2388582;;;;;;
10/02/2020;111,37;2028555;;;;;;
7/02/2020;110,84;1371166;;;;;;
6/02/2020;112,7;1477603;;;;;;
5/02/2020;113,26;2143997;;;;;;
4/02/2020;110,94;1689492;;;;;;
3/02/2020;107,85;2097725;;;;;;
31/01/2020;107,8;3606920;;;;;;
30/01/2020;109,07;2389260;;;;;;
29/01/2020;110,01;1854209;;;;;;
28/01/2020;107,86;2062402;;;;;;
27/01/2020;104,94;4149728;;;;;;
24/01/2020;108,49;2105331;;;;;;
23/01/2020;110,96;1607108;;;;;;
22/01/2020;110,85;1716565;;;;;;
21/01/2020;110,62;4031818;;;;;;
17/01/2020;113,92;2512589;;;;;;
16/01/2020;111,6;1217149;;;;;;
15/01/2020;109,63;1316079;;;;;;
14/01/2020;109,09;1233160;;;;;;
13/01/2020;109,29;1573927;;;;;;
10/01/2020;108,6;1296291;;;;;;
9/01/2020;109,09;1596198;;;;;;
8/01/2020;109,21;2741604;;;;;;
7/01/2020;108,29;1498941;;;;;;
6/01/2020;109,42;1822112;;;;;;
3/01/2020;109,99;1854486;;;;;;
2/01/2020;111,45;2014639;;;;;;
31/12/2019;110,91;1327848;;;;;;
30/12/2019;111,37;953173;;;;;;
27/12/2019;112,39;890163;;;;;;
26/12/2019;111,94;1268259;;;;;;
24/12/2019;111,37;436657;;;;;;
23/12/2019;111,28;1495847;;;;;;
20/12/2019;111,42;3344047;;;;;;
19/12/2019;110,34;1935723;;;;;;
18/12/2019;109,25;2524254;;;;;;
17/12/2019;108,8;2109033;;;;;;
16/12/2019;108,48;2516708;;;;;;
13/12/2019;107,2;1286630;;;;;;
12/12/2019;106,52;1421762;;;;;;
11/12/2019;105,7;1453677;;;;;;
10/12/2019;104,7;1329056;;;;;;
9/12/2019;104,75;1436288;;;;;;
6/12/2019;105,47;1041069;;;;;;
5/12/2019;104,91;1096805;;;;;;
4/12/2019;104,18;1114191;;;;;;
3/12/2019;103,95;1486970;;;;;;
2/12/2019;104,75;1988138;;;;;;
29/11/2019;105;764587;;;;;;
27/11/2019;106,37;1656765;;;;;;
26/11/2019;105,32;1972100;;;;;;
25/11/2019;103,09;1821955;;;;;;
22/11/2019;101,22;2161625;;;;;;
21/11/2019;99,08;965371;;;;;;
20/11/2019;99,26;986511;;;;;;
19/11/2019;100,21;839656;;;;;;
18/11/2019;100,17;1617609;;;;;;
15/11/2019;99,69;2095950;;;;;;
14/11/2019;98,85;973568;;;;;;
13/11/2019;97,76;2314974;;;;;;
12/11/2019;98,09;856563;;;;;;
11/11/2019;98,13;876878;;;;;;
8/11/2019;99,09;941200;;;;;;
7/11/2019;98,93;1309069;;;;;;
6/11/2019;99,57;1143849;;;;;;
5/11/2019;100,15;1721859;;;;;;
4/11/2019;97,99;1335440;;;;;;
1/11/2019;96,31;1722447;;;;;;
31/10/2019;96,96;1514992;;;;;;
30/10/2019;97,32;1095366;;;;;;
29/10/2019;97,31;1078556;;;;;;
28/10/2019;97,19;1267127;;;;;;
25/10/2019;97,69;1559506;;;;;;
24/10/2019;96,91;2845878;;;;;;
23/10/2019;95,77;4070021;;;;;;
22/10/2019;90,73;2224123;;;;;;
21/10/2019;92,39;1793984;;;;;;
18/10/2019;91,15;2739465;;;;;;
17/10/2019;92,2;1862406;;;;;;
16/10/2019;92,2;1165228;;;;;;
15/10/2019;91,66;1687865;;;;;;
14/10/2019;91,53;1315495;;;;;;
11/10/2019;93,43;2763002;;;;;;
10/10/2019;91,55;2128437;;;;;;
9/10/2019;91,5;1724073;;;;;;
8/10/2019;90,7;2153530;;;;;;
7/10/2019;91;2091104;;;;;;
4/10/2019;93,35;1643536;;;;;;
3/10/2019;91,99;1863460;;;;;;
2/10/2019;90,94;2086653;;;;;;
1/10/2019;92,15;2016294;;;;;;
30/09/2019;93,11;2016441;;;;;;
27/09/2019;91,45;1359874;;;;;;
26/09/2019;92,01;1662141;;;;;;
25/09/2019;92,77;1199836;;;;;;
24/09/2019;92,22;2352705;;;;;;
23/09/2019;94,25;1598026;;;;;;
20/09/2019;95,22;3108927;;;;;;
19/09/2019;95,78;1196919;;;;;;
18/09/2019;95,35;1013470;;;;;;
17/09/2019;94,86;954903;;;;;;
16/09/2019;93,66;1896081;;;;;;
13/09/2019;96,05;1567352;;;;;;
12/09/2019;94,77;1365804;;;;;;
11/09/2019;95,18;2139924;;;;;;
10/09/2019;93,58;1880163;;;;;;
9/09/2019;92,53;1375817;;;;;;
6/09/2019;93,74;1061645;;;;;;
5/09/2019;93,47;1084768;;;;;;
4/09/2019;92,3;1003829;;;;;;
3/09/2019;91,31;1530448;;;;;;
30/08/2019;92,37;1174021;;;;;;
29/08/2019;92,54;945577;;;;;;
28/08/2019;91,91;1274169;;;;;;
27/08/2019;91,13;2376929;;;;;;
26/08/2019;91,65;1336294;;;;;;
23/08/2019;91,08;2199812;;;;;;
22/08/2019;92,41;1616859;;;;;;
21/08/2019;91,62;1750322;;;;;;
20/08/2019;92,73;2397549;;;;;;
19/08/2019;93,46;1057017;;;;;;
16/08/2019;93,01;1433922;;;;;;
