Fecha;Últ precio;Volumen;;;;;;
15/08/2019;91,61;2171348;;;;;;
14/08/2019;92,01;2561462;;;;;;
13/08/2019;95,26;2009435;;;;;;
12/08/2019;93,85;1238156;;;;;;
9/08/2019;95,58;1459474;;;;;;
8/08/2019;95,77;1947041;;;;;;
7/08/2019;93,4;2549962;;;;;;
6/08/2019;92,56;3267627;;;;;;
5/08/2019;91,35;3022489;;;;;;
2/08/2019;93,91;1756006;;;;;;
1/08/2019;95,25;1873950;;;;;;
31/07/2019;96,55;2279438;;;;;;
30/07/2019;97,31;984350;;;;;;
29/07/2019;97,4;1868546;;;;;;
26/07/2019;97,21;1914856;;;;;;
25/07/2019;96,4;2059287;;;;;;
24/07/2019;95,31;2982631;;;;;;
23/07/2019;95,12;3851403;;;;;;
22/07/2019;93,24;3080656;;;;;;
19/07/2019;94,53;3074341;;;;;;
18/07/2019;97,1;1729404;;;;;;
17/07/2019;97,77;1847892;;;;;;
16/07/2019;99,88;3338650;;;;;;
15/07/2019;99,2;1975536;;;;;;
12/07/2019;99,54;2715732;;;;;;
11/07/2019;100,7;1477177;;;;;;
10/07/2019;99,19;2222226;;;;;;
9/07/2019;99;2068107;;;;;;
8/07/2019;100,19;1781951;;;;;;
5/07/2019;100,6;1203190;;;;;;
3/07/2019;100,64;1150740;;;;;;
2/07/2019;100,39;2873224;;;;;;
1/07/2019;99,3;2980621;;;;;;
28/06/2019;97,74;3600346;;;;;;
27/06/2019;96,53;1568531;;;;;;
26/06/2019;94,52;1636606;;;;;;
25/06/2019;93,25;2320851;;;;;;
24/06/2019;95,51;1289121;;;;;;
21/06/2019;96,14;2107994;;;;;;
20/06/2019;96,87;2170727;;;;;;
19/06/2019;95,76;1561998;;;;;;
18/06/2019;95,1;1642210;;;;;;
17/06/2019;93,21;950369;;;;;;
14/06/2019;93,42;887041;;;;;;
13/06/2019;93,03;1124114;;;;;;
12/06/2019;93,35;894474;;;;;;
11/06/2019;93,93;1108709;;;;;;
10/06/2019;93,03;1845348;;;;;;
7/06/2019;92,51;1783002;;;;;;
6/06/2019;91;1376154;;;;;;
5/06/2019;90;1777282;;;;;;
4/06/2019;90,32;2278152;;;;;;
3/06/2019;88,43;2651335;;;;;;
31/05/2019;89,44;1954158;;;;;;
30/05/2019;89,66;1598097;;;;;;
29/05/2019;88,91;2052275;;;;;;
28/05/2019;89,2;1923798;;;;;;
24/05/2019;89,91;2685196;;;;;;
23/05/2019;90,66;5317765;;;;;;
22/05/2019;92,02;1380694;;;;;;
21/05/2019;92,11;2499729;;;;;;
20/05/2019;91,47;2462840;;;;;;
17/05/2019;92,93;1710194;;;;;;
16/05/2019;94,05;1600662;;;;;;
15/05/2019;93,65;2264723;;;;;;
14/05/2019;91,74;2260180;;;;;;
13/05/2019;89,37;1929184;;;;;;
10/05/2019;91,53;1782255;;;;;;
9/05/2019;91,14;1773726;;;;;;
8/05/2019;90,7;2273016;;;;;;
7/05/2019;90,49;1893988;;;;;;
6/05/2019;92,3;2378771;;;;;;
3/05/2019;93,33;2559066;;;;;;
2/05/2019;91,23;2553861;;;;;;
1/05/2019;92,6;5933002;;;;;;
30/04/2019;86,99;4313388;;;;;;
29/04/2019;87,25;3069403;;;;;;
26/04/2019;88,01;2292272;;;;;;
25/04/2019;87,63;1156040;;;;;;
24/04/2019;87,5;3268710;;;;;;
23/04/2019;87,91;2799633;;;;;;
22/04/2019;87,91;2224982;;;;;;
18/04/2019;87,23;1717573;;;;;;
17/04/2019;87,76;2058867;;;;;;
16/04/2019;88,15;1619397;;;;;;
15/04/2019;88,17;1371889;;;;;;
12/04/2019;88,73;1337361;;;;;;
11/04/2019;88,53;1696623;;;;;;
10/04/2019;87,99;1039602;;;;;;
9/04/2019;87,1;2480350;;;;;;
8/04/2019;88,18;1561404;;;;;;
5/04/2019;87,44;2618366;;;;;;
4/04/2019;87,31;2016092;;;;;;
3/04/2019;86,79;2853849;;;;;;
2/04/2019;85,04;3389126;;;;;;
1/04/2019;84,15;3434438;;;;;;
29/03/2019;83,11;2857057;;;;;;
28/03/2019;83,21;1977047;;;;;;
27/03/2019;82,45;3627208;;;;;;
26/03/2019;83,5;3342360;;;;;;
25/03/2019;84,02;1488459;;;;;;
22/03/2019;84,57;3209543;;;;;;
21/03/2019;85,79;2076170;;;;;;
20/03/2019;84,92;2879706;;;;;;
19/03/2019;85,7;1432992;;;;;;
18/03/2019;86,21;1983453;;;;;;
15/03/2019;85,76;3775246;;;;;;
14/03/2019;85;2363070;;;;;;
13/03/2019;83,67;2345271;;;;;;
12/03/2019;83,41;2266863;;;;;;
11/03/2019;82,8;2246253;;;;;;
8/03/2019;82,45;1969962;;;;;;
7/03/2019;82,92;2269496;;;;;;
6/03/2019;83,96;1713387;;;;;;
5/03/2019;84,01;1773519;;;;;;
4/03/2019;83,38;2265295;;;;;;
1/03/2019;83,78;1972005;;;;;;
28/02/2019;83,1;1796808;;;;;;
27/02/2019;83,49;2241371;;;;;;
26/02/2019;83,49;2368568;;;;;;
25/02/2019;83,55;2244750;;;;;;
22/02/2019;85,03;2639223;;;;;;
21/02/2019;83,25;2199550;;;;;;
20/02/2019;83,34;4124145;;;;;;
19/02/2019;81,39;3863753;;;;;;
15/02/2019;81,75;3387353;;;;;;
14/02/2019;80,16;3729871;;;;;;
13/02/2019;79,37;5722906;;;;;;
12/02/2019;74,32;3117365;;;;;;
11/02/2019;74,4;3526947;;;;;;
8/02/2019;73,91;2723464;;;;;;
7/02/2019;74,68;2444917;;;;;;
6/02/2019;75,57;2061388;;;;;;
5/02/2019;74,62;2088766;;;;;;
4/02/2019;74,73;3136591;;;;;;
1/02/2019;74,42;3478198;;;;;;
31/01/2019;74,48;2533926;;;;;;
30/01/2019;74,13;3939185;;;;;;
29/01/2019;73,15;1766289;;;;;;
28/01/2019;72,31;1919529;;;;;;
25/01/2019;71,76;3156659;;;;;;
24/01/2019;71,06;2560185;;;;;;
23/01/2019;70,73;3359512;;;;;;
22/01/2019;71,01;3260543;;;;;;
18/01/2019;73,08;2561363;;;;;;
17/01/2019;72;2579294;;;;;;
16/01/2019;72,04;3325959;;;;;;
15/01/2019;72,5;2376277;;;;;;
14/01/2019;70,99;2943300;;;;;;
11/01/2019;71,89;2191224;;;;;;
10/01/2019;72,07;2409586;;;;;;
9/01/2019;71,04;1760854;;;;;;
8/01/2019;71,86;6212985;;;;;;
7/01/2019;70,74;3171175;;;;;;
4/01/2019;69,94;4110690;;;;;;
3/01/2019;67,3;5629162;;;;;;
2/01/2019;70,94;3629478;;;;;;
31/12/2018;71,8;2138731;;;;;;
28/12/2018;70,95;2165817;;;;;;
27/12/2018;70,33;2203325;;;;;;
26/12/2018;69,51;2606185;;;;;;
24/12/2018;66,51;2015807;;;;;;
21/12/2018;66,47;5417270;;;;;;
20/12/2018;67,5;4862902;;;;;;
19/12/2018;69,66;4020817;;;;;;
18/12/2018;70,49;2402018;;;;;;
17/12/2018;70,27;4462365;;;;;;
14/12/2018;71,86;2524331;;;;;;
13/12/2018;72,22;1785473;;;;;;
12/12/2018;72,78;2004531;;;;;;
11/12/2018;72,4;3296435;;;;;;
10/12/2018;72,67;3277965;;;;;;
7/12/2018;72,86;3067678;;;;;;
6/12/2018;75,59;2342910;;;;;;
4/12/2018;75,15;4194166;;;;;;
3/12/2018;77,97;2836507;;;;;;
30/11/2018;75,54;4767447;;;;;;
29/11/2018;76,46;1970295;;;;;;
28/11/2018;76,95;4285898;;;;;;
27/11/2018;75,17;5549616;;;;;;
26/11/2018;75,09;3508382;;;;;;
23/11/2018;73,12;1095278;;;;;;
21/11/2018;72,57;2499484;;;;;;
20/11/2018;71,49;5740090;;;;;;
19/11/2018;71,2;4401511;;;;;;
16/11/2018;73,04;4737859;;;;;;
15/11/2018;72,89;4069783;;;;;;
14/11/2018;71,08;3790671;;;;;;
13/11/2018;70,86;2346634;;;;;;
12/11/2018;70,19;4186283;;;;;;
9/11/2018;71,16;3249406;;;;;;
8/11/2018;72,02;2369368;;;;;;
7/11/2018;72,97;2263317;;;;;;
6/11/2018;70,59;3991643;;;;;;
5/11/2018;72,4;2633086;;;;;;
2/11/2018;72,82;2982284;;;;;;
1/11/2018;72,65;3044292;;;;;;
31/10/2018;71,17;5039273;;;;;;
30/10/2018;68,7;3200491;;;;;;
29/10/2018;68,6;6077473;;;;;;
26/10/2018;68,27;5634588;;;;;;
25/10/2018;67,55;11014312;;;;;;
24/10/2018;63,82;13473022;;;;;;
23/10/2018;68,87;8984634;;;;;;
22/10/2018;70,16;4126144;;;;;;
19/10/2018;70,66;7481975;;;;;;
18/10/2018;72,05;3723165;;;;;;
17/10/2018;74,52;1777682;;;;;;
16/10/2018;74,63;1927371;;;;;;
15/10/2018;72,99;2993961;;;;;;
12/10/2018;73,62;3676409;;;;;;
11/10/2018;73,1;5944487;;;;;;
10/10/2018;73,4;7380633;;;;;;
9/10/2018;75,23;6070661;;;;;;
8/10/2018;74,95;5211739;;;;;;
5/10/2018;74,38;3622183;;;;;;
4/10/2018;75,41;4779435;;;;;;
3/10/2018;76,55;4619556;;;;;;
2/10/2018;77,08;4398394;;;;;;
1/10/2018;78,39;4116921;;;;;;
28/09/2018;80,78;4263008;;;;;;
27/09/2018;82,04;2654114;;;;;;
26/09/2018;80,66;2168232;;;;;;
25/09/2018;80,11;2533348;;;;;;
24/09/2018;80,16;2265294;;;;;;
21/09/2018;80,96;6804423;;;;;;
20/09/2018;81,08;3516894;;;;;;
19/09/2018;80,43;2327528;;;;;;
18/09/2018;79,39;2703742;;;;;;
17/09/2018;79,1;3394955;;;;;;
14/09/2018;80,06;3229477;;;;;;
13/09/2018;78,94;3745571;;;;;;
12/09/2018;77,96;3110946;;;;;;
11/09/2018;77,41;2774882;;;;;;
10/09/2018;76,59;2029671;;;;;;
7/09/2018;76,44;2973973;;;;;;
6/09/2018;75,69;4244169;;;;;;
5/09/2018;75,72;3076871;;;;;;
4/09/2018;77,16;1887041;;;;;;
31/08/2018;77,62;2496868;;;;;;
30/08/2018;77,58;1398453;;;;;;
29/08/2018;78,18;1837660;;;;;;
28/08/2018;77,47;1241746;;;;;;
27/08/2018;77,76;1865263;;;;;;
24/08/2018;77,11;2149202;;;;;;
23/08/2018;76,77;3009627;;;;;;
22/08/2018;77,2;2540545;;;;;;
21/08/2018;76,73;2324917;;;;;;
20/08/2018;76,29;2430654;;;;;;
17/08/2018;77,2;1964818;;;;;;
16/08/2018;77,24;3373628;;;;;;
15/08/2018;76,22;2919383;;;;;;
14/08/2018;76,54;2763687;;;;;;
13/08/2018;75,31;3066520;;;;;;
10/08/2018;75,65;3274320;;;;;;
9/08/2018;76,15;3906437;;;;;;
8/08/2018;76,89;2936221;;;;;;
7/08/2018;77,6;3777919;;;;;;
6/08/2018;78,13;3835110;;;;;;
3/08/2018;78,18;1969114;;;;;;
2/08/2018;78,44;3687554;;;;;;
1/08/2018;78,54;2667192;;;;;;
31/07/2018;78,66;2743976;;;;;;
30/07/2018;77,28;3132213;;;;;;
27/07/2018;78,45;3091662;;;;;;
26/07/2018;79,61;2774497;;;;;;
25/07/2018;80,37;5890050;;;;;;
24/07/2018;80,49;4260653;;;;;;
23/07/2018;81,61;3686751;;;;;;
20/07/2018;81,96;2439516;;;;;;
19/07/2018;82,14;2773427;;;;;;
18/07/2018;82,96;5303802;;;;;;
17/07/2018;81,07;3353347;;;;;;
16/07/2018;80,08;2286024;;;;;;
13/07/2018;80,97;2125137;;;;;;
12/07/2018;81;3367924;;;;;;
11/07/2018;80,61;3803813;;;;;;
10/07/2018;81,28;2915098;;;;;;
9/07/2018;80,94;2949911;;;;;;
6/07/2018;80,56;2278548;;;;;;
5/07/2018;79,69;3350873;;;;;;
3/07/2018;79,45;1720643;;;;;;
2/07/2018;79,3;3065793;;;;;;
29/06/2018;79,16;3544924;;;;;;
28/06/2018;78,25;5142887;;;;;;
27/06/2018;78,26;3220392;;;;;;
26/06/2018;79,19;3457348;;;;;;
25/06/2018;79,27;3203032;;;;;;
22/06/2018;80,87;4915426;;;;;;
21/06/2018;81,02;3822785;;;;;;
20/06/2018;82,01;3178768;;;;;;
19/06/2018;82,98;2104506;;;;;;
18/06/2018;84,33;1854430;;;;;;
15/06/2018;83,84;2953216;;;;;;
14/06/2018;82,93;2126983;;;;;;
13/06/2018;82,73;3605155;;;;;;
12/06/2018;83,81;3559330;;;;;;
11/06/2018;83,99;1792296;;;;;;
8/06/2018;84,14;1677842;;;;;;
7/06/2018;84,17;1772686;;;;;;
6/06/2018;84,68;3572947;;;;;;
5/06/2018;83,07;1911375;;;;;;
4/06/2018;83,19;1716153;;;;;;
1/06/2018;82,65;2495183;;;;;;
31/05/2018;80,71;2874230;;;;;;
30/05/2018;81,73;2049802;;;;;;
29/05/2018;80,33;2184767;;;;;;
25/05/2018;81,83;1892726;;;;;;
24/05/2018;82,03;2888672;;;;;;
23/05/2018;82,33;2283838;;;;;;
22/05/2018;82,76;1645174;;;;;;
21/05/2018;83,92;2129743;;;;;;
18/05/2018;83,84;8077853;;;;;;
17/05/2018;83,3;1309266;;;;;;
16/05/2018;84,2;2379317;;;;;;
15/05/2018;83,02;1908611;;;;;;
14/05/2018;82,97;2590538;;;;;;
11/05/2018;83,51;1750369;;;;;;
10/05/2018;82,76;2207750;;;;;;
9/05/2018;82,85;2410368;;;;;;
8/05/2018;82,43;3219649;;;;;;
7/05/2018;81,35;2087624;;;;;;
4/05/2018;81,16;2639833;;;;;;
3/05/2018;79,87;3083109;;;;;;
2/05/2018;79,45;2916677;;;;;;
1/05/2018;80,24;3243794;;;;;;
30/04/2018;78,84;3476424;;;;;;
27/04/2018;80,17;4380152;;;;;;
26/04/2018;81,93;5691198;;;;;;
25/04/2018;81,83;2865447;;;;;;
24/04/2018;82,04;4170209;;;;;;
23/04/2018;82,09;1795420;;;;;;
20/04/2018;82,33;2257557;;;;;;
19/04/2018;81,98;2552095;;;;;;
18/04/2018;82,18;3523769;;;;;;
17/04/2018;81,16;3876697;;;;;;
16/04/2018;80,53;4265306;;;;;;
13/04/2018;79,61;14439590;;;;;;
12/04/2018;79,95;10665699;;;;;;
11/04/2018;79,61;52096444;;;;;;
10/04/2018;75,01;11813661;;;;;;
9/04/2018;76,15;7557435;;;;;;
6/04/2018;77,51;3295401;;;;;;
5/04/2018;79,04;6840062;;;;;;
4/04/2018;78,03;3074712;;;;;;
3/04/2018;77,53;2575602;;;;;;
2/04/2018;77,07;2721969;;;;;;
29/03/2018;78,76;2481622;;;;;;
28/03/2018;78,31;2199030;;;;;;
27/03/2018;78,79;1585696;;;;;;
26/03/2018;79,98;1278249;;;;;;
23/03/2018;78,17;1682753;;;;;;
22/03/2018;80,44;3031598;;;;;;
21/03/2018;81,84;1233200;;;;;;
20/03/2018;81,35;1028282;;;;;;
19/03/2018;81,3;2027177;;;;;;
16/03/2018;81,51;2204426;;;;;;
15/03/2018;81,89;2304599;;;;;;
14/03/2018;81,24;1594308;;;;;;
13/03/2018;81,25;1641645;;;;;;
12/03/2018;81,13;1836954;;;;;;
9/03/2018;81,47;2912760;;;;;;
8/03/2018;79,21;2322797;;;;;;
7/03/2018;79,2;1459548;;;;;;
6/03/2018;78,94;2230630;;;;;;
5/03/2018;78,22;2719018;;;;;;
2/03/2018;78,9;2813958;;;;;;
1/03/2018;79,35;2515240;;;;;;
28/02/2018;80,79;4025695;;;;;;
27/02/2018;79,84;3865898;;;;;;
26/02/2018;82,14;2888407;;;;;;
23/02/2018;83,81;1565682;;;;;;
22/02/2018;83,38;1863514;;;;;;
21/02/2018;84,29;1772124;;;;;;
20/02/2018;84,31;1977818;;;;;;
16/02/2018;83,27;2564439;;;;;;
15/02/2018;84,56;3023925;;;;;;
14/02/2018;85,97;3946835;;;;;;
13/02/2018;83,21;2515598;;;;;;
12/02/2018;81,82;2435861;;;;;;
9/02/2018;80,43;3239095;;;;;;
8/02/2018;78,66;5065753;;;;;;
7/02/2018;82,02;3526731;;;;;;
6/02/2018;80,69;4634685;;;;;;
5/02/2018;79,91;2386173;;;;;;
2/02/2018;82,65;2718375;;;;;;
1/02/2018;85,76;2139897;;;;;;
31/01/2018;85,65;1857363;;;;;;
30/01/2018;86,41;1678640;;;;;;
29/01/2018;87,28;1599138;;;;;;
26/01/2018;87,69;944730;;;;;;
25/01/2018;86,63;1467760;;;;;;
24/01/2018;85,79;2134245;;;;;;
23/01/2018;86,53;1632562;;;;;;
22/01/2018;85,77;1541415;;;;;;
19/01/2018;85,49;2206776;;;;;;
18/01/2018;83,95;1314366;;;;;;
17/01/2018;84,03;1440416;;;;;;
16/01/2018;83,4;1530604;;;;;;
12/01/2018;83,95;1870095;;;;;;
11/01/2018;83,07;3886383;;;;;;
10/01/2018;81,65;1745535;;;;;;
9/01/2018;81,93;1354775;;;;;;
8/01/2018;80,94;2483142;;;;;;
5/01/2018;79,29;2273569;;;;;;
4/01/2018;80,25;1548169;;;;;;
3/01/2018;80,85;1425569;;;;;;
2/01/2018;79,68;1701522;;;;;;
29/12/2017;79,86;1539703;;;;;;
28/12/2017;80,45;828965;;;;;;
27/12/2017;80,15;939222;;;;;;
26/12/2017;79,37;909670;;;;;;
22/12/2017;79,35;1416285;;;;;;
21/12/2017;79,37;2047130;;;;;;
20/12/2017;78,35;1327820;;;;;;
19/12/2017;77,81;1448984;;;;;;
18/12/2017;78,09;2275125;;;;;;
15/12/2017;77,09;3694504;;;;;;
14/12/2017;76,02;1739510;;;;;;
13/12/2017;76,75;2245620;;;;;;
12/12/2017;77;2246558;;;;;;
11/12/2017;77,47;1589759;;;;;;
8/12/2017;78,38;2142533;;;;;;
7/12/2017;77,28;2254415;;;;;;
6/12/2017;76,75;1434971;;;;;;
5/12/2017;77,63;1493491;;;;;;
4/12/2017;77,66;2349313;;;;;;
1/12/2017;77,25;2164557;;;;;;
30/11/2017;77,56;2553701;;;;;;
29/11/2017;76,56;1874474;;;;;;
