Attributes;Adj Close;Adj Close;Adj Close
Symbols;NFLX;TSLA;AAPL
Date;;;
4/01/2016;109.9599991;44.68199921;24.36453629
5/01/2016;107.6600037;44.68600082;23.75397682
6/01/2016;117.6800003;43.80799866;23.28911591
7/01/2016;114.5599976;43.13000107;22.30620766
8/01/2016;111.3899994;42.20000076;22.42415428
11/01/2016;114.9700012;41.56999969;22.78725815
12/01/2016;116.5800018;41.99399948;23.11797523
13/01/2016;106.5599976;40.06200027;22.52360535
14/01/2016;107.0599976;41.23600006;23.01621628
15/01/2016;104.0400009;40.9980011;22.46347237
19/01/2016;107.8899994;40.94400024;22.3547802
20/01/2016;107.7399979;39.74000168;22.38484192
21/01/2016;102.3499985;39.99399948;22.27152061
22/01/2016;100.7200012;40.50999832;23.45563316
25/01/2016;99.12000275;39.27600098;22.9977169
26/01/2016;97.83000183;38.7120018;23.12491417
27/01/2016;91.15000153;37.61399841;21.60545349
28/01/2016;94.41000366;37.93999863;21.76041031
29/01/2016;91.83999634;38.24000168;22.51204109
1/02/2016;94.08999634;39.38800049;22.30158234
2/02/2016;91.48999786;36.55599976;21.8506031
3/02/2016;90.73999786;34.69599915;22.28308487
4/02/2016;89.70999908;35.06600189;22.46212578
5/02/2016;82.79000092;32.52000046;21.86220932
8/02/2016;83.31999969;29.59799957;22.09240913
9/02/2016;86.12999725;29.64999962;22.08775711
10/02/2016;88.44999695;28.73399925;21.92033958
11/02/2016;86.34999847;30.09399986;21.78779602
12/02/2016;87.40000153;30.20800018;21.85523224
16/02/2016;89.05000305;31.0340004;22.47142792
17/02/2016;94.76000214;33.73600006;22.81556511
18/02/2016;90.48999786;33.35400009;22.38306999
19/02/2016;89.23000336;33.31600189;22.33191681
22/02/2016;91.93000031;35.54800034;22.52723122
23/02/2016;89.12000275;35.44200134;22.01800156
24/02/2016;91.61000061;35.79999924;22.34586334
25/02/2016;94.52999878;37.48600006;22.49933052
26/02/2016;94.79000092;38.06800079;22.5342083
29/02/2016;93.41000366;38.38600159;22.48305702
1/03/2016;98.30000305;37.27000046;23.37596321
2/03/2016;97.61000061;37.66799927;23.42711639
3/03/2016;97.93000031;39.14799881;23.601511
4/03/2016;101.5800018;40.20800018;23.95262718
7/03/2016;95.48999786;41.05799866;23.6875515
8/03/2016;96.23000336;40.52000046;23.49222374
9/03/2016;98;41.74399948;23.51315498
10/03/2016;97.36000061;41.0359993;23.52477455
11/03/2016;97.66000366;41.5;23.77823448
14/03/2016;98.12999725;43.02999878;23.8386879
15/03/2016;97.86000061;43.66799927;24.31770134
16/03/2016;99.34999847;44.38600159;24.6409111
17/03/2016;99.72000122;45.27600098;24.60137939
18/03/2016;101.1200027;46.54800034;24.62928391
21/03/2016;101.0599976;47.66400146;24.62695885
22/03/2016;99.83999634;46.84799957;24.8153019
23/03/2016;99.58999634;44.51599884;24.67811012
24/03/2016;98.36000061;45.54999924;24.57114792
28/03/2016;101.2099991;46.05199814;24.45953369
29/03/2016;104.1299973;46.02600098;25.03852654
30/03/2016;102.1900024;45.37799835;25.4756794
31/03/2016;102.2300034;45.95399857;25.34313774
1/04/2016;105.6999969;47.51800156;25.57566643
4/04/2016;104.3499985;49.39799881;25.83842087
5/04/2016;104.9400024;51.09400177;25.53380966
6/04/2016;104.8300018;53.08399963;25.80121613
7/04/2016;104.4499969;51.43999863;25.2385006
8/04/2016;103.8099976;50.01399994;25.26640701
11/04/2016;102.6800003;49.98400116;25.35011482
12/04/2016;106.9800034;49.56399918;25.68030548
13/04/2016;109.6500015;50.90599823;26.05234528
14/04/2016;110.4199982;50.37200165;26.06629753
15/04/2016;111.5100021;50.90200043;25.5431118
18/04/2016;108.4000015;50.77600098;24.99202347
19/04/2016;94.33999634;49.47399902;24.85948372
20/04/2016;96.76999664;49.99399948;24.91064262
21/04/2016;94.98000336;49.65800095;24.6409111
22/04/2016;95.90000153;50.75;24.5734787
25/04/2016;93.55999756;50.36399841;24.43395996
26/04/2016;92.43000031;50.7480011;24.26421165
27/04/2016;91.04000092;50.29399872;22.74581146
28/04/2016;90.27999878;49.54199982;22.05055809
29/04/2016;90.02999878;48.15200043;21.79710007
2/05/2016;93.11000061;48.36000061;21.77384758
3/05/2016;91.54000092;46.4640007;22.13193703
4/05/2016;90.79000092;44.51200104;21.90174103
5/05/2016;89.37000275;42.30599976;21.81283951
6/05/2016;90.83999634;42.98600006;21.69118881
9/05/2016;90.54000092;41.7840004;21.70756912
10/05/2016;92.88999939;41.73799896;21.85494804
11/05/2016;90.01999664;41.79199982;21.64205933
12/05/2016;87.73999786;41.45600128;21.13440323
13/05/2016;87.87999725;41.52199936;21.17651367
16/05/2016;89.12000275;41.65800095;21.96256065
17/05/2016;88.62999725;40.93199921;21.87132072
18/05/2016;90.5;42.23400116;22.12164307
19/05/2016;89.55000305;43.04199982;22.0374279
20/05/2016;92.48999786;44.05599976;22.27604294
23/05/2016;94.88999939;43.24399948;22.55911636
24/05/2016;97.88999939;43.58200073;22.90301514
25/05/2016;100.1999969;43.91600037;23.30539703
26/05/2016;102.8099976;45.02399826;23.49021339
27/05/2016;103.3000031;44.60800171;23.47617149
31/05/2016;102.5699997;44.64599991;23.36154175
1/06/2016;101.5100021;43.91199875;23.03402328
2/06/2016;101.25;43.79199982;22.86090469
3/06/2016;99.58999634;43.79800034;22.90769196
6/06/2016;100.7399979;44.13600159;23.0737896
7/06/2016;99.88999939;46.4679985;23.16736984
8/06/2016;97.86000061;47.10400009;23.14631653
9/06/2016;97.08999634;45.87200165;23.31241226
10/06/2016;93.75;43.75799942;23.12057877
13/06/2016;93.84999847;43.57400131;22.77200127
14/06/2016;94.12000275;42.99200058;22.80007553
15/06/2016;94.29000092;43.54000092;22.72521591
16/06/2016;95.44000244;43.58599854;22.82113457
17/06/2016;94.44999695;43.09400177;22.30178452
20/06/2016;93.80000305;43.93999863;22.24797821
21/06/2016;90.98999786;43.92200089;22.43746758
22/06/2016;90.01000214;39.33200073;22.35324669
23/06/2016;91.66000366;39.27999878;22.48191452
24/06/2016;88.44000244;38.63000107;21.85027122
27/06/2016;85.33000183;39.70999908;21.53211021
28/06/2016;87.97000122;40.35800171;21.89472198
29/06/2016;91.05999756;42.0379982;22.08421326
30/06/2016;91.48000336;42.45600128;22.36494637
1/07/2016;96.66999817;43.29999924;22.43279076
5/07/2016;97.91000366;42.79600143;22.22223854
6/07/2016;94.59999847;42.88800049;22.34856987
7/07/2016;95.09999847;43.18799973;22.4444828
8/07/2016;97.05999756;43.35599899;22.6176033
11/07/2016;94.66999817;44.95600128;22.68778038
12/07/2016;95.97000122;44.93000031;22.79072189
13/07/2016;96.43000031;44.50600052;22.66205025
14/07/2016;98.01999664;44.30599976;23.11122513
15/07/2016;98.38999939;44.08000183;23.10888481
18/07/2016;98.80999756;45.25;23.35452271
19/07/2016;85.83999634;45.05199814;23.36388206
20/07/2016;87.91000366;45.67200089;23.38494301
21/07/2016;85.98999786;44.09999847;23.26094818
22/07/2016;85.88999939;44.45399857;23.08081436
25/07/2016;87.66000366;46.0019989;22.77200127
26/07/2016;91.41000366;45.90200043;22.61526108
27/07/2016;92.04000092;45.69800186;24.08442307
28/07/2016;91.65000153;46.12200165;24.40960312
29/07/2016;91.25;46.95800018;24.37918854
1/08/2016;94.37000275;46.0019989;24.80964661
2/08/2016;93.55999756;45.43999863;24.44235992
3/08/2016;93.09999847;45.15800095;24.74882126
4/08/2016;93.44000244;46.12200165;24.9017086
5/08/2016;97.02999878;46.00600052;25.28039932
8/08/2016;95.11000061;45.23199844;25.48973465
9/08/2016;93.98999786;45.81600189;25.59322357
10/08/2016;93.93000031;45.13000107;25.40270805
11/08/2016;95.88999939;44.98199844;25.38624382
12/08/2016;96.58999634;45.12200165;25.44503975
15/08/2016;95.30999756;45.11800003;25.75081825
16/08/2016;95.12000275;44.72200012;25.72729683
17/08/2016;96.37000275;44.64799881;25.68966675
18/08/2016;96.16000366;44.70199966;25.65673637
19/08/2016;95.87000275;45;25.72259521
22/08/2016;95.26000214;44.58599854;25.52266502
23/08/2016;95.94000244;44.9679985;25.60263443
24/08/2016;95.18000031;44.52399826;25.40976524
25/08/2016;97.31999969;44.19200134;25.30156517
26/08/2016;97.58000183;43.9980011;25.15337944
29/08/2016;97.30000305;43.04000092;25.12516212
30/08/2016;97.44999695;42.26800156;24.93228722
31/08/2016;97.44999695;42.40200043;24.95580864
1/09/2016;97.37999725;40.15399933;25.10399246
2/09/2016;97.37999725;39.55599976;25.33920097
6/09/2016;100.0899963;40.56600189;25.33214378
7/09/2016;99.15000153;40.34199905;25.48738289
8/09/2016;99.66000366;39.47200012;24.81938362
9/09/2016;96.5;38.89400101;24.25723076
12/09/2016;99.05000305;39.65999985;24.80056953
13/09/2016;96.08999634;39.20999908;25.39094543
14/09/2016;97.01000214;39.2820015;26.2894516
15/09/2016;97.33999634;40.08399963;27.18324852
16/09/2016;99.48000336;41.08000183;27.03036308
19/09/2016;98.05999756;41.26800156;26.71518135
20/09/2016;98.25;40.9280014;26.71282578
21/09/2016;94.87999725;41.04399872;26.70812225
22/09/2016;95.83000183;41.2859993;26.95979881
23/09/2016;95.94000244;41.49000168;26.51054764
26/09/2016;94.55999756;41.79800034;26.55053329
27/09/2016;97.06999969;41.16199875;26.59992409
28/09/2016;97.48000336;41.25400162;26.80220795
29/09/2016;96.66999817;40.13999939;26.38588524
30/09/2016;98.55000305;40.80599976;26.59051895
3/10/2016;102.6299973;42.74000168;26.46585655
4/10/2016;102.3399963;42.2820015;26.57875633
5/10/2016;106.2799988;41.69200134;26.59051895
6/10/2016;105.0699997;40.20000076;26.78809357
7/10/2016;104.8199997;39.3219986;26.82807541
10/10/2016;103.3300018;40.18999863;27.29615402
11/10/2016;100.5899963;40.02000046;27.35495377
12/10/2016;99.5;40.30199814;27.59957314
13/10/2016;100.2300034;40.04800034;27.51489639
14/10/2016;101.4700012;39.30199814;27.66777992
17/10/2016;99.80000305;38.79199982;27.64896584
18/10/2016;118.7900009;39.81999969;27.63014984
19/10/2016;121.8700027;40.7120018;27.54782104
20/10/2016;123.3499985;39.81999969;27.53371239
21/10/2016;127.5;40.01800156;27.42551613
24/10/2016;127.3300018;40.55199814;27.67249107
25/10/2016;126.5100021;40.4679985;27.81361389
26/10/2016;126.9700012;40.44800186;27.18795204
27/10/2016;126.4700012;40.80199814;26.92686844
28/10/2016;126.5699997;39.99399948;26.74810791
31/10/2016;124.8700027;39.54600143;26.70576859
1/11/2016;123.3000031;38.15800095;26.22359276
2/11/2016;122.3399963;37.60400009;26.24711037
3/11/2016;122.1399994;37.48400116;25.96577644
4/11/2016;122.0299988;38.11199951;25.73171997
7/11/2016;124.5800018;38.64199829;26.10289955
8/11/2016;124.3399963;38.98799896;26.25656319
9/11/2016;122.1900024;38.01200104;26.21401215
10/11/2016;115.4199982;37.06999969;25.48348236
11/11/2016;114.7799988;37.7120018;25.63478851
14/11/2016;113.3799973;36.29000092;24.99173546
15/11/2016;113.5899963;36.75400162;25.32271767
16/11/2016;115.1900024;36.7859993;26.00360298
17/11/2016;115.0299988;37.73199844;25.99414635
18/11/2016;115.2099991;37.00400162;26.02014732
21/11/2016;117.9599991;36.90399933;26.41497231
22/11/2016;118.0400009;38.23400116;26.43151855
23/11/2016;117.6900024;38.62799835;26.29676056
25/11/2016;117.4100037;39.33000183;26.42915154
28/11/2016;116.9300003;39.22399902;26.37714005
29/11/2016;117.5100021;37.91400146;26.35113335
30/11/2016;117;37.88000107;26.12890244
1/12/2016;117.2200012;36.37599945;25.88539505
2/12/2016;120.8099976;36.29399872;25.98232269
5/12/2016;119.1600037;37.36000061;25.79555321
6/12/2016;124.5699997;37.16999817;25.99414635
7/12/2016;125.3899994;38.63000107;26.24947357
8/12/2016;123.2399979;38.45800018;26.50717545
9/12/2016;122.8799973;38.43600082;26.93981743
12/12/2016;122.8300018;38.48600006;26.78614426
13/12/2016;123.7799988;39.63000107;27.23297691
14/12/2016;123.4400024;39.73799896;27.23297691
15/12/2016;125;39.51599884;27.38191795
16/12/2016;124.2200012;40.4980011;27.41738319
19/12/2016;125.4499969;40.54600143;27.57577896
20/12/2016;125.1200027;41.75799942;27.64907074
21/12/2016;126.5;41.54000092;27.67507362
22/12/2016;125.5800018;41.68999863;27.49303627
23/12/2016;125.5899963;42.66799927;27.54741096
27/12/2016;128.3500061;43.90599823;27.72236252
28/12/2016;125.8899994;43.94800186;27.60415268
29/12/2016;125.3300018;42.93600082;27.59706116
30/12/2016;123.8000031;42.73799896;27.38191795
3/01/2017;127.4899979;43.39799881;27.45993805
4/01/2017;129.4100037;45.39799881;27.42920303
5/01/2017;131.8099976;45.34999847;27.56869125
6/01/2017;131.0700073;45.80199814;27.87602997
9/01/2017;130.9499969;46.25600052;28.13136101
10/01/2017;129.8899994;45.97399902;28.15973282
11/01/2017;130.5;45.94599915;28.31103897
12/01/2017;129.1799927;45.91799927;28.19283104
13/01/2017;133.6999969;47.54999924;28.14318848
17/01/2017;132.8899994;47.11600113;28.37014961
18/01/2017;133.2599945;47.67200089;28.36778069
19/01/2017;138.4100037;48.7519989;28.31813622
20/01/2017;138.6000061;48.94599915;28.37014961
23/01/2017;137.3899994;49.7840004;28.38905716
24/01/2017;140.1100006;50.92200089;28.36305237
25/01/2017;139.5200043;50.89400101;28.81460953
26/01/2017;138.9600067;50.5019989;28.82879639
27/01/2017;142.4499969;50.59000015;28.83115959
30/01/2017;141.2200012;50.12599945;28.75550652
31/01/2017;140.7100067;50.38600159;28.68930817
1/02/2017;140.7799988;49.84799957;30.4387989
2/02/2017;139.1999969;50.31000137;30.38679123
3/02/2017;140.25;50.26599884;30.51682091
6/02/2017;140.9700012;51.55400085;30.80288696
7/02/2017;144;51.49599838;31.09604454
8/02/2017;144.7400055;52.41600037;31.21661186
9/02/2017;144.1399994;53.84000015;31.44218826
10/02/2017;144.8200073;53.84600067;31.37094688
13/02/2017;143.1999969;56.11999893;31.64876175
14/02/2017;140.8200073;56.19599915;32.05954361
15/02/2017;142.2700043;55.95199966;32.17588425
16/02/2017;142.0099945;53.79000092;32.13789368
17/02/2017;142.2200012;54.44599915;32.22575378
21/02/2017;142.6000061;55.47800064;32.4584465
22/02/2017;143.8600006;54.70199966;32.55579376
23/02/2017;142.7799988;51.19800186;32.41807556
24/02/2017;143.25;51.40000153;32.44894791
27/02/2017;143.4100037;49.24599838;32.51305389
28/02/2017;142.1300049;49.9980011;32.52730179
1/03/2017;142.6499939;50.00400162;33.19214249
2/03/2017;139.5299988;50.09600067;32.99506378
3/03/2017;139.1399994;50.31399918;33.18976212
6/03/2017;141.9400024;50.24200058;33.085289
7/03/2017;141.4299927;49.7179985;33.12802887
8/03/2017;140.3200073;49.37400055;33.00456238
9/03/2017;140.5299988;48.97999954;32.92857742
10/03/2017;140.8899994;48.73799896;33.03779602
13/03/2017;143.5200043;49.23400116;33.05204391
14/03/2017;143.1900024;51.59999847;33.00218201
15/03/2017;145.25;51.14599991;33.35122681
16/03/2017;144.3899994;52.40999985;33.40584183
17/03/2017;145.1100006;52.29999924;33.23963547
20/03/2017;145.8300018;52.38399887;33.58867645
21/03/2017;142.4199982;50.13600159;33.20400238
22/03/2017;142.6499939;51.0019989;33.57917023
23/03/2017;141.8399963;50.95600128;33.46044922
24/03/2017;142.0200043;52.63199997;33.39396286
27/03/2017;144.0599976;54.04399872;33.45095825
28/03/2017;145.1699982;55.49000168;34.14428711
29/03/2017;146.4700012;55.47600174;34.22026443
30/03/2017;148.0599976;55.58399963;34.17515564
31/03/2017;147.8099976;55.65999985;34.11104202
3/04/2017;146.9199982;59.70399857;34.12054062
4/04/2017;145.5;60.74000168;34.37460709
5/04/2017;143.6199951;59;34.19652176
6/04/2017;143.7400055;59.74000168;34.11104202
7/04/2017;143.1100006;60.50799942;34.03506088
10/04/2017;143.8500061;62.47800064;33.99470139
11/04/2017;144.3500061;61.74200058;33.62904358
12/04/2017;143.8300018;59.36800003;33.66940308
13/04/2017;142.9199982;60.79999924;33.49132538
17/04/2017;147.25;60.2879982;33.6765213
18/04/2017;143.3600006;60.04999924;33.52694321
19/04/2017;139.7599945;61.10400009;33.40346146
20/04/2017;141.1799927;60.5019989;33.82136917
21/04/2017;142.8699951;61.11999893;33.78099823
24/04/2017;143.8300018;61.60599899;34.10629654
25/04/2017;152.1600037;62.75799942;34.31761932
26/04/2017;150.1699982;62.0340004;34.11578751
27/04/2017;153.0800018;61.72600174;34.14190292
28/04/2017;152.1999969;62.81399918;34.1086731
1/05/2017;155.3500061;64.56600189;34.80437088
2/05/2017;156.4499969;63.77799988;35.02519989
3/05/2017;155.5899963;62.20399857;34.91835022
4/05/2017;157.25;59.09199905;34.79250336
5/05/2017;156.6000061;61.66999817;35.36949158
8/05/2017;156.3800049;61.43799973;36.33113861
9/05/2017;157.4600067;64.2519989;36.56383133
10/05/2017;160.2799988;65.04399872;36.3904953
11/05/2017;158.5399933;64.62000275;36.70520782
12/05/2017;160.8099976;64.96199799;37.21782303
15/05/2017;160.0200043;63.17599869;37.12245178
16/05/2017;159.4100037;63.40200043;37.06761932
17/05/2017;153.1999969;61.22200012;35.82304764
18/05/2017;155.6999969;62.61199951;36.36903763
19/05/2017;157.0200043;62.16600037;36.4930191
22/05/2017;157.1600037;62.06999969;36.7147522
23/05/2017;157.9499969;60.77199936;36.66944885
24/05/2017;157.75;62.04399872;36.55977249
25/05/2017;163.0500031;63.36600113;36.68613815
26/05/2017;162.4299927;65.02799988;36.62414932
30/05/2017;163.2200012;67.01999664;36.63845062
31/05/2017;163.0700073;68.20200348;36.42148972
1/06/2017;162.9900055;68.0739975;36.52162552
2/06/2017;165.1799927;67.97000122;37.06284714
5/06/2017;165.0599976;69.46399689;36.70044708
6/06/2017;165.1699982;70.56999969;36.82441711
7/06/2017;165.6100006;71.93000031;37.04376984
8/06/2017;165.8800049;74;36.95317078
9/06/2017;158.0299988;71.46399689;35.5202446
12/06/2017;151.4400024;71.80200195;34.67146301
13/06/2017;152.7200012;75.19000244;34.95042038
14/06/2017;152.1999969;76.13200378;34.60947418
15/06/2017;151.7599945;75.06800079;34.40204239
16/06/2017;152.3800049;74.27999878;33.92043686
19/06/2017;153.3999939;73.95999908;34.89081573
20/06/2017;152.0500031;74.44799805;34.57372284
21/06/2017;155.0299988;75.27999878;34.77875519
22/06/2017;154.8899994;76.52200317;34.72153854
23/06/2017;158.0200043;76.69000244;34.87650681
26/06/2017;157.5;75.4980011;34.76683807
27/06/2017;151.0299988;72.47399902;34.26852417
28/06/2017;153.4100037;74.2480011;34.76921844
29/06/2017;150.0899963;72.15000153;34.25660706
30/06/2017;149.4100037;72.3219986;34.33766937
3/07/2017;146.1699982;70.52400208;34.21369553
5/07/2017;147.6100006;65.41799927;34.35436249
6/07/2017;146.25;61.76599884;34.03010559
7/07/2017;150.1799927;62.64400101;34.37580872
10/07/2017;152.6699982;63.20999908;34.58562469
11/07/2017;154.3300018;65.44400024;34.69768906
12/07/2017;158.75;65.90399933;34.74776459
13/07/2017;158.2100067;64.68199921;35.23176193
14/07/2017;161.1199951;65.55599976;35.53455734
17/07/2017;161.6999969;63.91400146;35.658535
18/07/2017;183.6000061;65.64800262;35.78252411
19/07/2017;183.8600006;65.05200195;36.00662994
20/07/2017;183.6000061;65.98400116;35.84450531
21/07/2017;188.5399933;65.68000031;35.82781219
24/07/2017;187.9100037;68.5039978;36.26174927
25/07/2017;186.9700012;67.91999817;36.41672516
26/07/2017;189.0800018;68.76999664;36.58838654
27/07/2017;182.6799927;66.89199829;35.89696121
28/07/2017;184.0399933;67.01399994;35.6442337
31/07/2017;181.6600037;64.69400024;35.46064377
1/08/2017;182.0299988;63.91400146;35.77537155
2/08/2017;180.7400055;65.1780014;37.46577454
3/08/2017;179.2299957;69.41799927;37.09145737
4/08/2017;180.2700043;71.38200378;37.28696442
7/08/2017;181.3300018;71.03399658;37.86394882
8/08/2017;178.3600006;73.04399872;38.16675186
9/08/2017;175.7799988;72.70600128;38.40039825
10/08/2017;169.1399994;71.08000183;37.1772728
11/08/2017;171.3999939;71.5739975;37.69429398
14/08/2017;171;72.76000214;38.26156998
15/08/2017;168.5;72.46600342;38.68045044
16/08/2017;169.9799957;72.58200073;38.52486801
17/08/2017;166.0899963;70.38400269;37.7852478
18/08/2017;166.5399933;69.49199677;37.69907761
21/08/2017;166.7599945;67.5719986;37.62966919
22/08/2017;169.3399963;68.26999664;38.24481583
23/08/2017;169.0599976;70.55400085;38.29268646
24/08/2017;168.1300049;70.58599854;38.12274933
25/08/2017;165.9499969;69.61000061;38.26397705
28/08/2017;167.1199951;69.13200378;38.64932632
29/08/2017;168.8099976;69.47200012;38.99401093
30/08/2017;174.6900024;70.63600159;39.09933472
31/08/2017;174.7100067;71.18000031;39.25491714
1/09/2017;174.7400055;71.08000183;39.26688385
5/09/2017;174.5200043;69.91799927;38.79534531
6/09/2017;179.25;68.90599823;38.75465012
7/09/2017;179;70.12200165;38.59906769
8/09/2017;176.4199982;68.68000031;37.96955872
11/09/2017;181.7400055;72.73799896;38.65651703
12/09/2017;185.1499939;72.55000305;38.50332642
13/09/2017;183.6399994;73.2460022;38.21370316
14/09/2017;182.6300049;75.52799988;37.88578033
15/09/2017;182.3500061;75.96199799;38.26875687
18/09/2017;184.6199951;77;37.97912598
19/09/2017;185.6799927;75.01999664;37.99348831
20/09/2017;185.5099945;74.78199768;37.35679245
21/09/2017;188.7799988;73.29599762;36.71530533
22/09/2017;187.3500061;70.21800232;36.35627747
25/09/2017;178.5500031;68.9980011;36.03553391
26/09/2017;179.3800049;69.05000305;36.65547562
27/09/2017;181.9700012;68.19400024;36.91637802
