Attributes;Adj Close;Adj Close;Adj Close
28/09/2017;180.6999969;67.91999817;36.68898773
29/09/2017;181.3500061;68.22000122;36.89004135
2/10/2017;177.0099945;68.30599976;36.81584167
3/10/2017;179.1900024;69.62799835;36.97621536
4/10/2017;184.4499969;71.0019989;36.73685837
5/10/2017;194.3899994;71.06600189;37.19403076
6/10/2017;198.0200043;71.37599945;37.17248154
9/10/2017;196.8699951;68.58799744;37.30173874
10/10/2017;195.0800018;71.11799622;37.31609726
11/10/2017;194.9499969;70.91999817;37.47169495
12/10/2017;195.8600006;71.13600159;37.3400383
13/10/2017;199.4900055;71.11399841;37.57701111
16/10/2017;202.6799927;70.12000275;38.26875687
17/10/2017;199.4799957;71.15000153;38.40998077
18/10/2017;195.5399933;71.93000031;38.2400322
19/10/2017;195.1300049;70.36199951;37.33525467
20/10/2017;194.1600037;69.01999664;37.39987564
23/10/2017;192.4700012;67.40399933;37.38072968
24/10/2017;196.0200043;67.46800232;37.60333252
25/10/2017;193.7700043;65.16799927;37.4381752
26/10/2017;195.2100067;65.23400116;37.67753601
27/10/2017;199.5399933;64.1740036;39.02752304
30/10/2017;198.3699951;64.01599884;39.90597534
31/10/2017;196.4299927;66.30599976;40.46128464
1/11/2017;198;64.21600342;39.94665909
2/11/2017;199.3200073;59.85200119;40.23867798
3/11/2017;200.0099945;61.2179985;41.28947067
6/11/2017;200.1300049;60.55599976;41.70834351
7/11/2017;195.8899994;61.20999908;41.84238434
8/11/2017;196.4400024;60.87799835;42.18466949
9/11/2017;193.8999939;60.59799957;42.09850311
10/11/2017;192.0200043;60.59799957;41.9591713
13/11/2017;195.0800018;63.08000183;41.79102325
14/11/2017;195.7100067;61.74000168;41.15924454
15/11/2017;192.1199951;62.25999832;40.61635208
16/11/2017;195.5099945;62.5;41.10159302
17/11/2017;193.1999969;63.00999832;40.8733902
20/11/2017;194.1000061;61.7480011;40.83254623
21/11/2017;196.2299957;63.56200027;41.59164047
22/11/2017;196.3200073;62.52000046;42.02883911
24/11/2017;195.75;63.11000061;42.03124237
27/11/2017;195.0500031;63.36199951;41.81984329
28/11/2017;199.1799927;63.50999832;41.5748291
29/11/2017;188.1499939;61.50799942;40.71243286
30/11/2017;187.5800018;61.77000046;41.28175735
1/12/2017;186.8200073;61.30599976;41.08958435
4/12/2017;184.0399933;61.04000092;40.78930664
5/12/2017;184.2100067;60.74000168;40.75086975
6/12/2017;185.3000031;62.65200043;40.59952927
7/12/2017;185.1999969;62.2480011;40.6740036
8/12/2017;188.5399933;63.02600098;40.68600845
11/12/2017;186.2200012;65.78199768;41.47873688
12/12/2017;185.7299957;68.20600128;41.24572372
13/12/2017;187.8600006;67.80599976;41.38265228
14/12/2017;189.5599976;67.57800293;41.3706398
15/12/2017;190.1199951;68.69000244;41.79102325
18/12/2017;190.4199982;67.77400208;42.37956619
19/12/2017;187.0200043;66.22000122;41.927948
20/12/2017;188.8200073;65.79599762;41.88230515
21/12/2017;188.6199951;66.33200073;42.04085159
22/12/2017;189.9400024;65.04000092;42.04085159
26/12/2017;187.7599945;63.45800018;40.97427368
27/12/2017;186.2400055;62.32799911;40.98148346
28/12/2017;192.7100067;63.0719986;41.0967865
29/12/2017;191.9600067;62.27000046;40.65237427
2/01/2018;201.0700073;64.10600281;41.38023758
3/01/2018;205.0500031;63.45000076;41.37303162
4/01/2018;205.6300049;62.92399979;41.56521606
5/01/2018;209.9900055;63.31600189;42.03845215
8/01/2018;212.0500031;67.28199768;41.88230515
9/01/2018;209.3099976;66.73799896;41.87750626
10/01/2018;212.5200043;66.95999908;41.8678894
11/01/2018;217.2400055;67.58999634;42.10570908
12/01/2018;221.2299957;67.2440033;42.54050064
16/01/2018;221.5299988;68.01200104;42.3243103
17/01/2018;217.5;69.43199921;43.02334976
18/01/2018;220.3300018;68.91400146;43.06178665
19/01/2018;220.4600067;70.0039978;42.86960983
22/01/2018;227.5800018;70.31199646;42.5188942
23/01/2018;250.2899933;70.55799866;42.52849579
24/01/2018;261.2999878;69.1780014;41.85107422
25/01/2018;269.7000122;67.52799988;41.10399246
26/01/2018;274.6000061;68.56999969;41.20008087
29/01/2018;284.5899963;69.90599823;40.34729767
30/01/2018;278.7999878;69.16400146;40.10948181
31/01/2018;270.2999878;70.86199951;40.21998978
1/02/2018;265.0700073;69.84999847;40.3040657
2/02/2018;267.4299927;68.75;38.55526352
5/02/2018;254.2599945;66.62599945;37.59197998
6/02/2018;265.7200012;66.79399872;39.16301727
7/02/2018;264.5599976;69;38.32464981
8/02/2018;250.1000061;63.04600143;37.27008438
9/02/2018;249.4700012;62.08399963;37.72595215
12/02/2018;257.9500122;63.14599991;39.24550629
13/02/2018;258.269989;64.73200226;39.63865662
14/02/2018;266;64.46199799;40.36949158
15/02/2018;280.269989;66.81400299;41.72503662
16/02/2018;278.519989;67.09799957;41.58996201
20/02/2018;278.5499878;66.95400238;41.45006943
21/02/2018;281.0400085;66.66000366;41.26193619
22/02/2018;278.1400146;69.23400116;41.60684967
23/02/2018;285.9299927;70.41000366;42.33045197
26/02/2018;294.1600037;71.48400116;43.16740417
27/02/2018;290.6099854;70.19799805;43.02751541
28/02/2018;291.3800049;68.61199951;42.96237946
1/03/2018;290.3900146;66.18599701;42.2098465
2/03/2018;301.0499878;67.02400208;42.50169754
5/03/2018;315;66.66999817;42.6488266
6/03/2018;325.2200012;65.63999939;42.61265564
7/03/2018;321.1600037;66.45999908;42.21707535
8/03/2018;317;65.81999969;42.67776489
9/03/2018;331.4400024;65.43399811;43.41101456
12/03/2018;321.2999878;69.10199738;43.83069611
13/03/2018;315.8800049;68.36799622;43.40860367
14/03/2018;321.5499878;65.3259964;43.03956604
15/03/2018;321.0899963;65.12000275;43.09022141
16/03/2018;318.4500122;64.26999664;42.93826294
19/03/2018;313.480011;62.7120018;42.28219986
20/03/2018;317.5;62.11000061;42.26773071
21/03/2018;316.480011;63.30599976;41.31017303
22/03/2018;306.7000122;61.81999969;40.72646713
23/03/2018;300.9400024;60.30799866;39.7833786
26/03/2018;320.3500061;60.83599854;41.67197037
27/03/2018;300.6900024;55.83599854;40.60345459
28/03/2018;285.769989;51.55599976;40.15482712
29/03/2018;295.3500061;53.22600174;40.46839142
2/04/2018;280.2900085;50.49599838;40.20307159
3/04/2018;283.6700134;53.50600052;40.61552048
4/04/2018;288.9400024;57.38800049;41.39217758
5/04/2018;293.9700012;61.14400101;41.67920303
6/04/2018;288.8500061;59.86000061;40.61310577
9/04/2018;289.9299927;57.93199921;41.01590729
10/04/2018;298.0700073;60.93999863;41.78775024
11/04/2018;303.6700134;60.18600082;41.59236908
12/04/2018;309.25;58.81600189;42.0024147
13/04/2018;311.6499939;60.06800079;42.14472198
16/04/2018;307.7799988;58.24200058;42.40762711
17/04/2018;336.0599976;57.5379982;42.99132156
18/04/2018;334.519989;58.66999817;42.89484406
19/04/2018;332.7000122;60.01599884;41.67920303
20/04/2018;327.769989;58.04800034;39.97152328
23/04/2018;318.6900024;56.67399979;39.85573959
24/04/2018;307.019989;56.69200134;39.30098343
25/04/2018;305.7600098;56.13800049;39.472229
26/04/2018;313.980011;57.09600067;39.60972214
27/04/2018;311.7600098;58.81600189;39.15144348
30/04/2018;312.4599915;58.77999878;39.86056519
1/05/2018;313.2999878;59.98400116;40.78676987
2/05/2018;313.3599854;60.22999954;42.58853149
3/05/2018;311.6900024;56.88999939;42.66570663
4/05/2018;320.0899963;58.81800079;44.33962631
7/05/2018;326.2600098;60.55400085;44.66042328
8/05/2018;326.8900146;60.39400101;44.875103
9/05/2018;330.2999878;61.36999893;45.19106674
10/05/2018;329.6000061;61.00400162;45.83747482
11/05/2018;326.4599915;60.2120018;45.66314316
14/05/2018;328.5299988;58.39400101;45.55660629
15/05/2018;326.1300049;56.83599854;45.14256668
16/05/2018;328.1900024;57.29600143;45.56387329
17/05/2018;325.2200012;56.90800095;45.27573776
18/05/2018;324.1799927;55.36399841;45.11109161
21/05/2018;331.8200073;56.89799881;45.43070602
22/05/2018;331.6199951;55.0019989;45.31690598
23/05/2018;344.7200012;55.81399918;45.60746002
24/05/2018;349.2900085;55.56999969;45.55660629
25/05/2018;351.2900085;55.77000046;45.66072845
29/05/2018;349.730011;56.7519989;45.49606705
30/05/2018;353.5400085;58.34400177;45.3992157
31/05/2018;351.6000061;56.94599915;45.2466774
1/06/2018;359.9299927;58.36399841;46.06266785
4/06/2018;361.8099976;59.34799957;46.44764328
5/06/2018;365.7999878;58.22600174;46.80599213
6/06/2018;367.4500122;63.90000153;46.96821976
7/06/2018;361.3999939;63.2179985;46.84230804
8/06/2018;360.5700073;63.5320015;46.41617203
11/06/2018;361.4500122;66.41999817;46.30237198
12/06/2018;363.8299866;68.55400085;46.55659866
13/06/2018;379.9299927;68.95600128;46.17403412
14/06/2018;392.8699951;71.54399872;46.19824982
15/06/2018;391.980011;71.63400269;45.72367477
18/06/2018;390.3999939;74.16600037;45.69945526
19/06/2018;404.980011;70.51000214;44.96096802
20/06/2018;416.7600098;72.44400024;45.15709686
21/06/2018;415.4400024;69.5019989;44.9052887
22/06/2018;411.0899963;66.72599792;44.7745285
25/06/2018;384.480011;66.60199738;44.10867691
26/06/2018;399.3900146;68.40000153;44.65588379
27/06/2018;390.3900146;68.90000153;44.59050751
28/06/2018;395.4200134;69.98600006;44.9149704
29/06/2018;391.4299927;68.58999634;44.82053757
2/07/2018;398.1799927;67.01399994;45.32175064
3/07/2018;390.519989;62.17200089;44.53240204
5/07/2018;398.3900146;61.83200073;44.89074707
6/07/2018;408.25;61.77999878;45.51302338
9/07/2018;418.9700012;63.70199966;46.14497757
10/07/2018;415.6300049;64.4940033;46.08929443
11/07/2018;418.6499939;63.79199982;45.49123383
12/07/2018;413.5;63.34199905;46.25394058
13/07/2018;395.7999878;63.77399826;46.32658386
16/07/2018;400.480011;62.02000046;46.22488785
17/07/2018;379.480011;64.53800201;46.35564041
18/07/2018;375.1300049;64.76999664;46.10139847
19/07/2018;364.230011;64.04599762;46.45975113
20/07/2018;361.0499878;62.7159996;46.35321426
23/07/2018;362.6600037;60.63999939;46.39436722
24/07/2018;357.3200073;59.48600006;46.73093033
25/07/2018;362.8699951;61.7480011;47.17160416
26/07/2018;363.0899963;61.33000183;47.02390289
27/07/2018;355.2099915;59.43600082;46.24183273
30/07/2018;334.9599915;58.0340004;45.98274994
31/07/2018;337.4500122;59.62799835;46.07476044
1/08/2018;338.3800049;60.16799927;48.78902817
2/08/2018;344.5;69.90799713;50.21517181
3/08/2018;343.0899963;69.63400269;50.36044693
6/08/2018;350.9200134;68.39800262;50.62195587
7/08/2018;351.8299866;75.91400146;50.1473732
8/08/2018;347.6099854;74.06800079;50.18127823
9/08/2018;349.3599854;70.48999786;50.57594299
10/08/2018;345.8699951;71.09799957;50.42529678
13/08/2018;341.3099976;71.28199768;50.75089264
14/08/2018;337.4899902;69.52799988;50.96471786
15/08/2018;326.3999939;67.73799896;51.08377457
16/08/2018;322.4400024;67.08999634;51.83214569
17/08/2018;316.7799988;61.09999847;52.86723709
20/08/2018;327.730011;61.68799973;52.35211563
21/08/2018;338.019989;64.37999725;52.25006104
22/08/2018;344.4400024;64.32800293;52.25249481
23/08/2018;339.1700134;64.01999664;52.35940552
24/08/2018;358.8200073;64.56400299;52.52220917
27/08/2018;364.5799866;63.85400009;52.9547081
28/08/2018;368.4899902;62.37200165;53.38234711
29/08/2018;368.0400085;61.0019989;54.17931366
30/08/2018;370.980011;60.63000107;54.67742157
31/08/2018;367.6799927;60.33200073;55.30916595
4/09/2018;363.6000061;57.79000092;55.48654175
5/09/2018;341.1799927;56.14799881;55.12450409
6/09/2018;346.4599915;56.18999863;54.20847321
7/09/2018;348.6799927;52.64799881;53.77111435
10/09/2018;348.4100037;57.09999847;53.04946136
11/09/2018;355.9299927;55.88800049;54.39070892
12/09/2018;369.9500122;58.10800171;53.71522903
13/09/2018;368.1499939;57.89199829;55.01272964
14/09/2018;364.5599976;59.04000092;54.38827896
17/09/2018;350.3500061;58.9679985;52.94013214
18/09/2018;367.6499939;56.99200058;53.02759552
19/09/2018;366.9599915;59.80400085;53.05918884
20/09/2018;365.3599854;59.66600037;53.46252823
21/09/2018;361.1900024;59.81999969;52.88667297
24/09/2018;369.6099854;59.93600082;53.64719009
25/09/2018;369.4299927;60.19800186;53.98736191
26/09/2018;377.8800049;61.91600037;53.55729675
27/09/2018;380.7099915;61.50400162;54.65797806
28/09/2018;374.1300049;52.95399857;54.84993744
1/10/2018;381.4299927;62.13999939;55.21926117
2/10/2018;377.1400146;60.20399857;55.71007919
3/10/2018;377.0499878;58.95999908;56.38798523
4/10/2018;363.6499939;56.36600113;55.39664078
5/10/2018;351.3500061;52.38999939;54.49761963
8/10/2018;349.1000061;50.11199951;54.37127686
9/10/2018;355.7099915;52.56000137;55.12450409
10/10/2018;325.8900146;51.37599945;52.5708046
11/10/2018;321.1000061;50.44599915;52.10671234
12/10/2018;339.5599976;51.75600052;53.96792603
15/10/2018;333.1300049;51.91799927;52.81377792
16/10/2018;346.3999939;55.31800079;53.97764587
17/10/2018;364.7000122;54.35599899;53.74438095
18/10/2018;346.7099915;52.7820015;52.48818588
19/10/2018;332.6700134;52;53.2875824
22/10/2018;329.5400085;52.18999863;53.61318207
23/10/2018;333.1600037;58.82799911;54.11856842
24/10/2018;301.8299866;57.70000076;52.26221466
25/10/2018;312.8699951;62.97200012;53.40664291
26/10/2018;299.8299866;66.18000031;52.55621719
29/10/2018;284.8399963;66.97000122;51.56973267
30/10/2018;285.8099976;65.98000336;51.82728195
31/10/2018;301.7799988;67.46399689;53.17824936
1/11/2018;317.3800049;68.85600281;53.99465561
2/11/2018;309.1000061;69.28199768;50.41315842
5/11/2018;315.4400024;68.27999878;48.98200226
6/11/2018;310.8399963;68.21199799;49.51169968
7/11/2018;327.5;69.63200378;51.01330948
8/11/2018;317.9200134;70.27999878;50.83531952
9/11/2018;303.4700012;70.10199738;49.85513687
12/11/2018;294.0700073;66.2559967;47.3437233
13/11/2018;294.3999939;67.7460022;46.87070465
14/11/2018;286.730011;68.80000305;45.54672623
15/11/2018;290.0599976;69.68800354;46.67076874
16/11/2018;286.2099915;70.86199951;47.18767548
19/11/2018;270.6000061;70.69400024;45.31753159
20/11/2018;266.980011;69.4980011;43.15234756
21/11/2018;262.1300049;67.63800049;43.1035881
23/11/2018;258.8200073;65.16600037;42.00881195
26/11/2018;261.4299927;69.19999695;42.57692337
27/11/2018;266.6300049;68.78399658;42.48426819
28/11/2018;282.6499939;69.5739975;44.11790466
29/11/2018;288.75;68.23400116;43.7789917
30/11/2018;286.1300049;70.09600067;43.54248047
3/12/2018;290.2999878;71.69799805;45.06394958
4/12/2018;275.3299866;71.94000244;43.08164597
6/12/2018;282.8800049;72.61199951;42.60131073
7/12/2018;265.1400146;71.59400177;41.08227158
10/12/2018;269.7000122;73.02999878;41.35291672
11/12/2018;265.3200073;73.35199738;41.11640549
12/12/2018;274.8800049;73.31999969;41.23100662
13/12/2018;276.019989;75.35800171;41.68208313
14/12/2018;266.8399963;73.14199829;40.34835052
17/12/2018;262.7999878;69.68399811;39.97286224
18/12/2018;270.9400024;67.40599823;40.49221039
19/12/2018;266.769989;66.59400177;39.2291832
20/12/2018;260.5799866;63.07600021;38.239254
21/12/2018;246.3899994;63.95399857;36.75191116
24/12/2018;233.8800049;59.07799911;35.80099487
26/12/2018;253.6699982;65.21800232;38.322155
27/12/2018;255.5700073;63.22600174;38.07345581
28/12/2018;256.0799866;66.77400208;38.09296036
31/12/2018;267.6600037;66.55999756;38.46113968
2/01/2019;267.6600037;62.02399826;38.50502396
3/01/2019;271.2000122;60.0719986;34.66963959
4/01/2019;297.5700073;63.5379982;36.14966202
7/01/2019;315.3399963;66.99199677;36.06920242
8/01/2019;320.269989;67.06999969;36.75679398
9/01/2019;319.9599915;67.70600128;37.38098526
10/01/2019;324.6600037;68.9940033;37.50046539
11/01/2019;337.5899963;69.45200348;37.13228989
14/01/2019;332.9400024;66.87999725;36.5739212
15/01/2019;354.6400146;68.88600159;37.32247162
16/01/2019;351.3900146;69.20999908;37.77842331
17/01/2019;353.1900024;69.46199799;38.00273895
18/01/2019;339.1000061;60.45199966;38.23681259
22/01/2019;325.1600037;59.7840004;37.3785553
23/01/2019;321.9899902;57.51800156;37.52972412
24/01/2019;326.6700134;58.30199814;37.23225403
25/01/2019;338.0499878;59.40800095;38.46600723
28/01/2019;335.6600037;59.27600098;38.11002731
29/01/2019;328.8999939;59.49200058;37.71503067
30/01/2019;340.6600037;61.75400162;40.29226685
31/01/2019;339.5;61.40399933;40.58242798
1/02/2019;339.8500061;62.44200134;40.60193634
4/02/2019;351.3399963;62.57799911;41.75522614
5/02/2019;355.8099976;64.26999664;42.46964264
6/02/2019;352.1900024;63.44400024;42.48426819
7/02/2019;344.7099915;61.5019989;41.67964554
8/02/2019;347.5700073;61.15999985;41.72861481
11/02/2019;345.730011;62.56800079;41.48863983
12/02/2019;359.9700012;62.36199951;41.84616089
13/02/2019;351.769989;61.63399887;41.67229462
14/02/2019;359.0700073;60.75400162;41.82411957
15/02/2019;356.8699951;61.57600021;41.73106003
19/02/2019;361.9200134;61.12799835;41.85595322
20/02/2019;359.9100037;60.51200104;42.12531281
21/02/2019;356.9700012;58.24599838;41.88778305
22/02/2019;363.019989;58.94200134;42.35549545
25/02/2019;363.9100037;59.75400162;42.66402817
26/02/2019;364.9700012;59.5719986;42.68851089
27/02/2019;362.8699951;62.94800186;42.82074738
28/02/2019;358.1000061;63.97600174;42.39957047
1/03/2019;357.3200073;58.95800018;42.84523392
4/03/2019;351.0400085;57.0719986;43.06071854
5/03/2019;354.2999878;55.30799866;42.98235703
6/03/2019;359.6099854;55.2480011;42.73504257
7/03/2019;352.6000061;55.31800079;42.24039841
8/03/2019;349.6000061;56.82799911;42.34079742
11/03/2019;358.8599854;58.18399811;43.80757904
12/03/2019;356.269989;56.67200089;44.29977417
13/03/2019;361.2099915;57.79199982;44.4956665
14/03/2019;358.8200073;57.99200058;44.99030304
15/03/2019;361.4599915;55.08599854;45.57555008
18/03/2019;363.4400024;53.89799881;46.04081726
19/03/2019;358.7799988;53.49399948;45.67595291
20/03/2019;375.2200012;54.72000122;46.07509613
21/03/2019;377.8699951;54.80400085;47.77205658
22/03/2019;361.0100098;52.90599823;46.78277206
25/03/2019;366.230011;52.08399963;46.21711349
26/03/2019;359.9700012;53.55400085;45.73962021
27/03/2019;353.3699951;54.9659996;46.15100479
28/03/2019;354.6099854;55.72399902;46.21221924
29/03/2019;356.5599976;55.97200012;46.51341629
1/04/2019;366.9599915;57.83599854;46.82930374
2/04/2019;367.7200012;57.17599869;47.51003647
3/04/2019;369.75;58.36199951;47.83573151
4/04/2019;367.8800049;53.55599976;47.91897202
5/04/2019;365.4899902;54.99200058;48.23975754
8/04/2019;361.4100037;54.63999939;48.99887085
9/04/2019;364.7099915;54.4620018;48.85194016
10/04/2019;363.9200134;55.2120018;49.126194
11/04/2019;367.6499939;53.68399811;48.71726227
12/04/2019;351.1400146;53.54000092;48.69766617
15/04/2019;348.8699951;53.27600098;48.78582001
16/04/2019;359.4599915;54.67200089;48.79072189
17/04/2019;354.7399902;54.24599838;49.74082565
18/04/2019;360.3500061;54.65200043;49.91958618
22/04/2019;377.3399963;52.54999924;50.08364487
23/04/2019;381.8900146;52.77999878;50.80602646
24/04/2019;374.230011;51.73199844;50.72766495
25/04/2019;368.3299866;49.52600098;50.26729965
26/04/2019;374.8500061;47.02799988;50.02732468
29/04/2019;371.8299866;48.29399872;50.10323715
30/04/2019;370.5400085;47.73799896;49.13843918
1/05/2019;378.8099976;46.80199814;51.55042648
2/05/2019;379.0599976;48.81999969;51.21495056
3/05/2019;385.0299988;51.00600052;51.85161972
6/05/2019;378.6700134;51.06800079;51.05089188
7/05/2019;370.4599915;49.41199875;49.67470932
8/05/2019;364.3699951;48.9679985;49.68449783
9/05/2019;362.75;48.39599991;49.15068436
10/05/2019;361.0400085;47.90399933;48.46978378
13/05/2019;345.2600098;45.40200043;45.65274048
14/05/2019;345.6099854;46.4620018;46.37543488
15/05/2019;354.9899902;46.38999939;46.93097305
16/05/2019;359.3099976;45.66600037;46.72449112
17/05/2019;354.4500122;42.20600128;46.45901108
20/05/2019;348.1099854;41.0719986;45.00624847
21/05/2019;354.269989;41.01599884;45.8690567
22/05/2019;359.730011;38.54600143;44.93004608
23/05/2019;352.2099915;39.09799957;44.1631012
24/05/2019;354.3900146;38.12599945;43.99348831
28/05/2019;355.0599976;37.74000168;43.81158447
29/05/2019;349.1900024;37.97200012;43.60264206
30/05/2019;351.8500061;37.64400101;43.82879257
31/05/2019;343.2799988;37.0320015;43.03481674
3/06/2019;336.6300049;35.79399872;42.59972
4/06/2019;353.3999939;38.72000122;44.15818405
5/06/2019;355.730011;39.31800079;44.87104416
6/06/2019;357.1300049;41.18999863;45.52982712
7/06/2019;360.8699951;40.90000153;46.74169922
10/06/2019;352.0100098;42.57600021;47.33903122
11/06/2019;351.269989;43.41999817;47.88719559
12/06/2019;345.5599976;41.85200119;47.73478699
13/06/2019;343.4299927;42.7820015;47.72495651
14/06/2019;339.730011;42.98400116;47.37836838
17/06/2019;350.6199951;45.00600052;47.66104507
18/06/2019;357.1199951;44.94800186;48.78196716
19/06/2019;363.519989;45.2859993;48.63938904
20/06/2019;365.2099915;43.92399979;49.03023529
21/06/2019;369.2099915;44.37200165;48.86307907
24/06/2019;371.0400085;44.72800064;48.81391907
25/06/2019;360.2999878;43.95199966;48.07402039
26/06/2019;362.2000122;43.85400009;49.11381149
27/06/2019;370.019989;44.56800079;49.09906387
