Attributes;Adj Close;Adj Close;Adj Close
28/06/2019;367.3200073;44.69200134;48.65167999
1/07/2019;374.6000061;45.43399811;49.54398346
2/07/2019;375.4299927;44.90999985;49.83404922
3/07/2019;381.7200012;46.97999954;50.24702072
5/07/2019;380.5499878;46.61999893;50.20277405
8/07/2019;376.1600037;46.06800079;49.16789246
9/07/2019;379.9299927;46.01200104;49.46778488
10/07/2019;381;47.7840004;49.95695496
11/07/2019;379.5;47.72000122;49.59315491
12/07/2019;373.25;49.01599884;49.97416306
15/07/2019;366.6000061;50.70000076;50.44367981
16/07/2019;365.9899902;50.47600174;50.26914215
17/07/2019;362.4400024;50.97200012;49.98646164
18/07/2019;325.2099915;50.70800018;50.55429077
19/07/2019;315.1000061;51.63600159;49.79964066
22/07/2019;310.6199951;51.13600159;50.93775558
23/07/2019;307.2999878;52.0340004;51.33597565
24/07/2019;317.9400024;52.97600174;51.29418945
25/07/2019;326.4599915;45.76399994;50.8885994
26/07/2019;335.7799988;45.60800171;51.06558609
29/07/2019;332.7000122;47.15399933;51.5424614
30/07/2019;325.9299927;48.45199966;51.32123184
31/07/2019;322.9899902;48.3219986;52.36839676
1/08/2019;319.5;46.77000046;51.23519135
2/08/2019;318.8299866;46.86800003;50.15115738
5/08/2019;307.6300049;45.66400146;47.5258522
6/08/2019;310.1000061;46.15000153;48.42552948
7/08/2019;304.2900085;46.68399811;48.92699432
8/08/2019;315.8999939;47.65999985;50.00612259
9/08/2019;308.9299927;47.0019989;49.59405136
12/08/2019;310.8299866;45.80199814;49.46820831
13/08/2019;312.2799988;47;51.56310654
14/08/2019;299.1099854;43.92399979;50.02832794
15/08/2019;295.7600098;43.12799835;49.77910995
16/08/2019;302.7999878;43.98799896;50.95363617
19/08/2019;309.3800049;45.36600113;51.90362549
20/08/2019;298.9899902;45.17200089;51.90608978
21/08/2019;297.8099976;44.16600037;52.46867752
22/08/2019;296.9299927;44.43000031;52.424263
23/08/2019;291.4400024;42.27999878;50.00118637
26/08/2019;294.980011;43;50.95117188
27/08/2019;291.0299988;42.81600189;50.37624359
28/08/2019;291.769989;43.11800003;50.71429062
29/08/2019;296.7799988;44.34199905;51.57297516
30/08/2019;293.75;45.12200165;51.50635529
3/09/2019;289.2900085;45.0019989;50.75623322
4/09/2019;291.519989;44.13600159;51.61738968
5/09/2019;293.25;45.91600037;52.62659454
6/09/2019;290.1700134;45.49000168;52.62165833
9/09/2019;294.3399963;46.35800171;52.84619904
10/09/2019;287.9899902;47.10800171;53.47047043
11/09/2019;288.269989;49.41999817;55.17057037
12/09/2019;288.8599854;49.17399979;55.04719543
13/09/2019;294.1499939;49.04000092;53.9763031
16/09/2019;294.2900085;48.56200027;54.2600708
17/09/2019;298.6000061;48.95800018;54.45746994
18/09/2019;291.5599976;48.69800186;54.96823502
19/09/2019;286.6000061;49.31999969;54.52162552
20/09/2019;270.75;48.12400055;53.72462463
23/09/2019;265.9200134;48.24599838;53.9689064
24/09/2019;254.5899963;44.64199829;53.71228409
25/09/2019;264.75;45.74000168;54.53889847
26/09/2019;263.3099976;48.51200104;54.25760269
27/09/2019;263.0799866;48.42599869;53.99358749
30/09/2019;267.6199951;48.17399979;55.26433945
1/10/2019;269.5799866;48.93799973;55.41732025
2/10/2019;268.0299988;48.62599945;54.02812576
3/10/2019;268.1499939;46.60599899;54.48707962
4/10/2019;272.7900085;46.2859993;56.01445389
7/10/2019;274.4599915;47.54399872;56.02679443
8/10/2019;270.7200012;48.00999832;55.37043762
9/10/2019;267.5299988;48.90599823;56.01939011
10/10/2019;280.480011;48.94800186;56.77444458
11/10/2019;282.9299927;49.57799911;58.2845459
14/10/2019;285.5299988;51.39199829;58.20064545
15/10/2019;284.25;51.57799911;58.06494141
16/10/2019;286.2799988;51.95000076;57.83052826
17/10/2019;293.3500061;52.39400101;58.05506516
18/10/2019;275.2999878;51.38999939;58.33390045
21/10/2019;278.0499878;50.70000076;59.34556198
22/10/2019;266.6900024;51.11600113;59.20985794
23/10/2019;271.269989;50.93600082;60.00438309
24/10/2019;271.5;59.93600082;60.10308075
25/10/2019;276.8200073;65.62599945;60.8433342
28/10/2019;281.8599854;65.54199982;61.45279694
29/10/2019;281.2099915;63.24399948;60.03152847
30/10/2019;291.4500122;63.0019989;60.02412415
31/10/2019;287.4100037;62.98400116;61.38124084
1/11/2019;286.8099976;62.66199875;63.12329483
4/11/2019;292.8599854;63.49399948;63.53782654
5/11/2019;288.0299988;63.44400024;63.4465332
6/11/2019;288.5899963;65.31600189;63.47367477
7/11/2019;289.5700073;67.10800171;64.20624542
8/11/2019;291.5700073;67.4280014;64.38195801
11/11/2019;294.1799927;69.01799774;64.8917923
12/11/2019;292.0100098;69.98600006;64.8323822
13/11/2019;283.1099854;69.22200012;65.45359039
14/11/2019;289.6199951;69.87000275;65.00069427
15/11/2019;295.0299988;70.43399811;65.77285004
18/11/2019;302.5700073;69.9980011;66.10449219
19/11/2019;302.6000061;71.90399933;65.90401459
20/11/2019;305.1600037;70.44400024;65.13680267
21/11/2019;311.6900024;70.96600342;64.84477234
22/11/2019;310.480011;66.60800171;64.78783417
25/11/2019;315.5499878;67.26799774;65.92381287
26/11/2019;312.4899902;65.78399658;65.40903473
27/11/2019;315.9299927;66.25800323;66.2876358
29/11/2019;314.6600037;65.98799896;66.14160156
2/12/2019;309.9899902;66.97399902;65.3768692
3/12/2019;306.1600037;67.23999786;64.21118927
4/12/2019;304.3200073;66.60600281;64.77793884
5/12/2019;302.8599854;66.0739975;65.72829437
6/12/2019;307.3500061;67.1780014;66.9979248
9/12/2019;302.5;67.90599823;66.05994415
10/12/2019;293.1199951;69.76799774;66.44602203
11/12/2019;298.9299927;70.54000092;67.01276398
12/12/2019;298.4400024;71.93599701;67.18354797
13/12/2019;298.5;71.6780014;68.09677124
16/12/2019;304.2099915;76.30000305;69.2624588
17/12/2019;315.480011;75.79799652;69.39857483
18/12/2019;320.7999878;78.62999725;69.23274994
19/12/2019;332.2200012;80.80799866;69.30204773
20/12/2019;336.8999939;81.11799622;69.1585083
23/12/2019;333.1000061;83.84400177;70.2870636
24/12/2019;333.2000122;85.05000305;70.35388184
26/12/2019;332.6300049;86.18800354;71.74973297
27/12/2019;329.0899963;86.0759964;71.7224884
30/12/2019;323.3099976;82.94000244;72.1481781
31/12/2019;323.5700073;83.66600037;72.67533875
2/01/2020;329.8099976;86.05200195;74.33351135
3/01/2020;325.8999939;88.60199738;73.61083984
6/01/2020;335.8299866;90.30799866;74.19739532
7/01/2020;330.75;93.81199646;73.84844208
8/01/2020;339.2600098;98.4280014;75.03638458
9/01/2020;335.6600037;96.26799774;76.63021851
10/01/2020;329.0499878;95.62999725;76.80345917
13/01/2020;338.9200134;104.9720001;78.44432068
14/01/2020;338.6900024;107.5839996;77.38506317
15/01/2020;339.0700073;103.6999969;77.05342865
16/01/2020;338.6199951;102.697998;78.01863098
17/01/2020;339.6700134;102.0999985;78.88237
21/01/2020;338.1099854;109.4400024;78.34780121
22/01/2020;326;113.9120026;78.62746429
23/01/2020;349.6000061;114.4400024;79.00611877
24/01/2020;353.1600037;112.9639969;78.77843475
27/01/2020;342.8800049;111.6039963;76.46192932
28/01/2020;348.519989;113.3799973;78.62499237
29/01/2020;343.1600037;116.197998;80.2707901
30/01/2020;347.7399902;128.1620026;80.15447235
31/01/2020;345.0899963;130.1139984;76.60051727
3/02/2020;358;156;76.39015961
4/02/2020;369.0100098;177.4120026;78.91207886
5/02/2020;369.6700134;146.9400024;79.55554962
6/02/2020;366.9500122;149.7920074;80.48610687
7/02/2020;366.769989;149.6139984;79.39208984
10/02/2020;371.0700073;154.2559967;79.76916504
11/02/2020;373.6900024;154.8760071;79.28788757
12/02/2020;380.0100098;153.4579926;81.17079926
13/02/2020;381.3999939;160.8000031;80.59277344
14/02/2020;380.3999939;160.0059967;80.61262512
18/02/2020;387.7799988;171.6799927;79.13656616
19/02/2020;386.1900024;183.4839935;80.28268433
20/02/2020;386;179.8820038;79.4590683
21/02/2020;380.0700073;180.1999969;77.6605072
24/02/2020;368.7000122;166.7579956;73.97160339
25/02/2020;360.0899963;159.9819946;71.46601868
26/02/2020;379.2399902;155.7599945;72.59973907
27/02/2020;371.7099915;135.8000031;67.85401917
28/02/2020;369.0299988;133.5980072;67.81433105
2/03/2020;381.0499878;148.723999;74.12789154
3/03/2020;368.769989;149.102005;71.77363586
4/03/2020;383.7900085;149.8999939;75.10282898
5/03/2020;372.7799988;144.9080048;72.66672516
6/03/2020;368.9700012;140.6959991;71.70170593
9/03/2020;346.4899902;121.5999985;66.03065491
10/03/2020;364.1300049;129.0659943;70.78630066
11/03/2020;349.9200134;126.8460007;68.32785797
12/03/2020;315.25;112.1100006;61.58015823
13/03/2020;336.2999878;109.3239975;68.95796967
16/03/2020;298.8399963;89.01399994;60.08673096
17/03/2020;319.75;86.04000092;62.72875214
18/03/2020;315.4700012;72.2440033;61.1931572
19/03/2020;332.0299988;85.52799988;60.72429276
20/03/2020;332.8299866;85.5059967;56.86917877
23/03/2020;360.269989;86.85800171;55.66104126
24/03/2020;357.3200073;101;61.24525833
25/03/2020;342.3900146;107.8499985;60.90787125
26/03/2020;362.9899902;105.6320038;64.11302948
27/03/2020;357.1199951;102.8720016;61.45860291
30/03/2020;370.9599915;100.4260025;63.21250153
31/03/2020;375.5;104.8000031;63.08350372
1/04/2020;364.0799866;96.31199646;59.76424026
2/04/2020;370.0799866;90.89399719;60.76150131
3/04/2020;361.7600098;96.0019989;59.88827515
6/04/2020;379.9599915;103.2480011;65.11277008
7/04/2020;372.2799988;109.0899963;64.35862732
8/04/2020;371.1199951;109.7679977;66.00585175
9/04/2020;370.7200012;114.5999985;66.48215485
13/04/2020;396.7200012;130.1900024;67.78704071
14/04/2020;413.5499878;141.9779968;71.210495
15/04/2020;426.75;145.9660034;70.56053925
16/04/2020;439.1700134;149.0420074;71.12120056
17/04/2020;422.9599915;150.7779999;70.15617371
20/04/2020;437.4899902;149.2720032;68.69997406
21/04/2020;433.8299866;137.3439941;66.57642365
22/04/2020;421.4200134;146.4219971;68.49406433
23/04/2020;426.7000122;141.1260071;68.22862244
24/04/2020;424.9899902;145.0299988;70.198349
27/04/2020;421.3800049;159.75;70.24797058
28/04/2020;403.8299866;153.8240051;69.10929871
29/04/2020;411.8900146;160.102005;71.37919617
30/04/2020;419.8500061;156.3760071;72.88502502
1/05/2020;415.269989;140.2640076;71.71163177
4/05/2020;428.1499939;152.2380066;72.72626495
5/05/2020;424.6799927;153.6419983;73.81780243
6/05/2020;434.2600098;156.5160065;74.57939148
7/05/2020;436.5299988;156.0079956;75.350914
8/05/2020;435.5499878;163.8840027;77.14439392
11/05/2020;440.519989;162.2579956;78.358284
12/05/2020;431.8200073;161.8820038;77.46279144
13/05/2020;438.269989;158.1920013;76.52749634
14/05/2020;441.9500122;160.6660004;76.99763489
15/05/2020;454.1900024;159.8339996;76.5424118
18/05/2020;452.5799866;162.7259979;78.34584808
19/05/2020;451.0400085;161.602005;77.89312744
20/05/2020;447.6700134;163.1119995;79.40800476
21/05/2020;436.25;165.5200043;78.815979
22/05/2020;429.3200073;163.3760071;79.32343292
26/05/2020;414.769989;163.7740021;78.78613281
27/05/2020;419.8900146;164.0460052;79.12940216
28/05/2020;413.4400024;161.1620026;79.16423035
29/05/2020;419.730011;167;79.08712006
1/06/2020;425.9200134;179.6199951;80.0597229
2/06/2020;427.3099976;176.3119965;80.43035126
3/06/2020;421.9700012;176.5919952;80.8731308
4/06/2020;414.3299866;172.8760071;80.17663574
5/06/2020;419.6000061;177.1320038;82.46015167
8/06/2020;419.4899902;189.9839935;82.94768524
9/06/2020;434.0499878;188.1340027;85.56700897
10/06/2020;434.480011;205.0099945;87.76844025
11/06/2020;425.5599976;194.5679932;83.55464172
12/06/2020;418.0700073;187.0559998;84.27600861
15/06/2020;425.5;198.1799927;85.31826019
16/06/2020;436.1300049;196.4259949;87.57939148
17/06/2020;447.769989;198.3580017;87.45750427
18/06/2020;449.8699951;200.7920074;87.49233246
19/06/2020;453.7200012;200.1799927;86.99234772
22/06/2020;468.0400085;198.8639984;89.26839447
23/06/2020;466.2600098;200.3560028;91.17380524
24/06/2020;457.8500061;192.1699982;89.56440735
25/06/2020;465.9100037;197.1959991;90.7534256
26/06/2020;443.3999939;191.947998;87.96495056
29/06/2020;447.2399902;201.8699951;89.99225616
30/06/2020;455.0400085;215.9620056;90.74346924
1/07/2020;485.6400146;223.9259949;90.57183838
2/07/2020;476.8900146;241.7319946;90.57183838
6/07/2020;493.8099976;274.3160095;92.99465179
7/07/2020;493.1600037;277.9719849;92.70609283
8/07/2020;502.7799988;273.1759949;94.86523438
9/07/2020;507.7600098;278.8559875;95.27319336
10/07/2020;548.7299805;308.9299927;95.43984222
13/07/2020;525.5;299.4119873;94.9995575
14/07/2020;524.8800049;303.3599854;96.57165527
15/07/2020;523.2600098;309.2019958;97.23580933
16/07/2020;527.3900146;300.1279907;96.03932953
17/07/2020;492.9899902;300.1679993;95.84529877
20/07/2020;502.4100037;328.6000061;97.86514282
21/07/2020;490.1000061;313.6719971;96.51444244
22/07/2020;489.8200073;318.4660034;96.78556824
23/07/2020;477.5799866;302.6140137;92.38023376
24/07/2020;480.4500122;283.3999939;92.15138245
27/07/2020;495.6499939;307.9200134;94.33539581
28/07/2020;488.5100098;295.2980042;92.78570557
29/07/2020;484.480011;299.821991;94.56424713
30/07/2020;485.7999878;297.4979858;95.70849609
31/07/2020;488.8800049;286.1520081;105.7280884
3/08/2020;498.6199951;297;108.3921814
4/08/2020;509.6400146;297.3999939;109.1160431
5/08/2020;502.1099854;297.0039978;109.5115509
6/08/2020;509.0799866;297.9159851;113.3323288
7/08/2020;494.730011;290.5419922;110.7556381
10/08/2020;483.3800049;283.7139893;112.365448
11/08/2020;466.9299927;274.8779907;109.0237045
12/08/2020;475.4700012;310.9519958;112.6470413
13/08/2020;481.3299866;324.2000122;114.6406097
14/08/2020;482.6799927;330.1419983;114.5384445
17/08/2020;482.3500061;367.1279907;114.2394028
18/08/2020;491.8699951;377.4179993;115.1913376
19/08/2020;484.5299988;375.7059937;115.3358688
20/08/2020;497.8999939;400.3659973;117.8951263
21/08/2020;492.3099976;409.9960022;123.9705505
24/08/2020;488.8099976;402.8399963;125.45327
25/08/2020;490.5799866;404.6679993;124.4240875
26/08/2020;547.5300293;430.6340027;126.1161346
27/08/2020;526.2700195;447.75;124.6084976
28/08/2020;523.8900146;442.6799927;124.4066467
31/08/2020;529.5599976;498.3200073;128.6255493
1/09/2020;556.5499878;475.0499878;133.7490387
2/09/2020;552.8400269;447.3699951;130.9779663
3/09/2020;525.75;407;120.4917526
4/09/2020;516.0499878;418.3200073;120.5715027
8/09/2020;507.019989;330.2099915;112.4576492
9/09/2020;500.1900024;366.2799988;116.9431915
10/09/2020;480.6700134;371.3399963;113.1254959
11/09/2020;482.0299988;372.7200012;111.6402817
14/09/2020;476.2600098;419.6199951;114.9894867
15/09/2020;495.9899902;449.7600098;115.1689148
16/09/2020;483.8599854;441.7600098;111.7698593
17/09/2020;470.2000122;423.4299927;109.985611
18/09/2020;469.9599915;442.1499939;106.4968491
21/09/2020;487.3500061;449.3900146;109.7264481
22/09/2020;491.1700134;424.230011;111.450882
23/09/2020;470.6099854;380.3599854;106.7759628
24/09/2020;473.0799866;387.7900085;107.8724213
25/09/2020;482.8800049;407.3399963;111.9193726
28/09/2020;490.6499939;421.2000122;114.5907669
29/09/2020;493.480011;419.0700073;113.7235641
30/09/2020;500.0299988;429.0100098;115.4380417
1/10/2020;527.5100098;448.1600037;116.4148941
2/10/2020;503.0599976;415.0899963;112.6570053
5/10/2020;520.6500244;425.6799927;116.125824
6/10/2020;505.8699951;413.980011;112.7965546
7/10/2020;534.6599731;425.2999878;114.7103882
8/10/2020;531.789978;425.9200134;114.6007385
9/10/2020;539.4400024;434;116.5943146
12/10/2020;539.8099976;442.2999878;124.0004578
13/10/2020;554.0900269;446.6499939;120.7110443
14/10/2020;541.4500122;461.2999878;120.800766
15/10/2020;541.9400024;448.8800049;120.3223038
16/10/2020;530.789978;439.6700134;118.6377258
19/10/2020;530.7199707;430.8299866;115.6074982
20/10/2020;525.4199829;421.9400024;117.1325912
21/10/2020;489.0499878;422.6400146;116.4946442
22/10/2020;485.230011;425.7900085;115.3782349
23/10/2020;488.2799988;420.6300049;114.670517
26/10/2020;488.2399902;420.2799988;114.6804886
27/10/2020;488.9299927;424.6799927;116.2255096
28/10/2020;486.2399902;406.019989;110.8428497
29/10/2020;504.2099915;410.8299866;114.9496155
30/10/2020;475.7399902;388.0400085;108.5103607
2/11/2020;484.1199951;400.5100098;108.4206543
3/11/2020;487.2200012;423.8999939;110.085289
4/11/2020;496.9500122;420.980011;114.5808029
5/11/2020;513.7600098;438.0899963;118.6476974
6/11/2020;514.7299805;429.9500122;118.5129089
9/11/2020;470.5;421.2600098;116.1464386
10/11/2020;480.2399902;410.3599854;115.7969666
11/11/2020;490.7600098;417.1300049;119.3117065
12/11/2020;486.769989;411.7600098;119.0321274
13/11/2020;482.8399963;408.5;119.0820541
16/11/2020;479.1000061;408.0899963;120.1205063
17/11/2020;480.6300049;441.6099854;119.2118607
18/11/2020;481.7900085;486.6400146;117.8538895
19/11/2020;484.6700134;499.269989;118.4629822
20/11/2020;488.2399902;489.6099854;117.164917
23/11/2020;476.6199951;521.8499756;113.6801224
24/11/2020;482.8800049;555.3800049;114.9981537
25/11/2020;485;574;115.8568726
27/11/2020;491.3599854;585.7600098;116.4160309
30/11/2020;490.7000122;567.5999756;118.8723679
1/12/2020;504.5799866;584.7600098;122.5368958
2/12/2020;503.3800049;568.8200073;122.8963547
3/12/2020;497.519989;593.3800049;122.7565689
4/12/2020;498.3099976;599.039978;122.0675964
7/12/2020;515.7800293;641.7600098;123.5653534
8/12/2020;512.6599731;649.8800049;124.1944122
9/12/2020;493.6000061;604.4799805;121.5982895
10/12/2020;501.0899963;627.0700073;123.0561142
11/12/2020;503.2200012;609.9899902;122.227356
14/12/2020;522.4199829;639.8300171;121.5982895
15/12/2020;519.7800293;633.25;127.6891861
16/12/2020;524.8300171;622.7700195;127.6192932
17/12/2020;532.9000244;655.9000244;128.5079651
18/12/2020;534.4500122;695;126.4710159
21/12/2020;528.9099731;649.8599854;128.0386658
22/12/2020;527.3300171;640.3400269;131.6832275
23/12/2020;514.4799805;645.9799805;130.7646027
24/12/2020;513.9699707;661.7700195;131.7730865
28/12/2020;519.1199951;663.6900024;136.4860535
29/12/2020;530.8699951;665.9899902;134.6687622
30/12/2020;524.5900269;694.7800293;133.5204773
31/12/2020;540.7299805;705.6699829;132.4920197
4/01/2021;522.8599854;729.7700195;129.2169189
5/01/2021;520.7999878;735.1099854;130.8145142
6/01/2021;500.4899902;755.9799805;126.4111023
7/01/2021;508.8900146;816.039978;130.7246552
8/01/2021;510.3999939;880.0200195;131.8529663
11/01/2021;499.1000061;811.1900024;128.7875519
12/01/2021;494.25;849.4400024;128.6078186
13/01/2021;507.7900085;854.4099731;130.6947021
14/01/2021;500.8599854;845;128.7176666
15/01/2021;497.980011;826.1599731;126.9502945
19/01/2021;501.769989;844.5499878;127.639267
20/01/2021;586.3400269;850.4500122;131.8329926
21/01/2021;579.8400269;844.9899902;136.6657715
22/01/2021;565.1699829;846.6400146;138.8625031
25/01/2021;556.7800293;880.7999878;142.7067566
26/01/2021;561.9299927;883.0900269;142.9463959
27/01/2021;523.2800293;864.1599731;141.8480377
28/01/2021;538.5999756;835.4299927;136.8854523
29/01/2021;532.3900146;793.5300293;131.7631073
1/02/2021;539.039978;839.8099976;133.9398499
2/02/2021;548.1599731;872.789978;134.7885895
3/02/2021;539.4500122;854.6900024;133.7401581
4/02/2021;552.1599731;849.9899902;137.1849976
5/02/2021;550.789978;852.2299805;136.7599945
8/02/2021;547.9199829;863.4199829;136.9100037
9/02/2021;559.0700073;849.460022;136.0099945
10/02/2021;563.5900269;804.8200073;135.3899994
11/02/2021;557.5900269;811.6599731;135.1300049
12/02/2021;556.5200195;816.1199951;135.3699951
16/02/2021;557.2800293;796.2199707;133.1900024
17/02/2021;551.3400269;798.1500244;130.8399963
18/02/2021;548.2199707;787.3800049;129.7100067
19/02/2021;540.2199707;781.2999878;129.8699951
22/02/2021;533.7800293;714.5;126
23/02/2021;546.1500244;698.8400269;125.8600006
24/02/2021;553.4099731;742.0200195;125.3499985
25/02/2021;546.7000122;682.2199707;120.9899979
26/02/2021;538.8499756;675.5;121.2600021
1/03/2021;550.6400146;718.4299927;127.7900009
2/03/2021;547.8200073;686.4400024;125.1200027
3/03/2021;520.7000122;653.2000122;122.0599976
4/03/2021;511.2900085;621.4400024;120.1299973
5/03/2021;516.3900146;597.9500122;121.4199982
8/03/2021;493.3299866;563;116.3600006
9/03/2021;506.4400024;673.5800171;121.0899963
10/03/2021;504.5400085;668.0599976;119.9800034
11/03/2021;523.0599976;699.5999756;121.9599991
12/03/2021;518.0200195;693.7299805;121.0299988
15/03/2021;520.25;707.9400024;123.9899979
16/03/2021;524.0300293;676.8800049;125.5699997
17/03/2021;524.4400024;701.8099976;124.7600021
18/03/2021;504.7900085;653.1599731;120.5299988
19/03/2021;512.1799927;654.8699951;119.9899979
22/03/2021;523.1099854;670;123.3899994
23/03/2021;535.0900269;662.1599731;122.5400009
24/03/2021;520.8099976;630.2700195;120.0899963
25/03/2021;502.8599854;640.3900146;120.5899963
26/03/2021;508.0499878;618.710022;121.2099991
29/03/2021;513.9500122;611.289978;121.3899994
30/03/2021;513.3900146;635.6199951;119.9000015
31/03/2021;521.6599731;667.9299927;122.1500015
1/04/2021;539.4199829;661.75;123
