Date;NFLX;TSLA;AAPL
2016-01-04;109.95999908447266;44.68199920654297;24.36453628540039
2016-01-05;107.66000366210938;44.68600082397461;23.753976821899414
2016-01-06;117.68000030517578;43.80799865722656;23.28911590576172
2016-01-07;114.55999755859375;43.130001068115234;22.30620765686035
2016-01-08;111.38999938964844;42.20000076293945;22.42415428161621
2016-01-11;114.97000122070312;41.56999969482422;22.78725814819336
2016-01-12;116.58000183105469;41.99399948120117;23.11797523498535
2016-01-13;106.55999755859375;40.0620002746582;22.523605346679688
2016-01-14;107.05999755859375;41.236000061035156;23.016216278076172
2016-01-15;104.04000091552734;40.99800109863281;22.463472366333008
2016-01-19;107.88999938964844;40.944000244140625;22.354780197143555
2016-01-20;107.73999786376953;39.7400016784668;22.384841918945312
2016-01-21;102.3499984741211;39.99399948120117;22.271520614624023
2016-01-22;100.72000122070312;40.5099983215332;23.45563316345215
2016-01-25;99.12000274658203;39.2760009765625;22.997716903686523
2016-01-26;97.83000183105469;38.71200180053711;23.124914169311523
2016-01-27;91.1500015258789;37.61399841308594;21.605453491210938
2016-01-28;94.41000366210938;37.939998626708984;21.76041030883789
2016-01-29;91.83999633789062;38.2400016784668;22.512041091918945
2016-02-01;94.08999633789062;39.38800048828125;22.30158233642578
2016-02-02;91.48999786376953;36.555999755859375;21.850603103637695
2016-02-03;90.73999786376953;34.69599914550781;22.283084869384766
2016-02-04;89.70999908447266;35.066001892089844;22.462125778198242
2016-02-05;82.79000091552734;32.52000045776367;21.86220932006836
2016-02-08;83.31999969482422;29.597999572753906;22.092409133911133
2016-02-09;86.12999725341797;29.649999618530273;22.087757110595703
2016-02-10;88.44999694824219;28.733999252319336;21.920339584350586
2016-02-11;86.3499984741211;30.0939998626709;21.787796020507812
2016-02-12;87.4000015258789;30.20800018310547;21.85523223876953
2016-02-16;89.05000305175781;31.034000396728516;22.47142791748047
2016-02-17;94.76000213623047;33.736000061035156;22.81556510925293
2016-02-18;90.48999786376953;33.354000091552734;22.38306999206543
2016-02-19;89.2300033569336;33.316001892089844;22.33191680908203
2016-02-22;91.93000030517578;35.54800033569336;22.527231216430664
2016-02-23;89.12000274658203;35.44200134277344;22.018001556396484
2016-02-24;91.61000061035156;35.79999923706055;22.345863342285156
2016-02-25;94.52999877929688;37.486000061035156;22.499330520629883
2016-02-26;94.79000091552734;38.06800079345703;22.534208297729492
2016-02-29;93.41000366210938;38.38600158691406;22.483057022094727
2016-03-01;98.30000305175781;37.27000045776367;23.37596321105957
2016-03-02;97.61000061035156;37.667999267578125;23.42711639404297
2016-03-03;97.93000030517578;39.14799880981445;23.601511001586914
2016-03-04;101.58000183105469;40.20800018310547;23.952627182006836
2016-03-07;95.48999786376953;41.05799865722656;23.687551498413086
2016-03-08;96.2300033569336;40.52000045776367;23.492223739624023
2016-03-09;98.0;41.74399948120117;23.513154983520508
2016-03-10;97.36000061035156;41.0359992980957;23.5247745513916
2016-03-11;97.66000366210938;41.5;23.778234481811523
2016-03-14;98.12999725341797;43.029998779296875;23.838687896728516
2016-03-15;97.86000061035156;43.667999267578125;24.31770133972168
2016-03-16;99.3499984741211;44.38600158691406;24.640911102294922
2016-03-17;99.72000122070312;45.2760009765625;24.60137939453125
2016-03-18;101.12000274658203;46.54800033569336;24.629283905029297
2016-03-21;101.05999755859375;47.66400146484375;24.6269588470459
2016-03-22;99.83999633789062;46.847999572753906;24.8153018951416
2016-03-23;99.58999633789062;44.51599884033203;24.678110122680664
2016-03-24;98.36000061035156;45.54999923706055;24.571147918701172
2016-03-28;101.20999908447266;46.051998138427734;24.45953369140625
2016-03-29;104.12999725341797;46.0260009765625;25.03852653503418
2016-03-30;102.19000244140625;45.37799835205078;25.475679397583008
2016-03-31;102.2300033569336;45.95399856567383;25.343137741088867
2016-04-01;105.69999694824219;47.518001556396484;25.575666427612305
2016-04-04;104.3499984741211;49.39799880981445;25.838420867919922
2016-04-05;104.94000244140625;51.09400177001953;25.533809661865234
2016-04-06;104.83000183105469;53.08399963378906;25.80121612548828
2016-04-07;104.44999694824219;51.439998626708984;25.238500595092773
2016-04-08;103.80999755859375;50.013999938964844;25.266407012939453
2016-04-11;102.68000030517578;49.98400115966797;25.350114822387695
2016-04-12;106.9800033569336;49.56399917602539;25.68030548095703
2016-04-13;109.6500015258789;50.90599822998047;26.052345275878906
2016-04-14;110.41999816894531;50.37200164794922;26.06629753112793
2016-04-15;111.51000213623047;50.902000427246094;25.54311180114746
2016-04-18;108.4000015258789;50.7760009765625;24.992023468017578
2016-04-19;94.33999633789062;49.4739990234375;24.85948371887207
2016-04-20;96.7699966430664;49.99399948120117;24.910642623901367
2016-04-21;94.9800033569336;49.65800094604492;24.640911102294922
2016-04-22;95.9000015258789;50.75;24.57347869873047
2016-04-25;93.55999755859375;50.36399841308594;24.4339599609375
2016-04-26;92.43000030517578;50.74800109863281;24.264211654663086
2016-04-27;91.04000091552734;50.29399871826172;22.745811462402344
2016-04-28;90.27999877929688;49.54199981689453;22.05055809020996
2016-04-29;90.02999877929688;48.152000427246094;21.797100067138672
2016-05-02;93.11000061035156;48.36000061035156;21.773847579956055
2016-05-03;91.54000091552734;46.4640007019043;22.13193702697754
2016-05-04;90.79000091552734;44.512001037597656;21.90174102783203
2016-05-05;89.37000274658203;42.305999755859375;21.81283950805664
2016-05-06;90.83999633789062;42.986000061035156;21.69118881225586
2016-05-09;90.54000091552734;41.784000396728516;21.707569122314453
2016-05-10;92.88999938964844;41.737998962402344;21.854948043823242
2016-05-11;90.0199966430664;41.79199981689453;21.642059326171875
2016-05-12;87.73999786376953;41.45600128173828;21.134403228759766
2016-05-13;87.87999725341797;41.52199935913086;21.176513671875
2016-05-16;89.12000274658203;41.65800094604492;21.962560653686523
2016-05-17;88.62999725341797;40.93199920654297;21.871320724487305
2016-05-18;90.5;42.23400115966797;22.12164306640625
2016-05-19;89.55000305175781;43.04199981689453;22.03742790222168
2016-05-20;92.48999786376953;44.055999755859375;22.276042938232422
2016-05-23;94.88999938964844;43.24399948120117;22.55911636352539
2016-05-24;97.88999938964844;43.582000732421875;22.90301513671875
2016-05-25;100.19999694824219;43.91600036621094;23.305397033691406
2016-05-26;102.80999755859375;45.02399826049805;23.49021339416504
2016-05-27;103.30000305175781;44.608001708984375;23.476171493530273
2016-05-31;102.56999969482422;44.645999908447266;23.361541748046875
2016-06-01;101.51000213623047;43.9119987487793;23.03402328491211
2016-06-02;101.25;43.79199981689453;22.860904693603516
2016-06-03;99.58999633789062;43.79800033569336;22.907691955566406
2016-06-06;100.73999786376953;44.13600158691406;23.073789596557617
2016-06-07;99.88999938964844;46.46799850463867;23.167369842529297
2016-06-08;97.86000061035156;47.104000091552734;23.146316528320312
2016-06-09;97.08999633789062;45.87200164794922;23.31241226196289
2016-06-10;93.75;43.757999420166016;23.12057876586914
2016-06-13;93.8499984741211;43.57400131225586;22.772001266479492
2016-06-14;94.12000274658203;42.992000579833984;22.80007553100586
2016-06-15;94.29000091552734;43.540000915527344;22.725215911865234
2016-06-16;95.44000244140625;43.58599853515625;22.821134567260742
2016-06-17;94.44999694824219;43.09400177001953;22.30178451538086
2016-06-20;93.80000305175781;43.939998626708984;22.24797821044922
2016-06-21;90.98999786376953;43.922000885009766;22.437467575073242
2016-06-22;90.01000213623047;39.332000732421875;22.353246688842773
2016-06-23;91.66000366210938;39.279998779296875;22.481914520263672
2016-06-24;88.44000244140625;38.630001068115234;21.850271224975586
2016-06-27;85.33000183105469;39.709999084472656;21.5321102142334
2016-06-28;87.97000122070312;40.358001708984375;21.89472198486328
2016-06-29;91.05999755859375;42.03799819946289;22.084213256835938
2016-06-30;91.4800033569336;42.45600128173828;22.364946365356445
2016-07-01;96.66999816894531;43.29999923706055;22.432790756225586
2016-07-05;97.91000366210938;42.79600143432617;22.222238540649414
2016-07-06;94.5999984741211;42.88800048828125;22.348569869995117
2016-07-07;95.0999984741211;43.1879997253418;22.444482803344727
2016-07-08;97.05999755859375;43.35599899291992;22.617603302001953
2016-07-11;94.66999816894531;44.95600128173828;22.687780380249023
2016-07-12;95.97000122070312;44.93000030517578;22.790721893310547
2016-07-13;96.43000030517578;44.50600051879883;22.662050247192383
2016-07-14;98.0199966430664;44.305999755859375;23.111225128173828
2016-07-15;98.38999938964844;44.08000183105469;23.108884811401367
2016-07-18;98.80999755859375;45.25;23.354522705078125
2016-07-19;85.83999633789062;45.051998138427734;23.363882064819336
2016-07-20;87.91000366210938;45.672000885009766;23.38494300842285
2016-07-21;85.98999786376953;44.099998474121094;23.260948181152344
2016-07-22;85.88999938964844;44.45399856567383;23.080814361572266
2016-07-25;87.66000366210938;46.00199890136719;22.772001266479492
2016-07-26;91.41000366210938;45.902000427246094;22.61526107788086
2016-07-27;92.04000091552734;45.698001861572266;24.084423065185547
2016-07-28;91.6500015258789;46.12200164794922;24.409603118896484
2016-07-29;91.25;46.95800018310547;24.379188537597656
2016-08-01;94.37000274658203;46.00199890136719;24.809646606445312
2016-08-02;93.55999755859375;45.439998626708984;24.442359924316406
2016-08-03;93.0999984741211;45.15800094604492;24.748821258544922
2016-08-04;93.44000244140625;46.12200164794922;24.901708602905273
2016-08-05;97.02999877929688;46.00600051879883;25.280399322509766
2016-08-08;95.11000061035156;45.231998443603516;25.489734649658203
2016-08-09;93.98999786376953;45.816001892089844;25.593223571777344
2016-08-10;93.93000030517578;45.130001068115234;25.402708053588867
2016-08-11;95.88999938964844;44.981998443603516;25.38624382019043
2016-08-12;96.58999633789062;45.12200164794922;25.445039749145508
2016-08-15;95.30999755859375;45.11800003051758;25.750818252563477
2016-08-16;95.12000274658203;44.72200012207031;25.727296829223633
2016-08-17;96.37000274658203;44.64799880981445;25.689666748046875
2016-08-18;96.16000366210938;44.70199966430664;25.656736373901367
2016-08-19;95.87000274658203;45.0;25.72259521484375
2016-08-22;95.26000213623047;44.58599853515625;25.52266502380371
2016-08-23;95.94000244140625;44.96799850463867;25.60263442993164
2016-08-24;95.18000030517578;44.52399826049805;25.409765243530273
2016-08-25;97.31999969482422;44.19200134277344;25.301565170288086
2016-08-26;97.58000183105469;43.99800109863281;25.153379440307617
2016-08-29;97.30000305175781;43.040000915527344;25.12516212463379
2016-08-30;97.44999694824219;42.268001556396484;24.932287216186523
2016-08-31;97.44999694824219;42.402000427246094;24.955808639526367
2016-09-01;97.37999725341797;40.15399932861328;25.103992462158203
2016-09-02;97.37999725341797;39.555999755859375;25.339200973510742
2016-09-06;100.08999633789062;40.566001892089844;25.332143783569336
2016-09-07;99.1500015258789;40.34199905395508;25.487382888793945
2016-09-08;99.66000366210938;39.47200012207031;24.81938362121582
2016-09-09;96.5;38.89400100708008;24.257230758666992
2016-09-12;99.05000305175781;39.65999984741211;24.800569534301758
2016-09-13;96.08999633789062;39.209999084472656;25.390945434570312
2016-09-14;97.01000213623047;39.28200149536133;26.289451599121094
2016-09-15;97.33999633789062;40.08399963378906;27.18324851989746
2016-09-16;99.4800033569336;41.08000183105469;27.030363082885742
2016-09-19;98.05999755859375;41.268001556396484;26.715181350708008
2016-09-20;98.25;40.928001403808594;26.712825775146484
2016-09-21;94.87999725341797;41.04399871826172;26.70812225341797
2016-09-22;95.83000183105469;41.2859992980957;26.95979881286621
2016-09-23;95.94000244140625;41.4900016784668;26.510547637939453
2016-09-26;94.55999755859375;41.79800033569336;26.550533294677734
2016-09-27;97.06999969482422;41.1619987487793;26.599924087524414
2016-09-28;97.4800033569336;41.25400161743164;26.802207946777344
2016-09-29;96.66999816894531;40.13999938964844;26.38588523864746
2016-09-30;98.55000305175781;40.805999755859375;26.590518951416016
2016-10-03;102.62999725341797;42.7400016784668;26.465856552124023
2016-10-04;102.33999633789062;42.28200149536133;26.57875633239746
2016-10-05;106.27999877929688;41.69200134277344;26.590518951416016
2016-10-06;105.06999969482422;40.20000076293945;26.78809356689453
2016-10-07;104.81999969482422;39.321998596191406;26.828075408935547
2016-10-10;103.33000183105469;40.189998626708984;27.296154022216797
2016-10-11;100.58999633789062;40.02000045776367;27.35495376586914
2016-10-12;99.5;40.301998138427734;27.599573135375977
2016-10-13;100.2300033569336;40.04800033569336;27.514896392822266
2016-10-14;101.47000122070312;39.301998138427734;27.66777992248535
2016-10-17;99.80000305175781;38.79199981689453;27.64896583557129
2016-10-18;118.79000091552734;39.81999969482422;27.630149841308594
2016-10-19;121.87000274658203;40.71200180053711;27.547821044921875
2016-10-20;123.3499984741211;39.81999969482422;27.53371238708496
2016-10-21;127.5;40.018001556396484;27.42551612854004
2016-10-24;127.33000183105469;40.551998138427734;27.6724910736084
2016-10-25;126.51000213623047;40.46799850463867;27.813613891601562
2016-10-26;126.97000122070312;40.448001861572266;27.187952041625977
2016-10-27;126.47000122070312;40.801998138427734;26.926868438720703
2016-10-28;126.56999969482422;39.99399948120117;26.74810791015625
2016-10-31;124.87000274658203;39.54600143432617;26.705768585205078
2016-11-01;123.30000305175781;38.15800094604492;26.22359275817871
2016-11-02;122.33999633789062;37.604000091552734;26.24711036682129
2016-11-03;122.13999938964844;37.48400115966797;25.965776443481445
2016-11-04;122.02999877929688;38.11199951171875;25.731719970703125
2016-11-07;124.58000183105469;38.641998291015625;26.1028995513916
2016-11-08;124.33999633789062;38.987998962402344;26.256563186645508
2016-11-09;122.19000244140625;38.012001037597656;26.214012145996094
2016-11-10;115.41999816894531;37.06999969482422;25.483482360839844
2016-11-11;114.77999877929688;37.71200180053711;25.634788513183594
2016-11-14;113.37999725341797;36.290000915527344;24.991735458374023
2016-11-15;113.58999633789062;36.75400161743164;25.322717666625977
2016-11-16;115.19000244140625;36.7859992980957;26.003602981567383
2016-11-17;115.02999877929688;37.731998443603516;25.9941463470459
2016-11-18;115.20999908447266;37.00400161743164;26.0201473236084
2016-11-21;117.95999908447266;36.90399932861328;26.41497230529785
2016-11-22;118.04000091552734;38.23400115966797;26.4315185546875
2016-11-23;117.69000244140625;38.62799835205078;26.29676055908203
2016-11-25;117.41000366210938;39.33000183105469;26.42915153503418
2016-11-28;116.93000030517578;39.2239990234375;26.377140045166016
2016-11-29;117.51000213623047;37.91400146484375;26.351133346557617
2016-11-30;117.0;37.880001068115234;26.128902435302734
2016-12-01;117.22000122070312;36.375999450683594;25.885395050048828
2016-12-02;120.80999755859375;36.29399871826172;25.982322692871094
2016-12-05;119.16000366210938;37.36000061035156;25.79555320739746
2016-12-06;124.56999969482422;37.16999816894531;25.9941463470459
2016-12-07;125.38999938964844;38.630001068115234;26.249473571777344
2016-12-08;123.23999786376953;38.45800018310547;26.50717544555664
2016-12-09;122.87999725341797;38.43600082397461;26.939817428588867
2016-12-12;122.83000183105469;38.486000061035156;26.786144256591797
2016-12-13;123.77999877929688;39.630001068115234;27.23297691345215
2016-12-14;123.44000244140625;39.737998962402344;27.23297691345215
2016-12-15;125.0;39.51599884033203;27.38191795349121
2016-12-16;124.22000122070312;40.49800109863281;27.417383193969727
2016-12-19;125.44999694824219;40.54600143432617;27.57577896118164
2016-12-20;125.12000274658203;41.757999420166016;27.649070739746094
2016-12-21;126.5;41.540000915527344;27.675073623657227
2016-12-22;125.58000183105469;41.689998626708984;27.4930362701416
2016-12-23;125.58999633789062;42.667999267578125;27.54741096496582
2016-12-27;128.35000610351562;43.90599822998047;27.722362518310547
2016-12-28;125.88999938964844;43.948001861572266;27.60415267944336
2016-12-29;125.33000183105469;42.93600082397461;27.597061157226562
2016-12-30;123.80000305175781;42.737998962402344;27.38191795349121
2017-01-03;127.48999786376953;43.39799880981445;27.459938049316406
2017-01-04;129.41000366210938;45.39799880981445;27.429203033447266
2017-01-05;131.80999755859375;45.349998474121094;27.56869125366211
2017-01-06;131.07000732421875;45.801998138427734;27.87602996826172
2017-01-09;130.9499969482422;46.25600051879883;28.13136100769043
2017-01-10;129.88999938964844;45.9739990234375;28.159732818603516
2017-01-11;130.5;45.94599914550781;28.311038970947266
2017-01-12;129.17999267578125;45.917999267578125;28.19283103942871
2017-01-13;133.6999969482422;47.54999923706055;28.1431884765625
2017-01-17;132.88999938964844;47.11600112915039;28.370149612426758
2017-01-18;133.25999450683594;47.672000885009766;28.367780685424805
2017-01-19;138.41000366210938;48.75199890136719;28.31813621520996
2017-01-20;138.60000610351562;48.94599914550781;28.370149612426758
2017-01-23;137.38999938964844;49.784000396728516;28.389057159423828
2017-01-24;140.11000061035156;50.922000885009766;28.363052368164062
2017-01-25;139.52000427246094;50.89400100708008;28.81460952758789
2017-01-26;138.9600067138672;50.50199890136719;28.82879638671875
2017-01-27;142.4499969482422;50.59000015258789;28.831159591674805
2017-01-30;141.22000122070312;50.125999450683594;28.75550651550293
2017-01-31;140.7100067138672;50.38600158691406;28.689308166503906
2017-02-01;140.77999877929688;49.847999572753906;30.438798904418945
2017-02-02;139.1999969482422;50.310001373291016;30.386791229248047
2017-02-03;140.25;50.26599884033203;30.516820907592773
2017-02-06;140.97000122070312;51.55400085449219;30.802886962890625
2017-02-07;144.0;51.49599838256836;31.096044540405273
2017-02-08;144.74000549316406;52.41600036621094;31.216611862182617
2017-02-09;144.13999938964844;53.84000015258789;31.442188262939453
2017-02-10;144.82000732421875;53.84600067138672;31.370946884155273
2017-02-13;143.1999969482422;56.119998931884766;31.648761749267578
2017-02-14;140.82000732421875;56.19599914550781;32.05954360961914
2017-02-15;142.27000427246094;55.95199966430664;32.17588424682617
2017-02-16;142.00999450683594;53.790000915527344;32.13789367675781
2017-02-17;142.22000122070312;54.44599914550781;32.22575378417969
2017-02-21;142.60000610351562;55.47800064086914;32.45844650268555
2017-02-22;143.86000061035156;54.70199966430664;32.55579376220703
2017-02-23;142.77999877929688;51.198001861572266;32.41807556152344
2017-02-24;143.25;51.400001525878906;32.44894790649414
2017-02-27;143.41000366210938;49.24599838256836;32.51305389404297
2017-02-28;142.1300048828125;49.99800109863281;32.52730178833008
2017-03-01;142.64999389648438;50.00400161743164;33.192142486572266
2017-03-02;139.52999877929688;50.09600067138672;32.99506378173828
2017-03-03;139.13999938964844;50.31399917602539;33.189762115478516
2017-03-06;141.94000244140625;50.242000579833984;33.085289001464844
2017-03-07;141.42999267578125;49.71799850463867;33.128028869628906
2017-03-08;140.32000732421875;49.374000549316406;33.00456237792969
2017-03-09;140.52999877929688;48.97999954223633;32.9285774230957
2017-03-10;140.88999938964844;48.737998962402344;33.03779602050781
2017-03-13;143.52000427246094;49.23400115966797;33.05204391479492
2017-03-14;143.19000244140625;51.599998474121094;33.00218200683594
2017-03-15;145.25;51.145999908447266;33.351226806640625
2017-03-16;144.38999938964844;52.40999984741211;33.40584182739258
2017-03-17;145.11000061035156;52.29999923706055;33.2396354675293
2017-03-20;145.8300018310547;52.38399887084961;33.58867645263672
2017-03-21;142.4199981689453;50.13600158691406;33.204002380371094
2017-03-22;142.64999389648438;51.00199890136719;33.57917022705078
2017-03-23;141.83999633789062;50.95600128173828;33.46044921875
2017-03-24;142.02000427246094;52.63199996948242;33.39396286010742
2017-03-27;144.05999755859375;54.04399871826172;33.450958251953125
2017-03-28;145.1699981689453;55.4900016784668;34.144287109375
2017-03-29;146.47000122070312;55.47600173950195;34.22026443481445
2017-03-30;148.05999755859375;55.58399963378906;34.17515563964844
2017-03-31;147.80999755859375;55.65999984741211;34.11104202270508
2017-04-03;146.9199981689453;59.70399856567383;34.120540618896484
2017-04-04;145.5;60.7400016784668;34.37460708618164
2017-04-05;143.6199951171875;59.0;34.1965217590332
2017-04-06;143.74000549316406;59.7400016784668;34.11104202270508
2017-04-07;143.11000061035156;60.507999420166016;34.03506088256836
2017-04-10;143.85000610351562;62.47800064086914;33.99470138549805
2017-04-11;144.35000610351562;61.742000579833984;33.62904357910156
2017-04-12;143.8300018310547;59.36800003051758;33.669403076171875
2017-04-13;142.9199981689453;60.79999923706055;33.49132537841797
2017-04-17;147.25;60.28799819946289;33.67652130126953
2017-04-18;143.36000061035156;60.04999923706055;33.52694320678711
2017-04-19;139.75999450683594;61.104000091552734;33.40346145629883
2017-04-20;141.17999267578125;60.50199890136719;33.82136917114258
