Date;NFLX;TSLA;AAPL
2017-04-21;142.8699951171875;61.119998931884766;33.78099822998047
2017-04-24;143.8300018310547;61.60599899291992;34.10629653930664
2017-04-25;152.16000366210938;62.757999420166016;34.31761932373047
2017-04-26;150.1699981689453;62.034000396728516;34.115787506103516
2017-04-27;153.0800018310547;61.72600173950195;34.141902923583984
2017-04-28;152.1999969482422;62.81399917602539;34.108673095703125
2017-05-01;155.35000610351562;64.56600189208984;34.80437088012695
2017-05-02;156.4499969482422;63.77799987792969;35.02519989013672
2017-05-03;155.58999633789062;62.20399856567383;34.91835021972656
2017-05-04;157.25;59.09199905395508;34.792503356933594
2017-05-05;156.60000610351562;61.66999816894531;35.36949157714844
2017-05-08;156.3800048828125;61.4379997253418;36.331138610839844
2017-05-09;157.4600067138672;64.25199890136719;36.5638313293457
2017-05-10;160.27999877929688;65.04399871826172;36.39049530029297
2017-05-11;158.5399932861328;64.62000274658203;36.70520782470703
2017-05-12;160.80999755859375;64.96199798583984;37.21782302856445
2017-05-15;160.02000427246094;63.17599868774414;37.12245178222656
2017-05-16;159.41000366210938;63.402000427246094;37.06761932373047
2017-05-17;153.1999969482422;61.22200012207031;35.82304763793945
2017-05-18;155.6999969482422;62.61199951171875;36.36903762817383
2017-05-19;157.02000427246094;62.16600036621094;36.493019104003906
2017-05-22;157.16000366210938;62.06999969482422;36.714752197265625
2017-05-23;157.9499969482422;60.77199935913086;36.66944885253906
2017-05-24;157.75;62.04399871826172;36.55977249145508
2017-05-25;163.0500030517578;63.36600112915039;36.68613815307617
2017-05-26;162.42999267578125;65.02799987792969;36.624149322509766
2017-05-30;163.22000122070312;67.0199966430664;36.638450622558594
2017-05-31;163.07000732421875;68.2020034790039;36.42148971557617
2017-06-01;162.99000549316406;68.0739974975586;36.52162551879883
2017-06-02;165.17999267578125;67.97000122070312;37.06284713745117
2017-06-05;165.05999755859375;69.46399688720703;36.70044708251953
2017-06-06;165.1699981689453;70.56999969482422;36.82441711425781
2017-06-07;165.61000061035156;71.93000030517578;37.04376983642578
2017-06-08;165.8800048828125;74.0;36.95317077636719
2017-06-09;158.02999877929688;71.46399688720703;35.52024459838867
2017-06-12;151.44000244140625;71.802001953125;34.67146301269531
2017-06-13;152.72000122070312;75.19000244140625;34.95042037963867
2017-06-14;152.1999969482422;76.13200378417969;34.609474182128906
2017-06-15;151.75999450683594;75.06800079345703;34.402042388916016
2017-06-16;152.3800048828125;74.27999877929688;33.92043685913086
2017-06-19;153.39999389648438;73.95999908447266;34.89081573486328
2017-06-20;152.0500030517578;74.447998046875;34.57372283935547
2017-06-21;155.02999877929688;75.27999877929688;34.77875518798828
2017-06-22;154.88999938964844;76.52200317382812;34.72153854370117
2017-06-23;158.02000427246094;76.69000244140625;34.87650680541992
2017-06-26;157.5;75.49800109863281;34.76683807373047
2017-06-27;151.02999877929688;72.4739990234375;34.268524169921875
2017-06-28;153.41000366210938;74.24800109863281;34.76921844482422
2017-06-29;150.08999633789062;72.1500015258789;34.25660705566406
2017-06-30;149.41000366210938;72.3219985961914;34.337669372558594
2017-07-03;146.1699981689453;70.52400207519531;34.21369552612305
2017-07-05;147.61000061035156;65.41799926757812;34.35436248779297
2017-07-06;146.25;61.76599884033203;34.03010559082031
2017-07-07;150.17999267578125;62.64400100708008;34.37580871582031
2017-07-10;152.6699981689453;63.209999084472656;34.58562469482422
2017-07-11;154.3300018310547;65.44400024414062;34.697689056396484
2017-07-12;158.75;65.90399932861328;34.747764587402344
2017-07-13;158.2100067138672;64.68199920654297;35.23176193237305
2017-07-14;161.1199951171875;65.55599975585938;35.5345573425293
2017-07-17;161.6999969482422;63.91400146484375;35.65853500366211
2017-07-18;183.60000610351562;65.64800262451172;35.78252410888672
2017-07-19;183.86000061035156;65.052001953125;36.006629943847656
2017-07-20;183.60000610351562;65.98400115966797;35.844505310058594
2017-07-21;188.5399932861328;65.68000030517578;35.82781219482422
2017-07-24;187.91000366210938;68.50399780273438;36.261749267578125
2017-07-25;186.97000122070312;67.91999816894531;36.416725158691406
2017-07-26;189.0800018310547;68.7699966430664;36.58838653564453
2017-07-27;182.67999267578125;66.89199829101562;35.8969612121582
2017-07-28;184.0399932861328;67.01399993896484;35.64423370361328
2017-07-31;181.66000366210938;64.69400024414062;35.46064376831055
2017-08-01;182.02999877929688;63.91400146484375;35.77537155151367
2017-08-02;180.74000549316406;65.1780014038086;37.46577453613281
2017-08-03;179.22999572753906;69.41799926757812;37.09145736694336
2017-08-04;180.27000427246094;71.38200378417969;37.286964416503906
2017-08-07;181.3300018310547;71.03399658203125;37.863948822021484
2017-08-08;178.36000061035156;73.04399871826172;38.166751861572266
2017-08-09;175.77999877929688;72.70600128173828;38.40039825439453
2017-08-10;169.13999938964844;71.08000183105469;37.17727279663086
2017-08-11;171.39999389648438;71.5739974975586;37.69429397583008
2017-08-14;171.0;72.76000213623047;38.26156997680664
2017-08-15;168.5;72.46600341796875;38.680450439453125
2017-08-16;169.97999572753906;72.58200073242188;38.52486801147461
2017-08-17;166.08999633789062;70.38400268554688;37.785247802734375
2017-08-18;166.5399932861328;69.49199676513672;37.69907760620117
2017-08-21;166.75999450683594;67.5719985961914;37.629669189453125
2017-08-22;169.33999633789062;68.2699966430664;38.244815826416016
2017-08-23;169.05999755859375;70.55400085449219;38.292686462402344
2017-08-24;168.1300048828125;70.58599853515625;38.12274932861328
2017-08-25;165.9499969482422;69.61000061035156;38.26397705078125
2017-08-28;167.1199951171875;69.13200378417969;38.64932632446289
2017-08-29;168.80999755859375;69.47200012207031;38.99401092529297
2017-08-30;174.69000244140625;70.63600158691406;39.099334716796875
2017-08-31;174.7100067138672;71.18000030517578;39.25491714477539
2017-09-01;174.74000549316406;71.08000183105469;39.266883850097656
2017-09-05;174.52000427246094;69.91799926757812;38.795345306396484
2017-09-06;179.25;68.90599822998047;38.7546501159668
2017-09-07;179.0;70.12200164794922;38.59906768798828
2017-09-08;176.4199981689453;68.68000030517578;37.96955871582031
2017-09-11;181.74000549316406;72.73799896240234;38.656517028808594
2017-09-12;185.14999389648438;72.55000305175781;38.503326416015625
2017-09-13;183.63999938964844;73.24600219726562;38.21370315551758
2017-09-14;182.6300048828125;75.52799987792969;37.885780334472656
2017-09-15;182.35000610351562;75.96199798583984;38.26875686645508
2017-09-18;184.6199951171875;77.0;37.9791259765625
2017-09-19;185.67999267578125;75.0199966430664;37.99348831176758
2017-09-20;185.50999450683594;74.78199768066406;37.35679244995117
2017-09-21;188.77999877929688;73.2959976196289;36.71530532836914
2017-09-22;187.35000610351562;70.21800231933594;36.35627746582031
2017-09-25;178.5500030517578;68.99800109863281;36.0355339050293
2017-09-26;179.3800048828125;69.05000305175781;36.65547561645508
2017-09-27;181.97000122070312;68.19400024414062;36.916378021240234
2017-09-28;180.6999969482422;67.91999816894531;36.688987731933594
2017-09-29;181.35000610351562;68.22000122070312;36.89004135131836
2017-10-02;177.00999450683594;68.30599975585938;36.81584167480469
2017-10-03;179.19000244140625;69.62799835205078;36.97621536254883
2017-10-04;184.4499969482422;71.00199890136719;36.73685836791992
2017-10-05;194.38999938964844;71.06600189208984;37.19403076171875
2017-10-06;198.02000427246094;71.3759994506836;37.172481536865234
2017-10-09;196.8699951171875;68.58799743652344;37.30173873901367
2017-10-10;195.0800018310547;71.11799621582031;37.316097259521484
2017-10-11;194.9499969482422;70.91999816894531;37.47169494628906
2017-10-12;195.86000061035156;71.13600158691406;37.34003829956055
2017-10-13;199.49000549316406;71.11399841308594;37.57701110839844
2017-10-16;202.67999267578125;70.12000274658203;38.26875686645508
2017-10-17;199.47999572753906;71.1500015258789;38.40998077392578
2017-10-18;195.5399932861328;71.93000030517578;38.24003219604492
2017-10-19;195.1300048828125;70.36199951171875;37.33525466918945
2017-10-20;194.16000366210938;69.0199966430664;37.39987564086914
2017-10-23;192.47000122070312;67.40399932861328;37.38072967529297
2017-10-24;196.02000427246094;67.46800231933594;37.60333251953125
2017-10-25;193.77000427246094;65.16799926757812;37.438175201416016
2017-10-26;195.2100067138672;65.23400115966797;37.67753601074219
2017-10-27;199.5399932861328;64.17400360107422;39.027523040771484
2017-10-30;198.3699951171875;64.01599884033203;39.905975341796875
2017-10-31;196.42999267578125;66.30599975585938;40.46128463745117
2017-11-01;198.0;64.21600341796875;39.946659088134766
2017-11-02;199.32000732421875;59.85200119018555;40.238677978515625
2017-11-03;200.00999450683594;61.21799850463867;41.28947067260742
2017-11-06;200.1300048828125;60.555999755859375;41.708343505859375
2017-11-07;195.88999938964844;61.209999084472656;41.842384338378906
2017-11-08;196.44000244140625;60.87799835205078;42.184669494628906
2017-11-09;193.89999389648438;60.597999572753906;42.09850311279297
2017-11-10;192.02000427246094;60.597999572753906;41.959171295166016
2017-11-13;195.0800018310547;63.08000183105469;41.79102325439453
2017-11-14;195.7100067138672;61.7400016784668;41.159244537353516
2017-11-15;192.1199951171875;62.2599983215332;40.61635208129883
2017-11-16;195.50999450683594;62.5;41.101593017578125
2017-11-17;193.1999969482422;63.0099983215332;40.873390197753906
2017-11-20;194.10000610351562;61.74800109863281;40.83254623413086
2017-11-21;196.22999572753906;63.5620002746582;41.59164047241211
2017-11-22;196.32000732421875;62.52000045776367;42.028839111328125
2017-11-24;195.75;63.11000061035156;42.03124237060547
2017-11-27;195.0500030517578;63.36199951171875;41.81984329223633
2017-11-28;199.17999267578125;63.5099983215332;41.5748291015625
2017-11-29;188.14999389648438;61.507999420166016;40.712432861328125
2017-11-30;187.5800018310547;61.77000045776367;41.28175735473633
2017-12-01;186.82000732421875;61.305999755859375;41.08958435058594
2017-12-04;184.0399932861328;61.040000915527344;40.789306640625
2017-12-05;184.2100067138672;60.7400016784668;40.75086975097656
2017-12-06;185.3000030517578;62.652000427246094;40.59952926635742
2017-12-07;185.1999969482422;62.24800109863281;40.67400360107422
2017-12-08;188.5399932861328;63.0260009765625;40.68600845336914
2017-12-11;186.22000122070312;65.78199768066406;41.478736877441406
2017-12-12;185.72999572753906;68.20600128173828;41.245723724365234
2017-12-13;187.86000061035156;67.80599975585938;41.382652282714844
2017-12-14;189.55999755859375;67.5780029296875;41.37063980102539
2017-12-15;190.1199951171875;68.69000244140625;41.79102325439453
2017-12-18;190.4199981689453;67.77400207519531;42.37956619262695
2017-12-19;187.02000427246094;66.22000122070312;41.927947998046875
2017-12-20;188.82000732421875;65.7959976196289;41.88230514526367
2017-12-21;188.6199951171875;66.33200073242188;42.04085159301758
2017-12-22;189.94000244140625;65.04000091552734;42.04085159301758
2017-12-26;187.75999450683594;63.45800018310547;40.974273681640625
2017-12-27;186.24000549316406;62.327999114990234;40.981483459472656
2017-12-28;192.7100067138672;63.071998596191406;41.09678649902344
2017-12-29;191.9600067138672;62.27000045776367;40.652374267578125
2018-01-02;201.07000732421875;64.10600280761719;41.3802375793457
2018-01-03;205.0500030517578;63.45000076293945;41.37303161621094
2018-01-04;205.6300048828125;62.92399978637695;41.565216064453125
2018-01-05;209.99000549316406;63.316001892089844;42.0384521484375
2018-01-08;212.0500030517578;67.28199768066406;41.88230514526367
2018-01-09;209.30999755859375;66.73799896240234;41.877506256103516
2018-01-10;212.52000427246094;66.95999908447266;41.867889404296875
2018-01-11;217.24000549316406;67.58999633789062;42.105709075927734
2018-01-12;221.22999572753906;67.24400329589844;42.54050064086914
2018-01-16;221.52999877929688;68.01200103759766;42.324310302734375
2018-01-17;217.5;69.43199920654297;43.02334976196289
2018-01-18;220.3300018310547;68.91400146484375;43.06178665161133
2018-01-19;220.4600067138672;70.00399780273438;42.86960983276367
2018-01-22;227.5800018310547;70.31199645996094;42.51889419555664
2018-01-23;250.2899932861328;70.55799865722656;42.52849578857422
2018-01-24;261.29998779296875;69.1780014038086;41.85107421875
2018-01-25;269.70001220703125;67.52799987792969;41.1039924621582
2018-01-26;274.6000061035156;68.56999969482422;41.20008087158203
2018-01-29;284.5899963378906;69.90599822998047;40.34729766845703
2018-01-30;278.79998779296875;69.16400146484375;40.10948181152344
2018-01-31;270.29998779296875;70.86199951171875;40.21998977661133
2018-02-01;265.07000732421875;69.8499984741211;40.3040657043457
2018-02-02;267.42999267578125;68.75;38.55526351928711
2018-02-05;254.25999450683594;66.6259994506836;37.59197998046875
2018-02-06;265.7200012207031;66.79399871826172;39.16301727294922
2018-02-07;264.55999755859375;69.0;38.324649810791016
2018-02-08;250.10000610351562;63.04600143432617;37.270084381103516
2018-02-09;249.47000122070312;62.08399963378906;37.7259521484375
2018-02-12;257.95001220703125;63.145999908447266;39.245506286621094
2018-02-13;258.2699890136719;64.73200225830078;39.63865661621094
2018-02-14;266.0;64.46199798583984;40.36949157714844
2018-02-15;280.2699890136719;66.81400299072266;41.72503662109375
2018-02-16;278.5199890136719;67.0979995727539;41.589962005615234
2018-02-20;278.54998779296875;66.9540023803711;41.450069427490234
2018-02-21;281.0400085449219;66.66000366210938;41.26193618774414
2018-02-22;278.1400146484375;69.23400115966797;41.606849670410156
2018-02-23;285.92999267578125;70.41000366210938;42.33045196533203
2018-02-26;294.1600036621094;71.48400115966797;43.16740417480469
2018-02-27;290.6099853515625;70.197998046875;43.02751541137695
2018-02-28;291.3800048828125;68.61199951171875;42.962379455566406
2018-03-01;290.3900146484375;66.18599700927734;42.20984649658203
2018-03-02;301.04998779296875;67.02400207519531;42.5016975402832
2018-03-05;315.0;66.66999816894531;42.648826599121094
2018-03-06;325.2200012207031;65.63999938964844;42.61265563964844
2018-03-07;321.1600036621094;66.45999908447266;42.21707534790039
2018-03-08;317.0;65.81999969482422;42.677764892578125
2018-03-09;331.44000244140625;65.43399810791016;43.411014556884766
2018-03-12;321.29998779296875;69.10199737548828;43.83069610595703
2018-03-13;315.8800048828125;68.36799621582031;43.40860366821289
2018-03-14;321.54998779296875;65.32599639892578;43.03956604003906
2018-03-15;321.0899963378906;65.12000274658203;43.0902214050293
2018-03-16;318.45001220703125;64.2699966430664;42.938262939453125
2018-03-19;313.4800109863281;62.71200180053711;42.28219985961914
2018-03-20;317.5;62.11000061035156;42.267730712890625
2018-03-21;316.4800109863281;63.305999755859375;41.31017303466797
2018-03-22;306.70001220703125;61.81999969482422;40.72646713256836
2018-03-23;300.94000244140625;60.30799865722656;39.78337860107422
2018-03-26;320.3500061035156;60.83599853515625;41.67197036743164
2018-03-27;300.69000244140625;55.83599853515625;40.60345458984375
2018-03-28;285.7699890136719;51.555999755859375;40.15482711791992
2018-03-29;295.3500061035156;53.22600173950195;40.46839141845703
2018-04-02;280.2900085449219;50.49599838256836;40.20307159423828
2018-04-03;283.6700134277344;53.50600051879883;40.61552047729492
2018-04-04;288.94000244140625;57.38800048828125;41.39217758178711
2018-04-05;293.9700012207031;61.14400100708008;41.679203033447266
2018-04-06;288.8500061035156;59.86000061035156;40.61310577392578
2018-04-09;289.92999267578125;57.93199920654297;41.015907287597656
2018-04-10;298.07000732421875;60.939998626708984;41.787750244140625
2018-04-11;303.6700134277344;60.18600082397461;41.592369079589844
2018-04-12;309.25;58.816001892089844;42.00241470336914
2018-04-13;311.6499938964844;60.06800079345703;42.14472198486328
2018-04-16;307.7799987792969;58.242000579833984;42.40762710571289
2018-04-17;336.05999755859375;57.53799819946289;42.9913215637207
2018-04-18;334.5199890136719;58.66999816894531;42.89484405517578
2018-04-19;332.70001220703125;60.01599884033203;41.679203033447266
2018-04-20;327.7699890136719;58.04800033569336;39.97152328491211
2018-04-23;318.69000244140625;56.67399978637695;39.85573959350586
2018-04-24;307.0199890136719;56.69200134277344;39.30098342895508
2018-04-25;305.760009765625;56.13800048828125;39.47222900390625
2018-04-26;313.9800109863281;57.09600067138672;39.60972213745117
2018-04-27;311.760009765625;58.816001892089844;39.15144348144531
2018-04-30;312.4599914550781;58.779998779296875;39.860565185546875
2018-05-01;313.29998779296875;59.98400115966797;40.78676986694336
2018-05-02;313.3599853515625;60.22999954223633;42.588531494140625
2018-05-03;311.69000244140625;56.88999938964844;42.665706634521484
2018-05-04;320.0899963378906;58.81800079345703;44.33962631225586
2018-05-07;326.260009765625;60.55400085449219;44.660423278808594
2018-05-08;326.8900146484375;60.39400100708008;44.87510299682617
2018-05-09;330.29998779296875;61.369998931884766;45.19106674194336
2018-05-10;329.6000061035156;61.00400161743164;45.83747482299805
2018-05-11;326.4599914550781;60.21200180053711;45.663143157958984
2018-05-14;328.5299987792969;58.39400100708008;45.55660629272461
2018-05-15;326.1300048828125;56.83599853515625;45.1425666809082
2018-05-16;328.19000244140625;57.29600143432617;45.563873291015625
2018-05-17;325.2200012207031;56.90800094604492;45.27573776245117
2018-05-18;324.17999267578125;55.36399841308594;45.11109161376953
2018-05-21;331.82000732421875;56.89799880981445;45.43070602416992
2018-05-22;331.6199951171875;55.00199890136719;45.3169059753418
2018-05-23;344.7200012207031;55.81399917602539;45.607460021972656
2018-05-24;349.2900085449219;55.56999969482422;45.55660629272461
2018-05-25;351.2900085449219;55.77000045776367;45.660728454589844
2018-05-29;349.7300109863281;56.75199890136719;45.49606704711914
2018-05-30;353.5400085449219;58.34400177001953;45.39921569824219
2018-05-31;351.6000061035156;56.94599914550781;45.24667739868164
2018-06-01;359.92999267578125;58.36399841308594;46.06266784667969
2018-06-04;361.80999755859375;59.347999572753906;46.4476432800293
2018-06-05;365.79998779296875;58.22600173950195;46.805992126464844
2018-06-06;367.45001220703125;63.900001525878906;46.96821975708008
2018-06-07;361.3999938964844;63.21799850463867;46.842308044433594
2018-06-08;360.57000732421875;63.53200149536133;46.41617202758789
2018-06-11;361.45001220703125;66.41999816894531;46.302371978759766
2018-06-12;363.8299865722656;68.55400085449219;46.55659866333008
2018-06-13;379.92999267578125;68.95600128173828;46.174034118652344
2018-06-14;392.8699951171875;71.54399871826172;46.19824981689453
2018-06-15;391.9800109863281;71.63400268554688;45.72367477416992
2018-06-18;390.3999938964844;74.16600036621094;45.69945526123047
2018-06-19;404.9800109863281;70.51000213623047;44.960968017578125
2018-06-20;416.760009765625;72.44400024414062;45.15709686279297
2018-06-21;415.44000244140625;69.50199890136719;44.90528869628906
2018-06-22;411.0899963378906;66.72599792480469;44.77452850341797
2018-06-25;384.4800109863281;66.60199737548828;44.10867691040039
2018-06-26;399.3900146484375;68.4000015258789;44.6558837890625
2018-06-27;390.3900146484375;68.9000015258789;44.59050750732422
2018-06-28;395.4200134277344;69.98600006103516;44.91497039794922
2018-06-29;391.42999267578125;68.58999633789062;44.82053756713867
2018-07-02;398.17999267578125;67.01399993896484;45.32175064086914
2018-07-03;390.5199890136719;62.172000885009766;44.53240203857422
2018-07-05;398.3900146484375;61.832000732421875;44.8907470703125
2018-07-06;408.25;61.779998779296875;45.513023376464844
2018-07-09;418.9700012207031;63.70199966430664;46.14497756958008
2018-07-10;415.6300048828125;64.49400329589844;46.08929443359375
2018-07-11;418.6499938964844;63.79199981689453;45.491233825683594
2018-07-12;413.5;63.34199905395508;46.25394058227539
2018-07-13;395.79998779296875;63.77399826049805;46.32658386230469
2018-07-16;400.4800109863281;62.02000045776367;46.22488784790039
2018-07-17;379.4800109863281;64.53800201416016;46.35564041137695
2018-07-18;375.1300048828125;64.7699966430664;46.10139846801758
2018-07-19;364.2300109863281;64.0459976196289;46.45975112915039
2018-07-20;361.04998779296875;62.715999603271484;46.353214263916016
2018-07-23;362.6600036621094;60.63999938964844;46.39436721801758
2018-07-24;357.32000732421875;59.486000061035156;46.73093032836914
2018-07-25;362.8699951171875;61.74800109863281;47.17160415649414
2018-07-26;363.0899963378906;61.33000183105469;47.023902893066406
2018-07-27;355.2099914550781;59.43600082397461;46.2418327331543
2018-07-30;334.9599914550781;58.034000396728516;45.982749938964844
2018-07-31;337.45001220703125;59.62799835205078;46.07476043701172
2018-08-01;338.3800048828125;60.167999267578125;48.78902816772461
2018-08-02;344.5;69.90799713134766;50.215171813964844
2018-08-03;343.0899963378906;69.63400268554688;50.36044692993164
2018-08-06;350.9200134277344;68.39800262451172;50.62195587158203
2018-08-07;351.8299865722656;75.91400146484375;50.14737319946289
2018-08-08;347.6099853515625;74.06800079345703;50.181278228759766
2018-08-09;349.3599853515625;70.48999786376953;50.57594299316406
2018-08-10;345.8699951171875;71.0979995727539;50.425296783447266
