Date;NFLX;TSLA;AAPL
2018-08-13;341.30999755859375;71.28199768066406;50.750892639160156
2018-08-14;337.489990234375;69.52799987792969;50.964717864990234
2018-08-15;326.3999938964844;67.73799896240234;51.08377456665039
2018-08-16;322.44000244140625;67.08999633789062;51.83214569091797
2018-08-17;316.7799987792969;61.099998474121094;52.86723709106445
2018-08-20;327.7300109863281;61.6879997253418;52.352115631103516
2018-08-21;338.0199890136719;64.37999725341797;52.25006103515625
2018-08-22;344.44000244140625;64.3280029296875;52.25249481201172
2018-08-23;339.1700134277344;64.0199966430664;52.359405517578125
2018-08-24;358.82000732421875;64.56400299072266;52.52220916748047
2018-08-27;364.5799865722656;63.854000091552734;52.954708099365234
2018-08-28;368.489990234375;62.37200164794922;53.382347106933594
2018-08-29;368.0400085449219;61.00199890136719;54.17931365966797
2018-08-30;370.9800109863281;60.630001068115234;54.67742156982422
2018-08-31;367.67999267578125;60.332000732421875;55.309165954589844
2018-09-04;363.6000061035156;57.790000915527344;55.486541748046875
2018-09-05;341.17999267578125;56.14799880981445;55.12450408935547
2018-09-06;346.4599914550781;56.189998626708984;54.208473205566406
2018-09-07;348.67999267578125;52.64799880981445;53.771114349365234
2018-09-10;348.4100036621094;57.099998474121094;53.049461364746094
2018-09-11;355.92999267578125;55.88800048828125;54.390708923339844
2018-09-12;369.95001220703125;58.108001708984375;53.71522903442383
2018-09-13;368.1499938964844;57.891998291015625;55.01272964477539
2018-09-14;364.55999755859375;59.040000915527344;54.38827896118164
2018-09-17;350.3500061035156;58.96799850463867;52.94013214111328
2018-09-18;367.6499938964844;56.992000579833984;53.02759552001953
2018-09-19;366.9599914550781;59.80400085449219;53.05918884277344
2018-09-20;365.3599853515625;59.66600036621094;53.462528228759766
2018-09-21;361.19000244140625;59.81999969482422;52.88667297363281
2018-09-24;369.6099853515625;59.93600082397461;53.64719009399414
2018-09-25;369.42999267578125;60.198001861572266;53.987361907958984
2018-09-26;377.8800048828125;61.91600036621094;53.55729675292969
2018-09-27;380.7099914550781;61.50400161743164;54.65797805786133
2018-09-28;374.1300048828125;52.95399856567383;54.849937438964844
2018-10-01;381.42999267578125;62.13999938964844;55.219261169433594
2018-10-02;377.1400146484375;60.20399856567383;55.710079193115234
2018-10-03;377.04998779296875;58.959999084472656;56.38798522949219
2018-10-04;363.6499938964844;56.36600112915039;55.39664077758789
2018-10-05;351.3500061035156;52.38999938964844;54.49761962890625
2018-10-08;349.1000061035156;50.11199951171875;54.37127685546875
2018-10-09;355.7099914550781;52.560001373291016;55.12450408935547
2018-10-10;325.8900146484375;51.375999450683594;52.570804595947266
2018-10-11;321.1000061035156;50.44599914550781;52.106712341308594
2018-10-12;339.55999755859375;51.75600051879883;53.967926025390625
2018-10-15;333.1300048828125;51.917999267578125;52.813777923583984
2018-10-16;346.3999938964844;55.31800079345703;53.97764587402344
2018-10-17;364.70001220703125;54.35599899291992;53.744380950927734
2018-10-18;346.7099914550781;52.78200149536133;52.48818588256836
2018-10-19;332.6700134277344;52.0;53.28758239746094
2018-10-22;329.5400085449219;52.189998626708984;53.613182067871094
2018-10-23;333.1600036621094;58.827999114990234;54.118568420410156
2018-10-24;301.8299865722656;57.70000076293945;52.26221466064453
2018-10-25;312.8699951171875;62.97200012207031;53.40664291381836
2018-10-26;299.8299865722656;66.18000030517578;52.556217193603516
2018-10-29;284.8399963378906;66.97000122070312;51.569732666015625
2018-10-30;285.80999755859375;65.9800033569336;51.8272819519043
2018-10-31;301.7799987792969;67.46399688720703;53.17824935913086
2018-11-01;317.3800048828125;68.85600280761719;53.99465560913086
2018-11-02;309.1000061035156;69.28199768066406;50.41315841674805
2018-11-05;315.44000244140625;68.27999877929688;48.98200225830078
2018-11-06;310.8399963378906;68.21199798583984;49.51169967651367
2018-11-07;327.5;69.63200378417969;51.013309478759766
2018-11-08;317.9200134277344;70.27999877929688;50.83531951904297
2018-11-09;303.4700012207031;70.10199737548828;49.85513687133789
2018-11-12;294.07000732421875;66.25599670410156;47.34372329711914
2018-11-13;294.3999938964844;67.74600219726562;46.870704650878906
2018-11-14;286.7300109863281;68.80000305175781;45.54672622680664
2018-11-15;290.05999755859375;69.68800354003906;46.67076873779297
2018-11-16;286.2099914550781;70.86199951171875;47.18767547607422
2018-11-19;270.6000061035156;70.69400024414062;45.31753158569336
2018-11-20;266.9800109863281;69.49800109863281;43.152347564697266
2018-11-21;262.1300048828125;67.63800048828125;43.10358810424805
2018-11-23;258.82000732421875;65.16600036621094;42.008811950683594
2018-11-26;261.42999267578125;69.19999694824219;42.57692337036133
2018-11-27;266.6300048828125;68.78399658203125;42.48426818847656
2018-11-28;282.6499938964844;69.5739974975586;44.11790466308594
2018-11-29;288.75;68.23400115966797;43.77899169921875
2018-11-30;286.1300048828125;70.09600067138672;43.54248046875
2018-12-03;290.29998779296875;71.697998046875;45.06394958496094
2018-12-04;275.3299865722656;71.94000244140625;43.08164596557617
2018-12-06;282.8800048828125;72.61199951171875;42.60131072998047
2018-12-07;265.1400146484375;71.59400177001953;41.082271575927734
2018-12-10;269.70001220703125;73.02999877929688;41.3529167175293
2018-12-11;265.32000732421875;73.35199737548828;41.11640548706055
2018-12-12;274.8800048828125;73.31999969482422;41.23100662231445
2018-12-13;276.0199890136719;75.35800170898438;41.68208312988281
2018-12-14;266.8399963378906;73.14199829101562;40.348350524902344
2018-12-17;262.79998779296875;69.68399810791016;39.972862243652344
2018-12-18;270.94000244140625;67.40599822998047;40.492210388183594
2018-12-19;266.7699890136719;66.59400177001953;39.229183197021484
2018-12-20;260.5799865722656;63.07600021362305;38.239253997802734
2018-12-21;246.38999938964844;63.95399856567383;36.75191116333008
2018-12-24;233.8800048828125;59.077999114990234;35.800994873046875
2018-12-26;253.6699981689453;65.21800231933594;38.3221549987793
2018-12-27;255.57000732421875;63.22600173950195;38.073455810546875
2018-12-28;256.0799865722656;66.77400207519531;38.092960357666016
2018-12-31;267.6600036621094;66.55999755859375;38.46113967895508
2019-01-02;267.6600036621094;62.02399826049805;38.50502395629883
2019-01-03;271.20001220703125;60.071998596191406;34.669639587402344
2019-01-04;297.57000732421875;63.53799819946289;36.149662017822266
2019-01-07;315.3399963378906;66.99199676513672;36.0692024230957
2019-01-08;320.2699890136719;67.06999969482422;36.75679397583008
2019-01-09;319.9599914550781;67.70600128173828;37.380985260009766
2019-01-10;324.6600036621094;68.99400329589844;37.500465393066406
2019-01-11;337.5899963378906;69.4520034790039;37.13228988647461
2019-01-14;332.94000244140625;66.87999725341797;36.57392120361328
2019-01-15;354.6400146484375;68.88600158691406;37.322471618652344
2019-01-16;351.3900146484375;69.20999908447266;37.77842330932617
2019-01-17;353.19000244140625;69.46199798583984;38.00273895263672
2019-01-18;339.1000061035156;60.45199966430664;38.236812591552734
2019-01-22;325.1600036621094;59.784000396728516;37.37855529785156
2019-01-23;321.989990234375;57.518001556396484;37.52972412109375
2019-01-24;326.6700134277344;58.301998138427734;37.23225402832031
2019-01-25;338.04998779296875;59.40800094604492;38.466007232666016
2019-01-28;335.6600036621094;59.2760009765625;38.11002731323242
2019-01-29;328.8999938964844;59.492000579833984;37.715030670166016
2019-01-30;340.6600036621094;61.75400161743164;40.292266845703125
2019-01-31;339.5;61.40399932861328;40.582427978515625
2019-02-01;339.8500061035156;62.44200134277344;40.60193634033203
2019-02-04;351.3399963378906;62.577999114990234;41.755226135253906
2019-02-05;355.80999755859375;64.2699966430664;42.469642639160156
2019-02-06;352.19000244140625;63.444000244140625;42.48426818847656
2019-02-07;344.7099914550781;61.50199890136719;41.67964553833008
2019-02-08;347.57000732421875;61.15999984741211;41.728614807128906
2019-02-11;345.7300109863281;62.56800079345703;41.48863983154297
2019-02-12;359.9700012207031;62.36199951171875;41.846160888671875
2019-02-13;351.7699890136719;61.63399887084961;41.67229461669922
2019-02-14;359.07000732421875;60.75400161743164;41.824119567871094
2019-02-15;356.8699951171875;61.57600021362305;41.73106002807617
2019-02-19;361.9200134277344;61.12799835205078;41.855953216552734
2019-02-20;359.9100036621094;60.512001037597656;42.12531280517578
2019-02-21;356.9700012207031;58.24599838256836;41.88778305053711
2019-02-22;363.0199890136719;58.94200134277344;42.35549545288086
2019-02-25;363.9100036621094;59.75400161743164;42.66402816772461
2019-02-26;364.9700012207031;59.571998596191406;42.68851089477539
2019-02-27;362.8699951171875;62.948001861572266;42.82074737548828
2019-02-28;358.1000061035156;63.97600173950195;42.39957046508789
2019-03-01;357.32000732421875;58.95800018310547;42.84523391723633
2019-03-04;351.0400085449219;57.071998596191406;43.06071853637695
2019-03-05;354.29998779296875;55.30799865722656;42.982357025146484
2019-03-06;359.6099853515625;55.24800109863281;42.735042572021484
2019-03-07;352.6000061035156;55.31800079345703;42.24039840698242
2019-03-08;349.6000061035156;56.827999114990234;42.340797424316406
2019-03-11;358.8599853515625;58.183998107910156;43.807579040527344
2019-03-12;356.2699890136719;56.672000885009766;44.299774169921875
2019-03-13;361.2099914550781;57.79199981689453;44.49566650390625
2019-03-14;358.82000732421875;57.992000579833984;44.99030303955078
2019-03-15;361.4599914550781;55.08599853515625;45.5755500793457
2019-03-18;363.44000244140625;53.89799880981445;46.04081726074219
2019-03-19;358.7799987792969;53.49399948120117;45.67595291137695
2019-03-20;375.2200012207031;54.720001220703125;46.075096130371094
2019-03-21;377.8699951171875;54.80400085449219;47.772056579589844
2019-03-22;361.010009765625;52.90599822998047;46.782772064208984
2019-03-25;366.2300109863281;52.08399963378906;46.21711349487305
2019-03-26;359.9700012207031;53.55400085449219;45.739620208740234
2019-03-27;353.3699951171875;54.965999603271484;46.151004791259766
2019-03-28;354.6099853515625;55.7239990234375;46.21221923828125
2019-03-29;356.55999755859375;55.97200012207031;46.5134162902832
2019-04-01;366.9599914550781;57.83599853515625;46.82930374145508
2019-04-02;367.7200012207031;57.17599868774414;47.51003646850586
2019-04-03;369.75;58.36199951171875;47.835731506347656
2019-04-04;367.8800048828125;53.555999755859375;47.91897201538086
2019-04-05;365.489990234375;54.992000579833984;48.2397575378418
2019-04-08;361.4100036621094;54.63999938964844;48.998870849609375
2019-04-09;364.7099914550781;54.46200180053711;48.8519401550293
2019-04-10;363.9200134277344;55.21200180053711;49.12619400024414
2019-04-11;367.6499938964844;53.683998107910156;48.717262268066406
2019-04-12;351.1400146484375;53.540000915527344;48.69766616821289
2019-04-15;348.8699951171875;53.2760009765625;48.78582000732422
2019-04-16;359.4599914550781;54.672000885009766;48.79072189331055
2019-04-17;354.739990234375;54.24599838256836;49.74082565307617
2019-04-18;360.3500061035156;54.652000427246094;49.919586181640625
2019-04-22;377.3399963378906;52.54999923706055;50.08364486694336
2019-04-23;381.8900146484375;52.779998779296875;50.806026458740234
2019-04-24;374.2300109863281;51.731998443603516;50.727664947509766
2019-04-25;368.3299865722656;49.5260009765625;50.26729965209961
2019-04-26;374.8500061035156;47.02799987792969;50.02732467651367
2019-04-29;371.8299865722656;48.29399871826172;50.10323715209961
2019-04-30;370.5400085449219;47.737998962402344;49.1384391784668
2019-05-01;378.80999755859375;46.801998138427734;51.5504264831543
2019-05-02;379.05999755859375;48.81999969482422;51.21495056152344
2019-05-03;385.0299987792969;51.00600051879883;51.851619720458984
2019-05-06;378.6700134277344;51.06800079345703;51.0508918762207
2019-05-07;370.4599914550781;49.4119987487793;49.67470932006836
2019-05-08;364.3699951171875;48.96799850463867;49.68449783325195
2019-05-09;362.75;48.395999908447266;49.15068435668945
2019-05-10;361.0400085449219;47.90399932861328;48.469783782958984
2019-05-13;345.260009765625;45.402000427246094;45.652740478515625
2019-05-14;345.6099853515625;46.46200180053711;46.37543487548828
2019-05-15;354.989990234375;46.38999938964844;46.930973052978516
2019-05-16;359.30999755859375;45.66600036621094;46.724491119384766
2019-05-17;354.45001220703125;42.20600128173828;46.45901107788086
2019-05-20;348.1099853515625;41.071998596191406;45.006248474121094
2019-05-21;354.2699890136719;41.01599884033203;45.869056701660156
2019-05-22;359.7300109863281;38.54600143432617;44.93004608154297
2019-05-23;352.2099914550781;39.097999572753906;44.16310119628906
2019-05-24;354.3900146484375;38.125999450683594;43.99348831176758
2019-05-28;355.05999755859375;37.7400016784668;43.81158447265625
2019-05-29;349.19000244140625;37.97200012207031;43.60264205932617
2019-05-30;351.8500061035156;37.64400100708008;43.828792572021484
2019-05-31;343.2799987792969;37.03200149536133;43.03481674194336
2019-06-03;336.6300048828125;35.79399871826172;42.5997200012207
2019-06-04;353.3999938964844;38.720001220703125;44.15818405151367
2019-06-05;355.7300109863281;39.31800079345703;44.87104415893555
2019-06-06;357.1300048828125;41.189998626708984;45.52982711791992
2019-06-07;360.8699951171875;40.900001525878906;46.74169921875
2019-06-10;352.010009765625;42.57600021362305;47.33903121948242
2019-06-11;351.2699890136719;43.41999816894531;47.8871955871582
2019-06-12;345.55999755859375;41.85200119018555;47.73478698730469
2019-06-13;343.42999267578125;42.78200149536133;47.72495651245117
2019-06-14;339.7300109863281;42.98400115966797;47.37836837768555
2019-06-17;350.6199951171875;45.00600051879883;47.66104507446289
2019-06-18;357.1199951171875;44.948001861572266;48.78196716308594
2019-06-19;363.5199890136719;45.2859992980957;48.63938903808594
2019-06-20;365.2099914550781;43.92399978637695;49.030235290527344
2019-06-21;369.2099914550781;44.37200164794922;48.86307907104492
2019-06-24;371.0400085449219;44.72800064086914;48.81391906738281
2019-06-25;360.29998779296875;43.95199966430664;48.07402038574219
2019-06-26;362.20001220703125;43.854000091552734;49.11381149291992
2019-06-27;370.0199890136719;44.56800079345703;49.099063873291016
2019-06-28;367.32000732421875;44.69200134277344;48.65167999267578
2019-07-01;374.6000061035156;45.433998107910156;49.543983459472656
2019-07-02;375.42999267578125;44.90999984741211;49.834049224853516
2019-07-03;381.7200012207031;46.97999954223633;50.24702072143555
2019-07-05;380.54998779296875;46.619998931884766;50.20277404785156
2019-07-08;376.1600036621094;46.06800079345703;49.16789245605469
2019-07-09;379.92999267578125;46.012001037597656;49.4677848815918
2019-07-10;381.0;47.784000396728516;49.95695495605469
2019-07-11;379.5;47.720001220703125;49.59315490722656
2019-07-12;373.25;49.01599884033203;49.97416305541992
2019-07-15;366.6000061035156;50.70000076293945;50.44367980957031
2019-07-16;365.989990234375;50.47600173950195;50.269142150878906
2019-07-17;362.44000244140625;50.97200012207031;49.9864616394043
2019-07-18;325.2099914550781;50.70800018310547;50.554290771484375
2019-07-19;315.1000061035156;51.63600158691406;49.79964065551758
2019-07-22;310.6199951171875;51.13600158691406;50.9377555847168
2019-07-23;307.29998779296875;52.034000396728516;51.335975646972656
2019-07-24;317.94000244140625;52.97600173950195;51.294189453125
2019-07-25;326.4599914550781;45.763999938964844;50.88859939575195
2019-07-26;335.7799987792969;45.608001708984375;51.06558609008789
2019-07-29;332.70001220703125;47.15399932861328;51.54246139526367
2019-07-30;325.92999267578125;48.45199966430664;51.321231842041016
2019-07-31;322.989990234375;48.321998596191406;52.3683967590332
2019-08-01;319.5;46.77000045776367;51.235191345214844
2019-08-02;318.8299865722656;46.86800003051758;50.15115737915039
2019-08-05;307.6300048828125;45.66400146484375;47.52585220336914
2019-08-06;310.1000061035156;46.150001525878906;48.42552947998047
2019-08-07;304.2900085449219;46.683998107910156;48.92699432373047
2019-08-08;315.8999938964844;47.65999984741211;50.00612258911133
2019-08-09;308.92999267578125;47.00199890136719;49.594051361083984
2019-08-12;310.8299865722656;45.801998138427734;49.46820831298828
2019-08-13;312.2799987792969;47.0;51.563106536865234
2019-08-14;299.1099853515625;43.92399978637695;50.02832794189453
2019-08-15;295.760009765625;43.12799835205078;49.779109954833984
2019-08-16;302.79998779296875;43.987998962402344;50.953636169433594
2019-08-19;309.3800048828125;45.36600112915039;51.90362548828125
2019-08-20;298.989990234375;45.172000885009766;51.906089782714844
2019-08-21;297.80999755859375;44.16600036621094;52.46867752075195
2019-08-22;296.92999267578125;44.43000030517578;52.42426300048828
2019-08-23;291.44000244140625;42.279998779296875;50.00118637084961
2019-08-26;294.9800109863281;43.0;50.951171875
2019-08-27;291.0299987792969;42.816001892089844;50.376243591308594
2019-08-28;291.7699890136719;43.11800003051758;50.714290618896484
2019-08-29;296.7799987792969;44.34199905395508;51.572975158691406
2019-08-30;293.75;45.12200164794922;51.50635528564453
2019-09-03;289.2900085449219;45.00199890136719;50.75623321533203
2019-09-04;291.5199890136719;44.13600158691406;51.61738967895508
2019-09-05;293.25;45.91600036621094;52.62659454345703
2019-09-06;290.1700134277344;45.4900016784668;52.62165832519531
2019-09-09;294.3399963378906;46.358001708984375;52.84619903564453
2019-09-10;287.989990234375;47.108001708984375;53.4704704284668
2019-09-11;288.2699890136719;49.41999816894531;55.170570373535156
2019-09-12;288.8599853515625;49.17399978637695;55.04719543457031
2019-09-13;294.1499938964844;49.040000915527344;53.97630310058594
2019-09-16;294.2900085449219;48.5620002746582;54.26007080078125
2019-09-17;298.6000061035156;48.95800018310547;54.45746994018555
2019-09-18;291.55999755859375;48.698001861572266;54.96823501586914
2019-09-19;286.6000061035156;49.31999969482422;54.52162551879883
2019-09-20;270.75;48.124000549316406;53.72462463378906
2019-09-23;265.9200134277344;48.24599838256836;53.96890640258789
2019-09-24;254.58999633789062;44.641998291015625;53.712284088134766
2019-09-25;264.75;45.7400016784668;54.53889846801758
2019-09-26;263.30999755859375;48.512001037597656;54.25760269165039
2019-09-27;263.0799865722656;48.42599868774414;53.993587493896484
2019-09-30;267.6199951171875;48.17399978637695;55.264339447021484
2019-10-01;269.5799865722656;48.9379997253418;55.417320251464844
2019-10-02;268.0299987792969;48.625999450683594;54.02812576293945
2019-10-03;268.1499938964844;46.60599899291992;54.48707962036133
2019-10-04;272.7900085449219;46.2859992980957;56.01445388793945
2019-10-07;274.4599914550781;47.54399871826172;56.02679443359375
2019-10-08;270.7200012207031;48.0099983215332;55.37043762207031
2019-10-09;267.5299987792969;48.90599822998047;56.01939010620117
2019-10-10;280.4800109863281;48.948001861572266;56.774444580078125
2019-10-11;282.92999267578125;49.577999114990234;58.2845458984375
2019-10-14;285.5299987792969;51.391998291015625;58.200645446777344
2019-10-15;284.25;51.577999114990234;58.06494140625
2019-10-16;286.2799987792969;51.95000076293945;57.830528259277344
2019-10-17;293.3500061035156;52.39400100708008;58.0550651550293
2019-10-18;275.29998779296875;51.38999938964844;58.333900451660156
2019-10-21;278.04998779296875;50.70000076293945;59.34556198120117
2019-10-22;266.69000244140625;51.11600112915039;59.20985794067383
2019-10-23;271.2699890136719;50.93600082397461;60.0043830871582
2019-10-24;271.5;59.93600082397461;60.10308074951172
2019-10-25;276.82000732421875;65.6259994506836;60.84333419799805
2019-10-28;281.8599853515625;65.54199981689453;61.452796936035156
2019-10-29;281.2099914550781;63.24399948120117;60.03152847290039
2019-10-30;291.45001220703125;63.00199890136719;60.02412414550781
2019-10-31;287.4100036621094;62.98400115966797;61.38124084472656
2019-11-01;286.80999755859375;62.6619987487793;63.123294830322266
2019-11-04;292.8599853515625;63.49399948120117;63.53782653808594
2019-11-05;288.0299987792969;63.444000244140625;63.446533203125
2019-11-06;288.5899963378906;65.31600189208984;63.47367477416992
2019-11-07;289.57000732421875;67.10800170898438;64.20624542236328
2019-11-08;291.57000732421875;67.4280014038086;64.3819580078125
2019-11-11;294.17999267578125;69.01799774169922;64.89179229736328
2019-11-12;292.010009765625;69.98600006103516;64.83238220214844
2019-11-13;283.1099853515625;69.22200012207031;65.4535903930664
2019-11-14;289.6199951171875;69.87000274658203;65.00069427490234
2019-11-15;295.0299987792969;70.43399810791016;65.7728500366211
2019-11-18;302.57000732421875;69.99800109863281;66.1044921875
2019-11-19;302.6000061035156;71.90399932861328;65.90401458740234
2019-11-20;305.1600036621094;70.44400024414062;65.13680267333984
2019-11-21;311.69000244140625;70.96600341796875;64.84477233886719
2019-11-22;310.4800109863281;66.60800170898438;64.78783416748047
2019-11-25;315.54998779296875;67.26799774169922;65.92381286621094
2019-11-26;312.489990234375;65.78399658203125;65.4090347290039
2019-11-27;315.92999267578125;66.25800323486328;66.28763580322266
2019-11-29;314.6600036621094;65.98799896240234;66.1416015625
2019-12-02;309.989990234375;66.9739990234375;65.37686920166016
