Date;NFLX;TSLA;AAPL
2019-12-03;306.1600036621094;67.23999786376953;64.21118927001953
2019-12-04;304.32000732421875;66.60600280761719;64.77793884277344
2019-12-05;302.8599853515625;66.0739974975586;65.7282943725586
2019-12-06;307.3500061035156;67.1780014038086;66.9979248046875
2019-12-09;302.5;67.90599822998047;66.05994415283203
2019-12-10;293.1199951171875;69.76799774169922;66.4460220336914
2019-12-11;298.92999267578125;70.54000091552734;67.01276397705078
2019-12-12;298.44000244140625;71.93599700927734;67.18354797363281
2019-12-13;298.5;71.6780014038086;68.09677124023438
2019-12-16;304.2099914550781;76.30000305175781;69.26245880126953
2019-12-17;315.4800109863281;75.7979965209961;69.39857482910156
2019-12-18;320.79998779296875;78.62999725341797;69.23274993896484
2019-12-19;332.2200012207031;80.80799865722656;69.30204772949219
2019-12-20;336.8999938964844;81.11799621582031;69.15850830078125
2019-12-23;333.1000061035156;83.84400177001953;70.28706359863281
2019-12-24;333.20001220703125;85.05000305175781;70.3538818359375
2019-12-26;332.6300048828125;86.18800354003906;71.7497329711914
2019-12-27;329.0899963378906;86.07599639892578;71.72248840332031
2019-12-30;323.30999755859375;82.94000244140625;72.14817810058594
2019-12-31;323.57000732421875;83.66600036621094;72.67533874511719
2020-01-02;329.80999755859375;86.052001953125;74.33351135253906
2020-01-03;325.8999938964844;88.60199737548828;73.61083984375
2020-01-06;335.8299865722656;90.30799865722656;74.19739532470703
2020-01-07;330.75;93.81199645996094;73.84844207763672
2020-01-08;339.260009765625;98.4280014038086;75.03638458251953
2020-01-09;335.6600036621094;96.26799774169922;76.63021850585938
2020-01-10;329.04998779296875;95.62999725341797;76.80345916748047
2020-01-13;338.9200134277344;104.97200012207031;78.44432067871094
2020-01-14;338.69000244140625;107.58399963378906;77.38506317138672
2020-01-15;339.07000732421875;103.69999694824219;77.05342864990234
2020-01-16;338.6199951171875;102.697998046875;78.01863098144531
2020-01-17;339.6700134277344;102.0999984741211;78.88236999511719
2020-01-21;338.1099853515625;109.44000244140625;78.3478012084961
2020-01-22;326.0;113.91200256347656;78.6274642944336
2020-01-23;349.6000061035156;114.44000244140625;79.00611877441406
2020-01-24;353.1600036621094;112.96399688720703;78.77843475341797
2020-01-27;342.8800048828125;111.60399627685547;76.46192932128906
2020-01-28;348.5199890136719;113.37999725341797;78.62499237060547
2020-01-29;343.1600036621094;116.197998046875;80.27079010009766
2020-01-30;347.739990234375;128.16200256347656;80.15447235107422
2020-01-31;345.0899963378906;130.11399841308594;76.60051727294922
2020-02-03;358.0;156.0;76.3901596069336
2020-02-04;369.010009765625;177.41200256347656;78.91207885742188
2020-02-05;369.6700134277344;146.94000244140625;79.55554962158203
2020-02-06;366.95001220703125;149.79200744628906;80.4861068725586
2020-02-07;366.7699890136719;149.61399841308594;79.39208984375
2020-02-10;371.07000732421875;154.25599670410156;79.7691650390625
2020-02-11;373.69000244140625;154.87600708007812;79.28788757324219
2020-02-12;380.010009765625;153.45799255371094;81.1707992553711
2020-02-13;381.3999938964844;160.8000030517578;80.5927734375
2020-02-14;380.3999938964844;160.00599670410156;80.61262512207031
2020-02-18;387.7799987792969;171.67999267578125;79.13656616210938
2020-02-19;386.19000244140625;183.48399353027344;80.28268432617188
2020-02-20;386.0;179.8820037841797;79.45906829833984
2020-02-21;380.07000732421875;180.1999969482422;77.66050720214844
2020-02-24;368.70001220703125;166.75799560546875;73.97160339355469
2020-02-25;360.0899963378906;159.98199462890625;71.46601867675781
2020-02-26;379.239990234375;155.75999450683594;72.59973907470703
2020-02-27;371.7099914550781;135.8000030517578;67.85401916503906
2020-02-28;369.0299987792969;133.59800720214844;67.8143310546875
2020-03-02;381.04998779296875;148.7239990234375;74.12789154052734
2020-03-03;368.7699890136719;149.1020050048828;71.77363586425781
2020-03-04;383.7900085449219;149.89999389648438;75.10282897949219
2020-03-05;372.7799987792969;144.9080047607422;72.6667251586914
2020-03-06;368.9700012207031;140.6959991455078;71.70170593261719
2020-03-09;346.489990234375;121.5999984741211;66.03065490722656
2020-03-10;364.1300048828125;129.0659942626953;70.78630065917969
2020-03-11;349.9200134277344;126.84600067138672;68.3278579711914
2020-03-12;315.25;112.11000061035156;61.58015823364258
2020-03-13;336.29998779296875;109.3239974975586;68.95796966552734
2020-03-16;298.8399963378906;89.01399993896484;60.08673095703125
2020-03-17;319.75;86.04000091552734;62.72875213623047
2020-03-18;315.4700012207031;72.24400329589844;61.19315719604492
2020-03-19;332.0299987792969;85.52799987792969;60.72429275512695
2020-03-20;332.8299865722656;85.50599670410156;56.869178771972656
2020-03-23;360.2699890136719;86.85800170898438;55.661041259765625
2020-03-24;357.32000732421875;101.0;61.24525833129883
2020-03-25;342.3900146484375;107.8499984741211;60.90787124633789
2020-03-26;362.989990234375;105.63200378417969;64.11302947998047
2020-03-27;357.1199951171875;102.87200164794922;61.45860290527344
2020-03-30;370.9599914550781;100.4260025024414;63.212501525878906
2020-03-31;375.5;104.80000305175781;63.08350372314453
2020-04-01;364.0799865722656;96.31199645996094;59.76424026489258
2020-04-02;370.0799865722656;90.89399719238281;60.76150131225586
2020-04-03;361.760009765625;96.00199890136719;59.888275146484375
2020-04-06;379.9599914550781;103.24800109863281;65.1127700805664
2020-04-07;372.2799987792969;109.08999633789062;64.35862731933594
2020-04-08;371.1199951171875;109.76799774169922;66.00585174560547
2020-04-09;370.7200012207031;114.5999984741211;66.4821548461914
2020-04-13;396.7200012207031;130.19000244140625;67.78704071044922
2020-04-14;413.54998779296875;141.97799682617188;71.21049499511719
2020-04-15;426.75;145.96600341796875;70.56053924560547
2020-04-16;439.1700134277344;149.04200744628906;71.12120056152344
2020-04-17;422.9599914550781;150.7779998779297;70.15617370605469
2020-04-20;437.489990234375;149.27200317382812;68.6999740600586
2020-04-21;433.8299865722656;137.343994140625;66.57642364501953
2020-04-22;421.4200134277344;146.4219970703125;68.49406433105469
2020-04-23;426.70001220703125;141.12600708007812;68.22862243652344
2020-04-24;424.989990234375;145.02999877929688;70.19834899902344
2020-04-27;421.3800048828125;159.75;70.24797058105469
2020-04-28;403.8299865722656;153.82400512695312;69.10929870605469
2020-04-29;411.8900146484375;160.1020050048828;71.37919616699219
2020-04-30;419.8500061035156;156.37600708007812;72.88502502441406
2020-05-01;415.2699890136719;140.26400756835938;71.71163177490234
2020-05-04;428.1499938964844;152.23800659179688;72.72626495361328
2020-05-05;424.67999267578125;153.64199829101562;73.81780242919922
2020-05-06;434.260009765625;156.51600646972656;74.57939147949219
2020-05-07;436.5299987792969;156.00799560546875;75.35091400146484
2020-05-08;435.54998779296875;163.88400268554688;77.14439392089844
2020-05-11;440.5199890136719;162.25799560546875;78.35828399658203
2020-05-12;431.82000732421875;161.8820037841797;77.4627914428711
2020-05-13;438.2699890136719;158.19200134277344;76.52749633789062
2020-05-14;441.95001220703125;160.66600036621094;76.99763488769531
2020-05-15;454.19000244140625;159.83399963378906;76.54241180419922
2020-05-18;452.5799865722656;162.7259979248047;78.3458480834961
2020-05-19;451.0400085449219;161.6020050048828;77.89312744140625
2020-05-20;447.6700134277344;163.11199951171875;79.40800476074219
2020-05-21;436.25;165.52000427246094;78.81597900390625
2020-05-22;429.32000732421875;163.37600708007812;79.32343292236328
2020-05-26;414.7699890136719;163.7740020751953;78.7861328125
2020-05-27;419.8900146484375;164.04600524902344;79.12940216064453
2020-05-28;413.44000244140625;161.16200256347656;79.16423034667969
2020-05-29;419.7300109863281;167.0;79.08712005615234
2020-06-01;425.9200134277344;179.6199951171875;80.05972290039062
2020-06-02;427.30999755859375;176.31199645996094;80.43035125732422
2020-06-03;421.9700012207031;176.5919952392578;80.87313079833984
2020-06-04;414.3299865722656;172.87600708007812;80.1766357421875
2020-06-05;419.6000061035156;177.1320037841797;82.46015167236328
2020-06-08;419.489990234375;189.98399353027344;82.94768524169922
2020-06-09;434.04998779296875;188.13400268554688;85.56700897216797
2020-06-10;434.4800109863281;205.00999450683594;87.76844024658203
2020-06-11;425.55999755859375;194.5679931640625;83.55464172363281
2020-06-12;418.07000732421875;187.05599975585938;84.27600860595703
2020-06-15;425.5;198.17999267578125;85.3182601928711
2020-06-16;436.1300048828125;196.42599487304688;87.57939147949219
2020-06-17;447.7699890136719;198.35800170898438;87.45750427246094
2020-06-18;449.8699951171875;200.79200744628906;87.4923324584961
2020-06-19;453.7200012207031;200.17999267578125;86.99234771728516
2020-06-22;468.0400085449219;198.86399841308594;89.26839447021484
2020-06-23;466.260009765625;200.3560028076172;91.1738052368164
2020-06-24;457.8500061035156;192.1699981689453;89.56440734863281
2020-06-25;465.9100036621094;197.1959991455078;90.75342559814453
2020-06-26;443.3999938964844;191.947998046875;87.96495056152344
2020-06-29;447.239990234375;201.8699951171875;89.99225616455078
2020-06-30;455.0400085449219;215.96200561523438;90.74346923828125
2020-07-01;485.6400146484375;223.92599487304688;90.57183837890625
2020-07-02;476.8900146484375;241.73199462890625;90.57183837890625
2020-07-06;493.80999755859375;274.3160095214844;92.9946517944336
2020-07-07;493.1600036621094;277.97198486328125;92.70609283447266
2020-07-08;502.7799987792969;273.1759948730469;94.865234375
2020-07-09;507.760009765625;278.8559875488281;95.273193359375
2020-07-10;548.72998046875;308.92999267578125;95.4398422241211
2020-07-13;525.5;299.4119873046875;94.99955749511719
2020-07-14;524.8800048828125;303.3599853515625;96.5716552734375
2020-07-15;523.260009765625;309.2019958496094;97.23580932617188
2020-07-16;527.3900146484375;300.12799072265625;96.0393295288086
2020-07-17;492.989990234375;300.1679992675781;95.84529876708984
2020-07-20;502.4100036621094;328.6000061035156;97.86514282226562
2020-07-21;490.1000061035156;313.6719970703125;96.51444244384766
2020-07-22;489.82000732421875;318.46600341796875;96.78556823730469
2020-07-23;477.5799865722656;302.614013671875;92.38023376464844
2020-07-24;480.45001220703125;283.3999938964844;92.15138244628906
2020-07-27;495.6499938964844;307.9200134277344;94.33539581298828
2020-07-28;488.510009765625;295.2980041503906;92.78570556640625
2020-07-29;484.4800109863281;299.8219909667969;94.56424713134766
2020-07-30;485.79998779296875;297.49798583984375;95.70849609375
2020-07-31;488.8800048828125;286.1520080566406;105.72808837890625
2020-08-03;498.6199951171875;297.0;108.39218139648438
2020-08-04;509.6400146484375;297.3999938964844;109.11604309082031
2020-08-05;502.1099853515625;297.0039978027344;109.51155090332031
2020-08-06;509.0799865722656;297.9159851074219;113.33232879638672
2020-08-07;494.7300109863281;290.5419921875;110.7556381225586
2020-08-10;483.3800048828125;283.7139892578125;112.36544799804688
2020-08-11;466.92999267578125;274.87799072265625;109.0237045288086
2020-08-12;475.4700012207031;310.9519958496094;112.64704132080078
2020-08-13;481.3299865722656;324.20001220703125;114.64060974121094
2020-08-14;482.67999267578125;330.1419982910156;114.53844451904297
2020-08-17;482.3500061035156;367.12799072265625;114.2394027709961
2020-08-18;491.8699951171875;377.4179992675781;115.19133758544922
2020-08-19;484.5299987792969;375.70599365234375;115.33586883544922
2020-08-20;497.8999938964844;400.3659973144531;117.89512634277344
2020-08-21;492.30999755859375;409.9960021972656;123.97055053710938
2020-08-24;488.80999755859375;402.8399963378906;125.4532699584961
2020-08-25;490.5799865722656;404.6679992675781;124.42408752441406
2020-08-26;547.530029296875;430.6340026855469;126.11613464355469
2020-08-27;526.27001953125;447.75;124.6084976196289
2020-08-28;523.8900146484375;442.67999267578125;124.40664672851562
2020-08-31;529.5599975585938;498.32000732421875;128.62554931640625
2020-09-01;556.5499877929688;475.04998779296875;133.74903869628906
2020-09-02;552.8400268554688;447.3699951171875;130.97796630859375
2020-09-03;525.75;407.0;120.49175262451172
2020-09-04;516.0499877929688;418.32000732421875;120.57150268554688
2020-09-08;507.0199890136719;330.2099914550781;112.45764923095703
2020-09-09;500.19000244140625;366.2799987792969;116.94319152832031
2020-09-10;480.6700134277344;371.3399963378906;113.12549591064453
2020-09-11;482.0299987792969;372.7200012207031;111.6402816772461
2020-09-14;476.260009765625;419.6199951171875;114.98948669433594
2020-09-15;495.989990234375;449.760009765625;115.16891479492188
2020-09-16;483.8599853515625;441.760009765625;111.76985931396484
2020-09-17;470.20001220703125;423.42999267578125;109.98561096191406
2020-09-18;469.9599914550781;442.1499938964844;106.4968490600586
2020-09-21;487.3500061035156;449.3900146484375;109.72644805908203
2020-09-22;491.1700134277344;424.2300109863281;111.45088195800781
2020-09-23;470.6099853515625;380.3599853515625;106.77596282958984
2020-09-24;473.0799865722656;387.7900085449219;107.87242126464844
2020-09-25;482.8800048828125;407.3399963378906;111.91937255859375
2020-09-28;490.6499938964844;421.20001220703125;114.59076690673828
2020-09-29;493.4800109863281;419.07000732421875;113.72356414794922
2020-09-30;500.0299987792969;429.010009765625;115.43804168701172
2020-10-01;527.510009765625;448.1600036621094;116.4148941040039
2020-10-02;503.05999755859375;415.0899963378906;112.6570053100586
2020-10-05;520.6500244140625;425.67999267578125;116.12582397460938
2020-10-06;505.8699951171875;413.9800109863281;112.79655456542969
2020-10-07;534.6599731445312;425.29998779296875;114.71038818359375
2020-10-08;531.7899780273438;425.9200134277344;114.60073852539062
2020-10-09;539.4400024414062;434.0;116.59431457519531
2020-10-12;539.8099975585938;442.29998779296875;124.00045776367188
2020-10-13;554.0900268554688;446.6499938964844;120.71104431152344
2020-10-14;541.4500122070312;461.29998779296875;120.80076599121094
2020-10-15;541.9400024414062;448.8800048828125;120.32230377197266
2020-10-16;530.7899780273438;439.6700134277344;118.63772583007812
2020-10-19;530.719970703125;430.8299865722656;115.60749816894531
2020-10-20;525.4199829101562;421.94000244140625;117.1325912475586
2020-10-21;489.04998779296875;422.6400146484375;116.49464416503906
2020-10-22;485.2300109863281;425.7900085449219;115.37823486328125
2020-10-23;488.2799987792969;420.6300048828125;114.67051696777344
2020-10-26;488.239990234375;420.2799987792969;114.68048858642578
2020-10-27;488.92999267578125;424.67999267578125;116.22550964355469
2020-10-28;486.239990234375;406.0199890136719;110.84284973144531
2020-10-29;504.2099914550781;410.8299865722656;114.94961547851562
2020-10-30;475.739990234375;388.0400085449219;108.51036071777344
2020-11-02;484.1199951171875;400.510009765625;108.420654296875
2020-11-03;487.2200012207031;423.8999938964844;110.08528900146484
2020-11-04;496.95001220703125;420.9800109863281;114.58080291748047
2020-11-05;513.760009765625;438.0899963378906;118.64769744873047
2020-11-06;514.72998046875;429.95001220703125;118.51290893554688
2020-11-09;470.5;421.260009765625;116.14643859863281
2020-11-10;480.239990234375;410.3599853515625;115.79696655273438
2020-11-11;490.760009765625;417.1300048828125;119.31170654296875
2020-11-12;486.7699890136719;411.760009765625;119.0321273803711
2020-11-13;482.8399963378906;408.5;119.0820541381836
2020-11-16;479.1000061035156;408.0899963378906;120.1205062866211
2020-11-17;480.6300048828125;441.6099853515625;119.21186065673828
2020-11-18;481.7900085449219;486.6400146484375;117.85388946533203
2020-11-19;484.6700134277344;499.2699890136719;118.46298217773438
2020-11-20;488.239990234375;489.6099853515625;117.1649169921875
2020-11-23;476.6199951171875;521.8499755859375;113.68012237548828
2020-11-24;482.8800048828125;555.3800048828125;114.99815368652344
2020-11-25;485.0;574.0;115.85687255859375
2020-11-27;491.3599853515625;585.760009765625;116.41603088378906
2020-11-30;490.70001220703125;567.5999755859375;118.87236785888672
2020-12-01;504.5799865722656;584.760009765625;122.53689575195312
2020-12-02;503.3800048828125;568.8200073242188;122.89635467529297
2020-12-03;497.5199890136719;593.3800048828125;122.7565689086914
2020-12-04;498.30999755859375;599.0399780273438;122.06759643554688
2020-12-07;515.780029296875;641.760009765625;123.56535339355469
2020-12-08;512.6599731445312;649.8800048828125;124.19441223144531
2020-12-09;493.6000061035156;604.47998046875;121.5982894897461
2020-12-10;501.0899963378906;627.0700073242188;123.05611419677734
2020-12-11;503.2200012207031;609.989990234375;122.22735595703125
2020-12-14;522.4199829101562;639.8300170898438;121.5982894897461
2020-12-15;519.780029296875;633.25;127.6891860961914
2020-12-16;524.8300170898438;622.77001953125;127.61929321289062
2020-12-17;532.9000244140625;655.9000244140625;128.50796508789062
2020-12-18;534.4500122070312;695.0;126.47101593017578
2020-12-21;528.9099731445312;649.8599853515625;128.03866577148438
2020-12-22;527.3300170898438;640.3400268554688;131.6832275390625
2020-12-23;514.47998046875;645.97998046875;130.7646026611328
2020-12-24;513.969970703125;661.77001953125;131.77308654785156
2020-12-28;519.1199951171875;663.6900024414062;136.48605346679688
2020-12-29;530.8699951171875;665.989990234375;134.66876220703125
2020-12-30;524.5900268554688;694.780029296875;133.52047729492188
2020-12-31;540.72998046875;705.6699829101562;132.4920196533203
2021-01-04;522.8599853515625;729.77001953125;129.2169189453125
2021-01-05;520.7999877929688;735.1099853515625;130.81451416015625
2021-01-06;500.489990234375;755.97998046875;126.41110229492188
2021-01-07;508.8900146484375;816.0399780273438;130.7246551513672
2021-01-08;510.3999938964844;880.02001953125;131.85296630859375
2021-01-11;499.1000061035156;811.1900024414062;128.7875518798828
2021-01-12;494.25;849.4400024414062;128.60781860351562
2021-01-13;507.7900085449219;854.4099731445312;130.6947021484375
2021-01-14;500.8599853515625;845.0;128.71766662597656
2021-01-15;497.9800109863281;826.1599731445312;126.9502944946289
2021-01-19;501.7699890136719;844.5499877929688;127.63926696777344
2021-01-20;586.3400268554688;850.4500122070312;131.83299255371094
2021-01-21;579.8400268554688;844.989990234375;136.665771484375
2021-01-22;565.1699829101562;846.6400146484375;138.8625030517578
2021-01-25;556.780029296875;880.7999877929688;142.70675659179688
2021-01-26;561.9299926757812;883.0900268554688;142.94639587402344
2021-01-27;523.280029296875;864.1599731445312;141.84803771972656
2021-01-28;538.5999755859375;835.4299926757812;136.8854522705078
2021-01-29;532.3900146484375;793.530029296875;131.7631072998047
2021-02-01;539.0399780273438;839.8099975585938;133.93984985351562
2021-02-02;548.1599731445312;872.7899780273438;134.78858947753906
2021-02-03;539.4500122070312;854.6900024414062;133.7401580810547
2021-02-04;552.1599731445312;849.989990234375;137.18499755859375
2021-02-05;550.7899780273438;852.22998046875;136.75999450683594
2021-02-08;547.9199829101562;863.4199829101562;136.91000366210938
2021-02-09;559.0700073242188;849.4600219726562;136.00999450683594
2021-02-10;563.5900268554688;804.8200073242188;135.38999938964844
2021-02-11;557.5900268554688;811.6599731445312;135.1300048828125
2021-02-12;556.52001953125;816.1199951171875;135.3699951171875
2021-02-16;557.280029296875;796.219970703125;133.19000244140625
2021-02-17;551.3400268554688;798.1500244140625;130.83999633789062
2021-02-18;548.219970703125;787.3800048828125;129.7100067138672
2021-02-19;540.219970703125;781.2999877929688;129.8699951171875
2021-02-22;533.780029296875;714.5;126.0
2021-02-23;546.1500244140625;698.8400268554688;125.86000061035156
2021-02-24;553.4099731445312;742.02001953125;125.3499984741211
2021-02-25;546.7000122070312;682.219970703125;120.98999786376953
2021-02-26;538.8499755859375;675.5;121.26000213623047
2021-03-01;550.6400146484375;718.4299926757812;127.79000091552734
2021-03-02;547.8200073242188;686.4400024414062;125.12000274658203
2021-03-03;520.7000122070312;653.2000122070312;122.05999755859375
2021-03-04;511.2900085449219;621.4400024414062;120.12999725341797
2021-03-05;516.3900146484375;597.9500122070312;121.41999816894531
2021-03-08;493.3299865722656;563.0;116.36000061035156
2021-03-09;506.44000244140625;673.5800170898438;121.08999633789062
2021-03-10;504.5400085449219;668.0599975585938;119.9800033569336
2021-03-11;523.0599975585938;699.5999755859375;121.95999908447266
2021-03-12;518.02001953125;693.72998046875;121.02999877929688
2021-03-15;520.25;707.9400024414062;123.98999786376953
2021-03-16;524.030029296875;676.8800048828125;125.56999969482422
2021-03-17;524.4400024414062;701.8099975585938;124.76000213623047
2021-03-18;504.7900085449219;653.1599731445312;120.52999877929688
2021-03-19;512.1799926757812;654.8699951171875;119.98999786376953
2021-03-22;523.1099853515625;670.0;123.38999938964844
2021-03-23;535.0900268554688;662.1599731445312;122.54000091552734
2021-03-24;520.8099975585938;630.27001953125;120.08999633789062
2021-03-25;502.8599853515625;640.3900146484375;120.58999633789062
2021-03-26;508.04998779296875;618.7100219726562;121.20999908447266
2021-03-29;513.9500122070312;611.2899780273438;121.38999938964844
2021-03-30;513.3900146484375;635.6199951171875;119.9000015258789
2021-03-31;521.6599731445312;667.9299926757812;122.1500015258789
2021-04-01;539.4199829101562;661.75;123.0
