upc,descrip,price,q,sales,volsales,unit,descrip1,descrip2,descrip3,descrip4,descrip5,descrip6
294,BEER LIMIT,.26994327,9284.9121,2463.6699,3296144.016,Oz,BEER,LIMIT,,,,
307,HEINEKEN KINGSIZE CA,.45596623,107.88081,49.189999,38297.68311,Oz,HEINEKEN,KINGSIZE,CA,,,
710,BUDWEISER BEER,.50495952,215.92819,107.91,76654.51171999999,Oz,BUDWEISER,BEER,,,,
711,BUDWEISER DRY BEER,.49974945,167.94415,81.93,59620.17578,Oz,BUDWEISER,DRY,BEER,,,
712,BUDWEISER LIGHT BEER,.45806894,23.992022,10.99,8517.167969,Oz,BUDWEISER,LIGHT,BEER,,,
720,COORS BEER,.46848905,95.968086,44.959999,34068.67188,Oz,COORS,BEER,,,,
721,COORS EXTRA GOLD BEE,.54143,23.992022,12.99,8517.167969,Oz,COORS,EXTRA,GOLD,BEE,,
723,KEYSTONE REGULAR BEE,.37470788,23.992022,8.9899998,8517.167969,Oz,KEYSTONE,REGULAR,BEE,,,
731,MILLER HIGH LIFE PAR,.43314397,29.990028,12.99,10646.45996,Oz,MILLER,HIGH,LIFE,PAR,,
732,MILLER LITE BEER,.45806894,23.992022,10.99,8517.167969,Oz,MILLER,LITE,BEER,,,
735,MILWAUKEE'S BEST BEE,.32781729,95.968086,31.459999,34068.67188,Oz,MILWAUKEE'S,BEST,BEE,,,
740,OLD MILWAUKEE BEER,.39554814,23.992022,9.4899998,8517.167969,Oz,OLD,MILWAUKEE,BEER,,,
750,OLD STYLE BEER,.46185806,263.91223,121.89,93688.84766,Oz,OLD,STYLE,BEER,,,
757,OLD STYLE 30PK CANS,.36994347,2189.2722,749.66998,777191.5820000001,Oz,OLD,STYLE,30PK,CANS,,
772,STROHS LIGHT BEER,.38312736,59.980057,22.980001,21292.91992,Oz,STROHS,LIGHT,BEER,,,
245006405,TOSELLI NON-ALCOHOLI,2.8352666,31.69014,89.849998,11250,ML,TOSELLI,NON-ALCOHOLI,,,,
272500010,MURPHYS IRSH DRAUGHT,1.4134876,12.670787,17.91,4498.129303,Oz,MURPHYS,IRSH,DRAUGHT,,,
272500017,MURPHYS IRSH AMBER (,1.0820264,11.996011,12.98,4258.583984,Oz,MURPHYS,IRSH,AMBER,(,,
943922532,FULLERS EXTRA BEST S,1.2810328,1421.5273,1814.13,504642.2021,Oz,FULLERS,EXTRA,BEST,S,,
948700005,AMSTEL LIGHT BIER,1.1059232,1632.0574,1804.9301,579380.3506,Oz,AMSTEL,LIGHT,BIER,,,
1035700155,O.B. KOREAN IMPORTED,.83194321,1259.5812,1047.9,447151.3193,Oz,O.B.,KOREAN,IMPORTED,,,
1497450009,WOODCHUCK DRAFT CIDE,1.1653874,5038.3247,5871.5996,1788605.273,Oz,WOODCHUCK,DRAFT,CIDE,,,
1497460009,WOODCHUCK DARK & DRY,.99866527,173.94215,173.70999,61749.46777,Oz,WOODCHUCK,DARK,&,DRY,,
1604110011,GRANTS SCOTTISH ALE,1.3916531,47.984043,66.919998,17034.33594,Oz,GRANTS,SCOTTISH,ALE,,,
1820000008,BUDWEISER BEER N.R.B,.67839032,124857.15,84417.703,44324287.79,Oz,BUDWEISER,BEER,N.R.B,,,
1820000016,BUDWEISER BEER,.63250071,911570.88,571693.81,323607668.5,Oz,BUDWEISER,BEER,,,,
1820000018,BUDWEISER BEER,.61563581,31669.469,19359,11242661.43,Oz,BUDWEISER,BEER,,,,
1820000019,MICHELOB REGULAR BEE,.69069856,2621.1284,1797.6299,930500.6006,Oz,MICHELOB,REGULAR,BEE,,,
1820000031,BUSCH LIGHT BEER,.48182681,5.9980054,2.8899999,2129.291992,Oz,BUSCH,LIGHT,BEER,,,
1820000051,BUSCH BEER,.4599894,256660.66,114899.26,91114533.88,Oz,BUSCH,BEER,,,,
1820000106,BUDWEISER LIGHT BEER,.63219714,280658.69,176377.17,99633831.09,Oz,BUDWEISER,LIGHT,BEER,,,
1820000117,BUDWEISER LIGHT BEER,.66941786,9103.6396,6130.27,3231792.01,Oz,BUDWEISER,LIGHT,BEER,,,
1820000126,BUDWEISER BEER N.R.B,.57753026,4828.394,2817.99,1714079.98,Oz,BUDWEISER,BEER,N.R.B,,,
1820000157,O'DOUL'S NON-ALCH CA,.6495204,79455.578,50666.18,28206731.07,Oz,O'DOUL'S,NON-ALCH,CA,,,
1820000182,MICHELOB DRY CANS,.68189329,1055.6489,717.13995,374755.3906,Oz,MICHELOB,DRY,CANS,,,
1820000188,BUSCH LIGHT BEER,.45802721,90893.773,40745.539,32267290.89,Oz,BUSCH,LIGHT,BEER,,,
1820000202,BUDWEISER DRY BEER,.61795163,34452.543,21233.199,12230653.2,Oz,BUDWEISER,DRY,BEER,,,
1820000489,"BUDWEISER ""ICE"" DRAF",.66428822,8163.2856,5421.9297,2897966.402,Oz,BUDWEISER,"""ICE""",DRAF,,,
1820000610,ELEPHANT RED ALE,1.0820264,65.978058,71.389999,23422.21191,Oz,ELEPHANT,RED,ALE,,,
1820000613,RED WOLF LAGER LNNR,.62146777,82232.656,49958.871,29192593.24,Oz,RED,WOLF,LAGER,LNNR,,
1820000617,RED WOLF LAGER LNNR,.63399255,107718.18,66944.641,38239955.02,Oz,RED,WOLF,LAGER,LNNR,,
1820000618,ELK MOUNTAIN RED LAG,.92453551,1277.5752,1178.37,453539.1943,Oz,ELK,MOUNTAIN,RED,LAG,,
1820000622,ELK MOUNTAIN AMBER A,.88064361,347.88431,301.22,123498.9355,Oz,ELK,MOUNTAIN,AMBER,A,,
1820000637,BUDWEISER LIGHT CUBE,.47661677,263.91223,124.85,93688.84766,Oz,BUDWEISER,LIGHT,CUBE,,,
1820000644,BUDWEISER ICE DRAFT,.59032804,163589.61,89740.258,58074309.91,Oz,BUDWEISER,ICE,DRAFT,,,
1820000646,"BUDWEISER ""ICE"" DRAF",.63118345,77182.336,47539.668,27399729.42,Oz,BUDWEISER,"""ICE""",DRAF,,,
1820000647,"BUDWEISER ""ICE"" DRAF",.62789494,10520.502,6607.73,3734778.152,Oz,BUDWEISER,"""ICE""",DRAF,,,
1820000649,ICE DRAFT LIGHT,.59211248,7425.5308,3614.6799,2636063.48,Oz,ICE,DRAFT,LIGHT,,,
1820000651,ICE DRAFT LIGHT,.66426837,4276.5781,2840.8699,1518185.19,Oz,ICE,DRAFT,LIGHT,,,
1820000670,MICHELOB GOLDEN DRAF,.64767319,73691.492,45029.066,26160481.46,Oz,MICHELOB,GOLDEN,DRAF,,,
1820000695,MICHELOB GOLDEN DRAF,.59442002,357241.22,195674.2,126820631.3,Oz,MICHELOB,GOLDEN,DRAF,,,
1820000696,MICHELOB GOLDEN DRAF,.66714483,1319.5612,879.59998,468444.2383,Oz,MICHELOB,GOLDEN,DRAF,,,
1820000699,MICHELOB GOLDEN DRAF,.59719342,577691.94,312898.63,205080629.3,Oz,MICHELOB,GOLDEN,DRAF,,,
1820000700,MICHELOB GOLDEN DRAF,.64712238,8943.0264,5618.6597,3174774.364,Oz,MICHELOB,GOLDEN,DRAF,,,
1820000701,MICHELOB GOLDEN DRAF,.49377525,863.71283,429.38,306618.043,Oz,MICHELOB,GOLDEN,DRAF,,,
1820000759,MICHELOB GOLDEN DRFT,.64959812,115815.49,70220.867,41114499.13,Oz,MICHELOB,GOLDEN,DRFT,,,
1820000769,BUDWEISER LIGHT LONG,.57026732,8565.1514,4815.9497,3040628.965,Oz,BUDWEISER,LIGHT,LONG,,,
1820000770,MICHELOB DRY LONGNEC,.61448854,13663.456,8094.1099,4850527.166,Oz,MICHELOB,DRY,LONGNEC,,,
1820000771,BUDWEISER BEER LONG,.57558775,17406.213,9874.3096,6179205.371,Oz,BUDWEISER,BEER,LONG,,,
1820000773,BUDWEISER LIGHT BEER,.64092731,405.86502,260.12997,144082.0881,Oz,BUDWEISER,LIGHT,BEER,,,
1820000774,BUDWEISER BEER,.63437462,10113.97,6409.9194,3590459.382,Oz,BUDWEISER,BEER,,,,
1820000780,BUDWEISER DRY LONGNE,.60505885,85627.523,50066.539,30397772.52,Oz,BUDWEISER,DRY,LONGNE,,,
1820000781,BUDWEISER DRY BEER,.57800156,81524.891,46300.578,28941336.77,Oz,BUDWEISER,DRY,BEER,,,
1820000784,O'DOUL'S N/A LONGNEC,.63124526,1150939.3,697065.88,408583453.8,Oz,O'DOUL'S,N/A,LONGNEC,,,
1820000800,MICHELOB DRY LONGNEC,.67569119,58330.602,38404.73,20707364.64,Oz,MICHELOB,DRY,LONGNEC,,,
1820000801,BUSCH LIGHT BEER,.44833463,58396.582,25830.16,20730786.87,Oz,BUSCH,LIGHT,BEER,,,
1820000814,MICHELOB DRY LONGNEC,.61613512,56153.328,33415.969,19934431.67,Oz,MICHELOB,DRY,LONGNEC,,,
1820000830,BUDWEISER LIGHT LONG,.61603808,11.996011,7.3899994,4258.583984,Oz,BUDWEISER,LIGHT,LONG,,,
1820000833,BUDWEISER LIGHT LONG,.61907113,429733.09,256296.73,152555254.4,Oz,BUDWEISER,LIGHT,LONG,,,
1820000834,BUDWEISER BEER LONG,.62164909,837099.63,499436.84,297170379.1,Oz,BUDWEISER,BEER,LONG,,,
1820000846,CARLSBERG BEER,1.0820264,3988.6736,4315.8501,1415979.175,Oz,CARLSBERG,BEER,,,,
1820000847,ELEPHANT BEER,1.0820264,5.9980054,6.4899998,2129.291992,Oz,ELEPHANT,BEER,,,,
1820000869,MICHELOB CLASSIC DAR,.65006536,69318.953,43204.32,24608227.58,Oz,MICHELOB,CLASSIC,DAR,,,
1820000875,WINTER BREW,.96915251,2597.1365,2505.46,921983.4336,Oz,WINTER,BREW,,,,
1820000877,BUDWEISER LIGHT NR,.59777409,383824.38,215390.59,136257653.5,Oz,BUDWEISER,LIGHT,NR,,,
1820000884,MICHELOB LIGHT BEER,.64515579,119552.24,70965.844,42441048.09,Oz,MICHELOB,LIGHT,BEER,,,
1820000885,BUDWEISER LIGHT BEER,.64092731,149.28369,95.679993,52995.71021,Oz,BUDWEISER,LIGHT,BEER,,,
1820000891,MICHELOB REGULAR BEE,.65884095,395640.44,238759.77,140452358.7,Oz,MICHELOB,REGULAR,BEE,,,
1820000902,BUDWEISER LIGHT BEER,.65093452,9140.9609,5933.7598,3245040.998,Oz,BUDWEISER,LIGHT,BEER,,,
1820000926,BUDWEISER BEER N.R.B,.59896785,806467.81,450085.69,286296084.9,Oz,BUDWEISER,BEER,N.R.B,,,
1820000928,BUDWEISER BEER LONG,.61187005,23.992022,14.679999,8517.167969,Oz,BUDWEISER,BEER,LONG,,,
1820000956,MICHELOB LIGHT BEER,.66535807,246805.94,155565.39,87616107.02,Oz,MICHELOB,LIGHT,BEER,,,
1820000972,BUDWEISER BEER,.60773921,17517.508,10600.669,6218715.4,Oz,BUDWEISER,BEER,,,,
1820000987,MICHELOB REGULAR BEE,.67182136,736549.06,466412.88,261474928,Oz,MICHELOB,REGULAR,BEE,,,
1820000988,MICHELOB REGULAR BEE,.96375942,4513.4995,4353.3003,1602292.286,Oz,MICHELOB,REGULAR,BEE,,,
1820000997,BUDWEISER BEER N.R.B,.64943641,25143.639,16209.939,8925992.059,Oz,BUDWEISER,BEER,N.R.B,,,
1820011047,BUDWEISER BEER,.593876,1408199.8,812002.31,499910916.8,Oz,BUDWEISER,BEER,,,,
1820011168,BUDWEISER BEER,.47643793,4563642.5,2132987.5,1620093108,Oz,BUDWEISER,BEER,,,,
1820015168,NATURAL LIGHT,.34240547,9860.7207,3181.77,3500556.035,Oz,NATURAL,LIGHT,,,,
1820023920,BUDWEISER DRAFT BALL,.44757521,11609.586,5146.8901,4121402.832,GA,BUDWEISER,DRAFT,BALL,,,
1820029031,BUDWEISER DRY BEER,.4873319,9380.8809,4531.7998,3330212.68,Oz,BUDWEISER,DRY,BEER,,,
1820029167,BUDWEISER DRY BEER,.46422112,193231.75,88503.828,68597270.88,Oz,BUDWEISER,DRY,BEER,,,
1820041047,MICHELOB REGULAR BEE,.66020864,3214.9309,2123.3201,1141300.508,Oz,MICHELOB,REGULAR,BEE,,,
1820041218,MICHELOB,.53312141,7953.3555,4196.52,2823441.206,Oz,MICHELOB,,,,,
1820043218,MICHELOB LIGHT,.52679348,2105.3,1092.83,747381.5,Oz,MICHELOB,LIGHT,,,,
1820043273,MICHELOB LIGHT BEER,.49933264,59.980053,29.949999,21292.91992,Oz,MICHELOB,LIGHT,BEER,,,
1820053047,BUDWEISER LIGHT BEER,.59171367,662383.75,380935.72,235146232.4,Oz,BUDWEISER,LIGHT,BEER,,,
1820053168,BUDWEISER LIGHT BEER,.47562671,1878335.4,878861.13,666809082.1,Oz,BUDWEISER,LIGHT,BEER,,,
1820053178,BUDWEISER LIGHT BEER,.47450069,2039.3219,968.15002,723959.2773,Oz,BUDWEISER,LIGHT,BEER,,,
1820057920,BUDWEISER LT DRAFT B,.44776958,8583.3906,3840.4399,3047103.516,GA,BUDWEISER,LT,DRAFT,B,,
1820061047,BUSCH BEER,.4499132,151173.73,66990.32,53666675.46,Oz,BUSCH,BEER,,,,
1820061166,BUSCH BEER,.35081553,26007.352,9007.2402,9232610.117000001,Oz,BUSCH,BEER,,,,
1820061168,BUSCH BEER,.35071188,1397967.1,478421.97,496278344.5,Oz,BUSCH,BEER,,,,
1820079047,O'DOUL'S NON ALCOHOL,.58091247,208286.73,116901.55,73941793.84,Oz,O'DOUL'S,NON,ALCOHOL,,,
1820079283,O'DOUL'S N/A LONGNEC,.56761187,3208.9329,1805.99,1139171.216,Oz,O'DOUL'S,N/A,LONGNEC,,,
1820084167,ICE DRAFT LIGHT,.51008362,12235.931,6225.8599,4343755.668,Oz,ICE,DRAFT,LIGHT,,,
1820086167,BUSCH LIGHT BEER,.35039827,801237.56,274451.53,284439342.2,Oz,BUSCH,LIGHT,BEER,,,
1820087167,BUD ICE,.48191705,127493.6,60892.352,45260230.63,Oz,BUD,ICE,,,,
1820092867,MICHELOB GOLDEN DRAF,.47626939,1219490.5,567465.44,432919131.8,Oz,MICHELOB,GOLDEN,DRAF,,,
1820092876,MICHELOB GOLDEN DRAF,.49780485,19433.537,9581.7197,6898906.07,Oz,MICHELOB,GOLDEN,DRAF,,,
1820096867,MICHELOB GOLDEN DRAF,.47567448,831707.44,388944,295256145.4,Oz,MICHELOB,GOLDEN,DRAF,,,
1969380011,GUINESS STOUT GIFT B,1.2587838,2111.2979,2647.3601,749510.7632,Oz,GUINESS,STOUT,GIFT,B,,
1975120103,MORETTI N.R. BTLS,1.1903957,29.990026,35.549999,10646.45996,Oz,MORETTI,N.R.,BTLS,,,
1975120104,MORETTI N.R. BTLS,1.1297166,677.7746,763.96997,240609.9951,Oz,MORETTI,N.R.,BTLS,,,
2017224253,CHERRY RAIL BEER,1.1653874,5.9980054,6.9899998,2129.291992,Oz,CHERRY,RAIL,BEER,,,
2124222010,RED HOOK DOUBLE BLAC,1.4677606,194.26874,285.14001,68965.40277,Oz,RED,HOOK,DOUBLE,BLAC,,
2124260002,BLACKHOOK PORTER N.R,1.0820264,1529.4913,1654.95,542969.458,Oz,BLACKHOOK,PORTER,N.R,,,
2124260003,BALLARD BITTER N.R.,1.0820264,1121.627,1213.63,398177.6025,Oz,BALLARD,BITTER,N.R.,,,
2124260006,RED HOOK ESB N.R.,1.1153073,13843.396,15193.899,4914405.921,Oz,RED,HOOK,ESB,N.R.,,
2124260007,WHEAT HOOK N.R.,1.1653874,905.69879,1055.49,321523.0908,Oz,WHEAT,HOOK,N.R.,,,
2124260011,WHEAT HOOK N.R.,1.1653874,1175.609,1370.0399,417341.2305,Oz,WHEAT,HOOK,N.R.,,,
2129697503,ST REGIS NON-ALCHL C,2.9968193,4584.5073,13222.18,1627500,ML,ST,REGIS,NON-ALCHL,C,,
2129697506,ST REGIS NON-ALCH WH,2.7871728,2002.817,5554.21,711000,ML,ST,REGIS,NON-ALCH,WH,,
2129697507,ST REGIS NON-ALCH CH,2.7006323,1652.1127,4461.98,586500,ML,ST,REGIS,NON-ALCH,CH,,
2129697508,ST REGIS NON-ALCHL C,2.8007619,1823.2395,5095.0703,647250,ML,ST,REGIS,NON-ALCHL,C,,
2210000047,PABST LIGHT BEER,.48516124,713.76263,345.32999,253385.7471,Oz,PABST,LIGHT,BEER,,,
2210000071,PABST BEER,.48553175,4012.6658,1946.9299,1424496.343,Oz,PABST,BEER,,,,
2210000170,PABST BEER,.47502881,1511.4973,717.84003,536581.5820000001,Oz,PABST,BEER,,,,
2210000171,PABST BLUE RIBBON,.3328335,17586.152,5852.6699,6243084.141,Oz,PABST,BLUE,RIBBON,,,
2210000230,BIG BEAR MALT LIQUOR,.42218581,3742.0889,1583.75,1328441.552,Oz,BIG,BEAR,MALT,LIQUOR,,
2210000392,OLD ENGLISH MALT LIQ,.56343734,4135.2915,2336.3401,1468028.471,Oz,OLD,ENGLISH,MALT,LIQ,,
2210000600,HAMMS BEER,.48194066,14311.241,6898.3198,5080490.693,Oz,HAMMS,BEER,,,,
2210000640,HAMMS DRAFT BEER,.48014355,2099.302,1008.84,745252.1973,Oz,HAMMS,DRAFT,BEER,,,
2210000700,HAMMS LIGHT BEER,.48182681,1001.6669,482.62997,355591.7627,Oz,HAMMS,LIGHT,BEER,,,
2210009510,PABST GENUINE DRAFT,.33293805,1727.4255,574.85999,613236.0938,Oz,PABST,GENUINE,DRAFT,,,
2210014392,OLD ENGLISH BEER 800,.47810385,13545.495,6474.9502,4808650.88,Oz,OLD,ENGLISH,BEER,800,,
2210018500,HAMMS BEER,.45381752,851.7168,372.09,302359.4629,Oz,HAMMS,BEER,,,,
2210018510,HAMMS BEER,.33161864,223749.59,71853.07,79431108.45,Oz,HAMMS,BEER,,,,
2210018570,HAMMS DRAFT BEER,.40496793,347.88431,136.97,123498.9375,Oz,HAMMS,DRAFT,BEER,,,
2210018580,HAMMS DRAFT BEER,.33051899,163409.66,52836.898,58010431.07,Oz,HAMMS,DRAFT,BEER,,,
2210021500,HAMMS LIGHT BEER,.46598822,95.968086,44.719997,34068.67188,Oz,HAMMS,LIGHT,BEER,,,
2210021510,HAMMS LIGHT BEER,.32963181,72791.797,23362.029,25841087.66,Oz,HAMMS,LIGHT,BEER,,,
2210047510,PABST LIGHT,.31635517,1559.4814,493.35001,553615.9179999999,Oz,PABST,LIGHT,,,,
2556924161,SUMMIT EXTRA PALE AL,1.0080847,1421.5273,1424.13,504642.2021,Oz,SUMMIT,EXTRA,PALE,AL,,
2556971416,SUMMIT PORTER - UNIO,1.1520497,161.94615,184.73,57490.88379,Oz,SUMMIT,PORTER,-,UNIO,,
2791610005,PIKE PLACE PALE ALE,1.1653874,5.9980054,6.9899998,2129.291992,Oz,PIKE,PLACE,PALE,ALE,,
2981520001,ZYWIEC POLISH BEER N,.99333912,22156.633,21819.689,7865604.606,Oz,ZYWIEC,POLISH,BEER,N,,
2981520002,OKOCIM POLISH BEER N,.99750668,31729.449,31627.6,11263954.67,Oz,OKOCIM,POLISH,BEER,N,,
3354494405,TSINGTAO BEER,1.0691065,8973.0166,9460.5596,3185420.823,Oz,TSINGTAO,BEER,,,,
3410000004,MILLER HIGH LIFE BEE,.62108868,208544.66,128875.73,74033353.39,Oz,MILLER,HIGH,LIFE,BEE,,
3410000007,MILLER HIGH LIFE BEE,.53243238,48167.98,22861.299,17099633.74,Oz,MILLER,HIGH,LIFE,BEE,,
3410000008,MILLER HIGH LIFE N.R,.66314441,13870.055,8772.6396,4923869.364,Oz,MILLER,HIGH,LIFE,N.R,,
3410000031,MILLER HIGH LIFE N.R,.68124354,90628.531,56662.949,32173128.38,Oz,MILLER,HIGH,LIFE,N.R,,
3410000091,MAGNUM MALT LIQUOR,.36612171,15258.259,5297.0698,5416681.997,Oz,MAGNUM,MALT,LIQUOR,,,
3410000104,MEISTER BRAU BEER,.38303834,234869.91,84104.375,83378816.06,Oz,MEISTER,BRAU,BEER,,,
3410000129,MILLER RED DOG CANS,.66460901,11870.053,7883.7495,4213868.854,Oz,MILLER,RED,DOG,CANS,,
3410000144,RED DOG 22OZ NR,.85619366,186.93785,158.18001,66362.93541999999,Oz,RED,DOG,22OZ,NR,,
3410000154,MILWAUKEE'S BEST BEE,.38682383,470321.63,174306.41,166964173.4,Oz,MILWAUKEE'S,BEST,BEE,,,
3410000304,MILLER SHARP'S N/A C,.51312816,85555.547,43933.578,30372221.01,Oz,MILLER,SHARP'S,N/A,C,,
3410000354,MILLER LITE BEER,.63286161,1302167,816713.31,462269292.7,Oz,MILLER,LITE,BEER,,,
3410000357,MILLER LITE BEER,.61262196,30861.736,18633.559,10955916.79,Oz,MILLER,LITE,BEER,,,
3410000358,MILLER LITE BEER N.R,.67511779,14357.893,9490.0098,5097051.764,Oz,MILLER,LITE,BEER,N.R,,
3410000359,MILLER LITE 40OZ NR,.59716493,7054.3208,4212.23,2504283.872,Oz,MILLER,LITE,40OZ,NR,,
3410000369,MILLER LITE 22OZ NR,.8675611,179.60695,155.82001,63760.46704,Oz,MILLER,LITE,22OZ,NR,,
3410000382,MILLER LITE BEER N.R,.69234782,125803.5,86293.719,44660242.73,Oz,MILLER,LITE,BEER,N.R,,
3410000544,LEINENKUGEL RED,1.0794334,758.74774,810.02002,269355.4412,Oz,LEINENKUGEL,RED,,,,
3410000554,MILLER GENUINE DRAFT,.63338858,779116.94,490218.25,276586513.4,Oz,MILLER,GENUINE,DRAFT,,,
3410000559,MILLER GENUINE DRAFT,.59719855,17590.816,10505.21,6244739.959,Oz,MILLER,GENUINE,DRAFT,,,
3410000569,MILLER GENUINE DRAFT,.8675611,471.01004,408.63,167208.5693,Oz,MILLER,GENUINE,DRAFT,,,
3410000581,MILLER GENUINE DRAFT,.71358973,67156.336,47931.211,23840499.16,Oz,MILLER,GENUINE,DRAFT,,,
3410000654,MILWAUKEE'S BEST LIG,.38607368,210152.13,78267.477,74604003.70999999,Oz,MILWAUKEE'S,BEST,LIG,,,
3410000769,LEINENKUGEL LIMITED,1.0749701,232.75595,249.17999,82628.36005,Oz,LEINENKUGEL,LIMITED,,,,
3410000879,ICEHOUSE CAN,.6559577,9974.6826,6535.27,3541012.587,Oz,ICEHOUSE,CAN,,,,
3410000894,ICEHOUSE 22OX NR,.8675611,27.49086,23.85,9759.255249,Oz,ICEHOUSE,22OX,NR,,,
3410000904,MILLER GENUINE DRAFT,.63240904,298634.69,187796.44,106015319.2,Oz,MILLER,GENUINE,DRAFT,,,
3410001225,MILLER HIGH LIFE N.R,.53295493,263.91223,134.86,93688.84862999999,Oz,MILLER,HIGH,LIFE,N.R,,
3410001306,MILLER HIGH LIFE BEE,.46788734,959153.06,436821.84,340499341.9,Oz,MILLER,HIGH,LIFE,BEE,,
3410001341,MILLER HIGH LIFE PAR,.38567725,1743230.4,655746.69,618846778.2,Oz,MILLER,HIGH,LIFE,PAR,,
3410001347,MILLER HIGH LIFE PAR,.39238968,269.91025,105.91,95818.13965,Oz,MILLER,HIGH,LIFE,PAR,,
3410001505,MILLER HIGH LIFE LNN,.60861945,569906.5,324082.25,202316808.4,Oz,MILLER,HIGH,LIFE,LNN,,
3410001518,MILLER REG BEER,.64092731,51.316269,32.889996,18217.27612,Oz,MILLER,REG,BEER,,,
3410001525,MILLER HIGH LIFE N.R,.61448532,305508.41,173938.72,108455487.9,Oz,MILLER,HIGH,LIFE,N.R,,
3410001528,MILLER HIGH LIFE N.R,.56639606,633461.38,339855.56,224878786.4,Oz,MILLER,HIGH,LIFE,N.R,,
3410001579,MILLER HIGH LIFE NR,.8289389,38917.563,31851.971,13815734.19,Oz,MILLER,HIGH,LIFE,NR,,
3410001602,MILLER HIGH LIFE BEE,.57428598,414066.31,226711.42,146993543.6,Oz,MILLER,HIGH,LIFE,BEE,,
3410007306,MILWAUKEE'S BEST LIG,.31915849,431664.47,135636.77,153240886.4,Oz,MILWAUKEE'S,BEST,LIG,,,
3410007602,MILWAUKEE'S BEST LIG,.3581363,95272.32,33950.688,33821674.04,Oz,MILWAUKEE'S,BEST,LIG,,,
3410010505,MILLER SHARP'S N/A L,.55772424,1183496.5,654803.81,420141250.5,Oz,MILLER,SHARP'S,N/A,L,,
3410010602,SHARPS NON-ALCOHOLIC,.48041898,303607.03,142090.06,107780502.3,Oz,SHARPS,NON-ALCOHOLIC,,,,
3410015304,MILLER GENUINE DRAFT,.63521111,29.990026,19.049999,10646.45996,Oz,MILLER,GENUINE,DRAFT,,,
3410015306,MILLER GENUINE DRFT,.47362673,4618416.5,2134947.3,1639537803,Oz,MILLER,GENUINE,DRFT,,,
3410015505,MILLER GEN DRFT LT L,.61336702,1119113.9,644767.31,397285430.3,Oz,MILLER,GEN,DRFT,LT,L,
3410015525,MILLER GENUINE DRFT,.61923689,477459.25,274294.13,169498030.8,Oz,MILLER,GENUINE,DRFT,,,
3410015528,MILLER GENUINE DRFT,.57178885,1555102.9,837181.25,552061535.8,Oz,MILLER,GENUINE,DRFT,,,
3410015579,MILLER GEN DRFT LT L,.83214915,50117.336,40815.961,17791654.82,Oz,MILLER,GEN,DRFT,LT,L,
3410015602,MILLER GENUINE DRAFT,.58441502,1142008.3,634889.75,405412937.7,Oz,MILLER,GENUINE,DRAFT,,,
3410016505,MILLER RESERVE LT LN,.66390198,33055.008,21093.25,11734528.17,Oz,MILLER,RESERVE,LT,LN,,
3410017306,MILLER GENUINE DRAFT,.47426748,9145591,4222496.5,3246684815,Oz,MILLER,GENUINE,DRAFT,,,
