upc,descrip,price,q,sales,volsales,unit
294,BEER LIMIT,.26994327,9284.912570953369,2463.669953107834,3296144.015625,Oz
307,HEINEKEN KINGSIZE CA,.45596623,107.880802154541,49.19000005722046,38297.68310546875,Oz
710,BUDWEISER BEER,.50495952,215.9281940460205,107.9099979400635,76654.51171875,Oz
711,BUDWEISER DRY BEER,.49974945,167.9441528320313,81.93000030517578,59620.17578125,Oz
712,BUDWEISER LIGHT BEER,.45806894,23.99202156066895,10.98999977111816,8517.16796875,Oz
720,COORS BEER,.46848905,95.96808624267578,44.95999813079834,34068.671875,Oz
721,COORS EXTRA GOLD BEE,.54143,23.99202156066895,12.98999977111816,8517.16796875,Oz
723,KEYSTONE REGULAR BEE,.37470788,23.99202156066895,8.989999771118164,8517.16796875,Oz
731,MILLER HIGH LIFE PAR,.43314397,29.99002838134766,12.98999977111816,10646.4599609375,Oz
732,MILLER LITE BEER,.45806894,23.99202156066895,10.98999977111816,8517.16796875,Oz
735,MILWAUKEE'S BEST BEE,.32781729,95.96808624267578,31.45999908447266,34068.671875,Oz
740,OLD MILWAUKEE BEER,.39554814,23.99202156066895,9.489999771118164,8517.16796875,Oz
750,OLD STYLE BEER,.46185806,263.9122371673584,121.8899965286255,93688.84765625,Oz
757,OLD STYLE 30PK CANS,.36994347,2189.272102355957,749.6700077056885,777191.58203125,Oz
772,STROHS LIGHT BEER,.38312736,59.98005676269531,22.98000144958496,21292.919921875,Oz
245006405,TOSELLI NON-ALCOHOLI,2.8352666,31.69014024734497,89.84999799728394,11250,ML
272500010,MURPHYS IRSH DRAUGHT,1.4134876,12.67078649997711,17.90999901294708,4498.129302978516,Oz
272500017,MURPHYS IRSH AMBER (,1.0820264,11.99601078033447,12.97999954223633,4258.583984375,Oz
943922532,FULLERS EXTRA BEST S,1.2810328,1421.527282714844,1814.129945755005,504642.2021484375,Oz
948700005,AMSTEL LIGHT BIER,1.1059232,1632.05731523037,1804.930013895035,579380.3505859375,Oz
1035700155,O.B. KOREAN IMPORTED,.83194321,1259.581150054932,1047.899984359741,447151.3193359375,Oz
1497450009,WOODCHUCK DRAFT CIDE,1.1653874,5038.324581623077,5871.599836349487,1788605.2734375,Oz
1497460009,WOODCHUCK DARK & DRY,.99866527,173.942156791687,173.7099933624268,61749.4677734375,Oz
1604110011,GRANTS SCOTTISH ALE,1.3916531,47.98404312133789,66.91999816894531,17034.3359375,Oz
1820000008,BUDWEISER BEER N.R.B,.67839032,124857.1485059261,84417.7005944252,44324287.79266357,Oz
1820000016,BUDWEISER BEER,.63250071,911570.8895282745,571693.8296899796,323607668.4609375,Oz
1820000018,BUDWEISER BEER,.61563581,31669.46856307983,19358.99934196472,11242661.42578125,Oz
1820000019,MICHELOB REGULAR BEE,.69069856,2621.128381729126,1797.629935264587,930500.6005859375,Oz
1820000031,BUSCH LIGHT BEER,.48182681,5.998005390167236,2.889999866485596,2129.2919921875,Oz
1820000051,BUSCH BEER,.4599894,256660.6549639702,114899.2569482327,91114533.87792969,Oz
1820000106,BUDWEISER LIGHT BEER,.63219714,280658.674428463,176377.1761875153,99633831.09277344,Oz
1820000117,BUDWEISER LIGHT BEER,.66941786,9103.639530897141,6130.270100712776,3231792.00970459,Oz
1820000126,BUDWEISER BEER N.R.B,.57753026,4828.394235134125,2817.99004638195,1714079.98046875,Oz
1820000157,O'DOUL'S NON-ALCH CA,.6495204,79455.57882595062,50666.17779803276,28206731.06835938,Oz
1820000182,MICHELOB DRY CANS,.68189329,1055.648957252502,717.1399707794189,374755.390625,Oz
1820000188,BUSCH LIGHT BEER,.45802721,90893.77519702911,40745.53870749474,32267290.88574219,Oz
1820000202,BUDWEISER DRY BEER,.61795163,34452.54326963425,21233.19931769371,12230653.20410156,Oz
1820000489,"BUDWEISER ""ICE"" DRAF",.66428822,8163.285426616669,5421.929703712463,2897966.40234375,Oz
1820000610,ELEPHANT RED ALE,1.0820264,65.9780592918396,71.3899974822998,23422.2119140625,Oz
1820000613,RED WOLF LAGER LNNR,.62146777,82232.65566825867,49958.87039470673,29192593.24414063,Oz
1820000617,RED WOLF LAGER LNNR,.63399255,107718.1819972992,66944.63747215271,38239955.02050781,Oz
1820000618,ELK MOUNTAIN RED LAG,.92453551,1277.575153827667,1178.369956016541,453539.1943359375,Oz
1820000622,ELK MOUNTAIN AMBER A,.88064361,347.8843140602112,301.2199907302856,123498.935546875,Oz
1820000637,BUDWEISER LIGHT CUBE,.47661677,263.912239074707,124.8499984741211,93688.84765625,Oz
1820000644,BUDWEISER ICE DRAFT,.59032804,163589.6030158997,89740.25988817215,58074309.91210938,Oz
1820000646,"BUDWEISER ""ICE"" DRAF",.63118345,77182.33495521545,47539.66791200638,27399729.42089844,Oz
1820000647,"BUDWEISER ""ICE"" DRAF",.62789494,10520.5015296936,6607.730066299438,3734778.15234375,Oz
1820000649,ICE DRAFT LIGHT,.59211248,7425.530834197998,3614.679974555969,2636063.48046875,Oz
1820000651,ICE DRAFT LIGHT,.66426837,4276.57789516449,2840.869837999344,1518185.190429688,Oz
1820000670,MICHELOB GOLDEN DRAF,.64767319,73691.49577188492,45029.06821227074,26160481.46191406,Oz
1820000695,MICHELOB GOLDEN DRAF,.59442002,357241.2097969055,195674.1969981194,126820631.2539063,Oz
1820000696,MICHELOB GOLDEN DRAF,.66714483,1319.561203956604,879.5999507904053,468444.23828125,Oz
1820000699,MICHELOB GOLDEN DRAF,.59719342,577691.9079189301,312898.6163511276,205080629.3300781,Oz
1820000700,MICHELOB GOLDEN DRAF,.64712238,8943.026221752167,5618.659757852554,3174774.364257813,Oz
1820000701,MICHELOB GOLDEN DRAF,.49377525,863.712815284729,429.3800182342529,306618.04296875,Oz
1820000759,MICHELOB GOLDEN DRFT,.64959812,115815.4889602661,70220.86741495132,41114499.12792969,Oz
1820000769,BUDWEISER LIGHT LONG,.57026732,8565.151841163635,4815.94984292984,3040628.96484375,Oz
1820000770,MICHELOB DRY LONGNEC,.61448854,13663.45644283295,8094.109970092773,4850527.166015625,Oz
1820000771,BUDWEISER BEER LONG,.57558775,17406.21199798584,9874.309737205505,6179205.37109375,Oz
1820000773,BUDWEISER LIGHT BEER,.64092731,405.8650321960449,260.1299800872803,144082.0881347656,Oz
1820000774,BUDWEISER BEER,.63437462,10113.96991920471,6409.919503092766,3590459.382080078,Oz
1820000780,BUDWEISER DRY LONGNE,.60505885,85627.52635335922,50066.53894400597,30397772.51855469,Oz
1820000781,BUDWEISER DRY BEER,.57800156,81524.89019012451,46300.57893037796,28941336.765625,Oz
1820000784,O'DOUL'S N/A LONGNEC,.63124526,1150939.297047615,697065.8488430977,408583453.8466797,Oz
1820000800,MICHELOB DRY LONGNEC,.67569119,58330.60322952271,38404.72939300537,20707364.63964844,Oz
1820000801,BUSCH LIGHT BEER,.44833463,58396.58132171631,25830.15969562531,20730786.86914063,Oz
1820000814,MICHELOB DRY LONGNEC,.61613512,56153.3277797699,33415.96960926056,19934431.67285156,Oz
1820000830,BUDWEISER LIGHT LONG,.61603808,11.99601078033447,7.389999389648438,4258.583984375,Oz
1820000833,BUDWEISER LIGHT LONG,.61907113,429733.10516119,256296.7322177887,152555254.3701172,Oz
1820000834,BUDWEISER BEER LONG,.62164909,837099.6528449059,499436.8469297886,297170379.1308594,Oz
1820000846,CARLSBERG BEER,1.0820264,3988.673605918884,4315.849922180176,1415979.174804688,Oz
1820000847,ELEPHANT BEER,1.0820264,5.998005390167236,6.489999771118164,2129.2919921875,Oz
1820000869,MICHELOB CLASSIC DAR,.65006536,69318.94928598404,43204.31915664673,24608227.58203125,Oz
1820000875,WINTER BREW,.96915251,2597.136381626129,2505.459934711456,921983.43359375,Oz
1820000877,BUDWEISER LIGHT NR,.59777409,383824.3709392548,215390.5880527496,136257653.53125,Oz
1820000884,MICHELOB LIGHT BEER,.64515579,119552.2457914352,70965.84002685547,42441048.08789063,Oz
1820000885,BUDWEISER LIGHT BEER,.64092731,149.2836885452271,95.67999267578125,52995.71020507813,Oz
1820000891,MICHELOB REGULAR BEE,.65884095,395640.4417552948,238759.7703733444,140452358.7324219,Oz
1820000902,BUDWEISER LIGHT BEER,.65093452,9140.960506439209,5933.759870529175,3245040.998046875,Oz
1820000926,BUDWEISER BEER N.R.B,.59896785,806467.8375692368,450085.6790838242,286296084.8574219,Oz
1820000928,BUDWEISER BEER LONG,.61187005,23.99202156066895,14.67999935150146,8517.16796875,Oz
1820000956,MICHELOB LIGHT BEER,.66535807,246805.9310884476,155565.3972024918,87616107.02246094,Oz
1820000972,BUDWEISER BEER,.60773921,17517.50788116455,10600.66912984848,6218715.399902344,Oz
1820000987,MICHELOB REGULAR BEE,.67182136,736549.0863842964,466412.8740334511,261474928.0214844,Oz
1820000988,MICHELOB REGULAR BEE,.96375942,4513.499418973923,4353.300088167191,1602292.286010742,Oz
1820000997,BUDWEISER BEER N.R.B,.64943641,25143.63936853409,16209.93985128403,8925992.05859375,Oz
1820011047,BUDWEISER BEER,.593876,1408199.750833511,812002.3263845444,499910916.7675781,Oz
1820011168,BUDWEISER BEER,.47643793,4563642.539587021,2132987.407969475,1620093108.328125,Oz
1820015168,NATURAL LIGHT,.34240547,9860.72106552124,3181.769950866699,3500556.03515625,Oz
1820023920,BUDWEISER DRAFT BALL,.44757521,11609.58552932739,5146.889966964722,4121402.83203125,GA
1820029031,BUDWEISER DRY BEER,.4873319,9380.8805103302,4531.799966812134,3330212.6796875,Oz
1820029167,BUDWEISER DRY BEER,.46422112,193231.7444076538,88503.82858657837,68597270.8828125,Oz
1820041047,MICHELOB REGULAR BEE,.66020864,3214.930918693542,2123.319978713989,1141300.5078125,Oz
1820041218,MICHELOB,.53312141,7953.355443954468,4196.519985198975,2823441.206054688,Oz
1820043218,MICHELOB LIGHT,.52679348,2105.299983978271,1092.830005645752,747381.5,Oz
1820043273,MICHELOB LIGHT BEER,.49933264,59.98005390167236,29.94999885559082,21292.919921875,Oz
1820053047,BUDWEISER LIGHT BEER,.59171367,662383.7422542572,380935.7050132751,235146232.4277344,Oz
1820053168,BUDWEISER LIGHT BEER,.47562671,1878335.419773102,878861.1426925659,666809082.0898438,Oz
1820053178,BUDWEISER LIGHT BEER,.47450069,2039.321859359741,968.1499938964844,723959.27734375,Oz
1820057920,BUDWEISER LT DRAFT B,.44776958,8583.390251159668,3840.439979553223,3047103.515625,GA
1820061047,BUSCH BEER,.4499132,151173.7308568954,66990.31970119476,53666675.45898438,Oz
1820061166,BUSCH BEER,.35081553,26007.35202407837,9007.239851951599,9232610.1171875,Oz
1820061168,BUSCH BEER,.35071188,1397967.151258469,478421.9642734528,496278344.5273438,Oz
1820079047,O'DOUL'S NON ALCOHOL,.58091247,208286.7391357422,116901.5478696823,73941793.84179688,Oz
1820079283,O'DOUL'S N/A LONGNEC,.56761187,3208.932903766632,1805.989935159683,1139171.215820313,Oz
1820084167,ICE DRAFT LIGHT,.51008362,12235.93111419678,6225.859968185425,4343755.66796875,Oz
1820086167,BUSCH LIGHT BEER,.35039827,801237.5705833435,274451.5254678726,284439342.1679688,Oz
1820087167,BUD ICE,.48191705,127493.6044311523,60892.349858284,45260230.62890625,Oz
1820092867,MICHELOB GOLDEN DRAF,.47626939,1219490.495771408,567465.4409608841,432919131.7539063,Oz
1820092876,MICHELOB GOLDEN DRAF,.49780485,19433.53782463074,9581.720045089722,6898906.0703125,Oz
1820096867,MICHELOB GOLDEN DRAF,.47567448,831707.4390907288,388944.0001039505,295256145.390625,Oz
1969380011,GUINESS STOUT GIFT B,1.2587838,2111.297904014587,2647.360098838806,749510.7631835938,Oz
1975120103,MORETTI N.R. BTLS,1.1903957,29.99002695083618,35.54999923706055,10646.4599609375,Oz
1975120104,MORETTI N.R. BTLS,1.1297166,677.7746105194092,763.9699878692627,240609.9951171875,Oz
2017224253,CHERRY RAIL BEER,1.1653874,5.998005390167236,6.989999771118164,2129.2919921875,Oz
2124222010,RED HOOK DOUBLE BLAC,1.4677606,194.2687417268753,285.1400027275085,68965.40277099609,Oz
2124260002,BLACKHOOK PORTER N.R,1.0820264,1529.491378307343,1654.949956893921,542969.4580078125,Oz
2124260003,BALLARD BITTER N.R.,1.0820264,1121.627013206482,1213.629978179932,398177.6025390625,Oz
2124260006,RED HOOK ESB N.R.,1.1153073,13843.39658737183,15193.89957809448,4914405.920898438,Oz
2124260007,WHEAT HOOK N.R.,1.1653874,905.6988158226013,1055.489965438843,321523.0908203125,Oz
2124260011,WHEAT HOOK N.R.,1.1653874,1175.609059810638,1370.03995513916,417341.23046875,Oz
2129697503,ST REGIS NON-ALCHL C,2.9968193,4584.507130146027,13222.18009519577,1627500,ML
2129697506,ST REGIS NON-ALCH WH,2.7871728,2002.816958427429,5554.210119247437,711000,ML
2129697507,ST REGIS NON-ALCH CH,2.7006323,1652.112727165222,4461.980051994324,586500,ML
2129697508,ST REGIS NON-ALCHL C,2.8007619,1823.239493846893,5095.070130348206,647250,ML
2210000047,PABST LIGHT BEER,.48516124,713.7626466751099,345.3299894332886,253385.7470703125,Oz
2210000071,PABST BEER,.48553175,4012.665666103363,1946.929955720901,1424496.342773438,Oz
2210000170,PABST BEER,.47502881,1511.497371673584,717.840003490448,536581.58203125,Oz
2210000171,PABST BLUE RIBBON,.3328335,17586.15216636658,5852.669885635376,6243084.140625,Oz
2210000230,BIG BEAR MALT LIQUOR,.42218581,3742.08885383606,1583.749963760376,1328441.552246094,Oz
2210000392,OLD ENGLISH MALT LIQ,.56343734,4135.291442871094,2336.33998298645,1468028.470703125,Oz
2210000600,HAMMS BEER,.48194066,14311.24105501175,6898.319811105728,5080490.693359375,Oz
2210000640,HAMMS DRAFT BEER,.48014355,2099.301903247833,1008.839967250824,745252.197265625,Oz
2210000700,HAMMS LIGHT BEER,.48182681,1001.6669049263,482.6299815177917,355591.7626953125,Oz
2210009510,PABST GENUINE DRAFT,.33293805,1727.425575256348,574.8599853515625,613236.09375,Oz
2210014392,OLD ENGLISH BEER 800,.47810385,13545.49530673027,6474.95007622242,4808650.879882813,Oz
2210018500,HAMMS BEER,.45381752,851.7167682647705,372.0899810791016,302359.462890625,Oz
2210018510,HAMMS BEER,.33161864,223749.5968875885,71853.06864738464,79431108.4453125,Oz
2210018570,HAMMS DRAFT BEER,.40496793,347.8843202590942,136.9699945449829,123498.9375,Oz
2210018580,HAMMS DRAFT BEER,.33051899,163409.6613998413,52836.89896965027,58010431.0703125,Oz
2210021500,HAMMS LIGHT BEER,.46598822,95.96808624267578,44.71999740600586,34068.671875,Oz
2210021510,HAMMS LIGHT BEER,.32963181,72791.79448699951,23362.02949523926,25841087.6640625,Oz
2210047510,PABST LIGHT,.31635517,1559.481422424316,493.3500099182129,553615.91796875,Oz
2556924161,SUMMIT EXTRA PALE AL,1.0080847,1421.527282714844,1424.129951477051,504642.2021484375,Oz
2556971416,SUMMIT PORTER - UNIO,1.1520497,161.9461460113525,184.7299938201904,57490.8837890625,Oz
2791610005,PIKE PLACE PALE ALE,1.1653874,5.998005390167236,6.989999771118164,2129.2919921875,Oz
2981520001,ZYWIEC POLISH BEER N,.99333912,22156.63255405426,21819.68957424164,7865604.606445313,Oz
2981520002,OKOCIM POLISH BEER N,.99750668,31729.44962072372,31627.59949111938,11263954.67480469,Oz
3354494405,TSINGTAO BEER,1.0691065,8973.016181468964,9460.559832572937,3185420.823242188,Oz
3410000004,MILLER HIGH LIFE BEE,.62108868,208544.6534547806,128875.7380771637,74033353.38671875,Oz
3410000007,MILLER HIGH LIFE BEE,.53243238,48167.98211193085,22861.29953861237,17099633.74169922,Oz
3410000008,MILLER HIGH LIFE N.R,.66314441,13870.05454182625,8772.640027999878,4923869.363952637,Oz
3410000031,MILLER HIGH LIFE N.R,.68124354,90628.53094816208,56662.95055127144,32173128.37719727,Oz
3410000091,MAGNUM MALT LIQUOR,.36612171,15258.25902509689,5297.069874882698,5416681.997070313,Oz
3410000104,MEISTER BRAU BEER,.38303834,234869.9020195007,84104.37810266018,83378816.05859375,Oz
3410000129,MILLER RED DOG CANS,.66460901,11870.05281877518,7883.749577045441,4213868.854492188,Oz
3410000144,RED DOG 22OZ NR,.85619366,186.9378454685211,158.1800029277802,66362.93542480469,Oz
3410000154,MILWAUKEE'S BEST BEE,.38682383,470321.6103391647,174306.4080824852,166964173.3691406,Oz
3410000304,MILLER SHARP'S N/A C,.51312816,85555.55038309097,43933.57962059975,30372221.00878906,Oz
3410000354,MILLER LITE BEER,.63286161,1302167.01671648,816713.3229513168,462269292.6738281,Oz
3410000357,MILLER LITE BEER,.61262196,30861.73726987839,18633.55939865112,10955916.79321289,Oz
3410000358,MILLER LITE BEER N.R,.67511779,14357.89230251312,9490.010047197342,5097051.764160156,Oz
3410000359,MILLER LITE 40OZ NR,.59716493,7054.320643186569,4212.230088949203,2504283.871582031,Oz
3410000369,MILLER LITE 22OZ NR,.8675611,179.6069512367249,155.8200035095215,63760.46704101563,Oz
3410000382,MILLER LITE BEER N.R,.69234782,125803.5004980564,86293.72119963169,44660242.73162842,Oz
3410000544,LEINENKUGEL RED,1.0794334,758.7477211952209,810.0199952125549,269355.4411621094,Oz
3410000554,MILLER GENUINE DRAFT,.63338858,779116.9315152168,490218.2637681961,276586513.4355469,Oz
3410000559,MILLER GENUINE DRAFT,.59719855,17590.81657648087,10505.21019792557,6244739.958984375,Oz
3410000569,MILLER GENUINE DRAFT,.8675611,471.0100536346436,408.6299948692322,167208.5693359375,Oz
3410000581,MILLER GENUINE DRAFT,.71358973,67156.3355038166,47931.21111941338,23840499.16253662,Oz
3410000654,MILWAUKEE'S BEST LIG,.38607368,210152.1198253632,78267.47862315178,74604003.70996094,Oz
3410000769,LEINENKUGEL LIMITED,1.0749701,232.7559438943863,249.1799993515015,82628.36004638672,Oz
3410000879,ICEHOUSE CAN,.6559577,9974.683104038239,6535.269814491272,3541012.586914063,Oz
3410000894,ICEHOUSE 22OX NR,.8675611,27.49086022377014,23.85000061988831,9759.255249023438,Oz
3410000904,MILLER GENUINE DRAFT,.63240904,298634.6966743469,187796.4363903999,106015319.2353516,Oz
3410001225,MILLER HIGH LIFE N.R,.53295493,263.9122409820557,134.8599989414215,93688.8486328125,Oz
3410001306,MILLER HIGH LIFE BEE,.46788734,959153.0633544922,436821.8503322601,340499341.9140625,Oz
3410001341,MILLER HIGH LIFE PAR,.38567725,1743230.382080078,655746.6750326157,618846778.2099609,Oz
3410001347,MILLER HIGH LIFE PAR,.39238968,269.9102554321289,105.9099979400635,95818.1396484375,Oz
3410001505,MILLER HIGH LIFE LNN,.60861945,569906.4973196983,324082.2533729076,202316808.4003906,Oz
3410001518,MILLER REG BEER,.64092731,51.31626892089844,32.8899974822998,18217.27612304688,Oz
3410001525,MILLER HIGH LIFE N.R,.61448532,305508.4130096436,173938.7190332413,108455487.859375,Oz
3410001528,MILLER HIGH LIFE N.R,.56639606,633461.3620815277,339855.5648798943,224878786.4375,Oz
3410001579,MILLER HIGH LIFE NR,.8289389,38917.56112790108,31851.97019124031,13815734.18811035,Oz
3410001602,MILLER HIGH LIFE BEE,.57428598,414066.3126516342,226711.4155564308,146993543.6367188,Oz
3410007306,MILWAUKEE'S BEST LIG,.31915849,431664.4600219727,135636.757850647,153240886.375,Oz
3410007602,MILWAUKEE'S BEST LIG,.3581363,95272.31903457642,33950.68894720078,33821674.04296875,Oz
3410010505,MILLER SHARP'S N/A L,.55772424,1183496.470499516,654803.7971053123,420141250.5146484,Oz
3410010602,SHARPS NON-ALCOHOLIC,.48041898,303607.0432739258,142090.0568871498,107780502.3203125,Oz
3410015304,MILLER GENUINE DRAFT,.63521111,29.99002695083618,19.04999923706055,10646.4599609375,Oz
3410015306,MILLER GENUINE DRFT,.47362673,4618416.325500488,2134947.137286186,1639537803.316406,Oz
3410015505,MILLER GEN DRFT LT L,.61336702,1119113.882320881,644767.3374943733,397285430.28125,Oz
3410015525,MILLER GENUINE DRFT,.61923689,477459.2374744415,274294.1192698479,169498030.7773438,Oz
3410015528,MILLER GENUINE DRFT,.57178885,1555102.908210754,837181.2641682625,552061535.7597656,Oz
3410015579,MILLER GEN DRFT LT L,.83214915,50117.33752417564,40815.9601855278,17791654.81628418,Oz
3410015602,MILLER GENUINE DRAFT,.58441502,1142008.262858391,634889.7634177208,405412937.7167969,Oz
3410016505,MILLER RESERVE LT LN,.66390198,33055.00817394257,21093.24960517883,11734528.17382813,Oz
3410017306,MILLER GENUINE DRAFT,.47426748,9145591.020242691,4222496.283557892,3246684815.027344,Oz
