upc,descrip,price,q,sales,volsales,unit
3410017505,MILLER GEN DRFT LNNR,.61394,2455118.654025555,1410313.076932669,871567122.6474609,Oz
3410017525,MILLER GENUINE DRAFT,.62053001,1010040.150364399,579191.9892680645,358564254.984375,Oz
3410017528,MILLER GENUINE DRAFT,.57404423,3380032.109661102,1822240.987269402,1199911401.279297,Oz
3410017579,MILLER GENUINE DRAFT,.83228981,91844.46426939964,75390.91005086899,32604784.87927246,Oz
3410017602,MILLER GENUINE DRAFT,.58658457,2101389.261366844,1167134.564851284,745993192.59375,Oz
3410021505,LOWENBRAU BEER NR BT,.67256641,732110.5626220703,463171.712416172,259899251.8203125,Oz
3410021525,LOWENBRAU BEER NR BT,.63187671,11.99601078033447,7.579999923706055,4258.583984375,Oz
3410021526,LOWENBRAU SPECIAL NR,.69939917,539.8205051422119,377.5500087738037,191636.27734375,Oz
3410021528,LOWENBRAU SPECIAL NR,.67616791,218687.2815074921,142452.74077034,77633986.21484375,Oz
3410021579,LOWENBRAU BEER,.85427219,21804.75055551529,18501.08996200562,7740686.457763672,Oz
3410022505,LOWENBRAU DARK BEER,.64113802,110435.2771267891,68022.19813370705,39204524.21777344,Oz
3410022525,LOWENBRAU DARK BEER,.58186007,11.99601078033447,6.979999542236328,4258.583984375,Oz
3410023505,LOWENBRAU LIGHT NR B,.63393158,85411.59828138351,52016.22871494293,30321118.01464844,Oz
3410029306,MEISTER BRAU BEER,.3236762,301195.8442897797,93605.95867443085,106924526.640625,Oz
3410029602,MEISTER BRAU BEER,.35422295,106656.5343551636,37147.42878675461,37863070.34960938,Oz
3410031306,MILWAUKEE'S BEST BEE,.3197346,700782.9738922119,218595.3579273224,248777959.7226563,Oz
3410031602,MILWAUKEE'S BEST BEE,.35718399,270066.196387291,95742.59768152237,95873501.42773438,Oz
3410032505,MILLER RESERVE LNNR,.69172603,74597.19442605972,48567.19923186302,26482004.55273438,Oz
3410048505,LEINENKUGELS HONEY W,.91109473,23704.11779022217,21570.97957038879,8414961.963867188,Oz
3410050306,LEINENKUGEL PREM REG,.52463335,3574.811264038086,1850.509998321533,1269058.02734375,Oz
3410050505,LEINENKUGEL PREM REG,.65611827,281324.4535269737,178071.0172605515,99870182.50585938,Oz
3410050525,LEINENKUGEL PREM REG,.62418306,16536.50124645233,9990.900063514709,5870458.037109375,Oz
3410050528,LEINENKUGEL NR BTLS,.65446579,63135.00591659546,39636.33952522278,22412927.51171875,Oz
3410051505,LEINNKGL LNGNCK PRM,.63748002,53310.27264165878,33117.7194185257,18925147.24414063,Oz
3410052505,LEINENKUGEL LIMITED,.78641278,84565.87953901291,63271.9193572998,30020887.84472656,Oz
3410053505,LEINENKUGEL BOCK BEE,.79558522,26391.22436094284,19048.60978960991,9368884.798828125,Oz
3410054574,LEINENKUGEL 125TH AN,1.1561414,4054.651700973511,4459.53002166748,1439401.384765625,Oz
3410057306,MILLER LITE BEER,.4742713,14091618.44930267,6539291.425483704,5002524544.105469,Oz
3410057505,MILLER LITE LONGNECK,.61412573,1874280.786091328,1082151.670559168,665369680.4072266,Oz
3410057525,MILLER LITE BEER N.R,.62166703,792798.3852620125,456020.5676631927,281443428.3173828,Oz
3410057528,MILLER LITE BEER N.R,.57335526,2846893.383598328,1544306.356251717,1010647152.705078,Oz
3410057579,MILLER LITE NR BTLS,.83277929,78293.46971297264,64295.13017988205,27794181.78601074,Oz
3410057602,MILLER LITE BEER,.58733726,3228798.396747589,1812962.031711578,1146223433.582031,Oz
3410059505,LEINENKUGEL RED LAGE,.874713,101810.1456012726,86456.86986875534,36142602.36425781,Oz
3410059574,LEINENKUGEL RED NR B,.7973187,23860.06579113007,18415.94875907898,8470323.55078125,Oz
3410062302,MILLER ICEHOUSE CANS,.49933264,11.99601078033447,5.989999771118164,4258.583984375,Oz
3410062306,MILLER ICEHOUSE CANS,.48645401,523721.8512859344,250136.8818321228,185921259.9726563,Oz
3410062505,MILLER ICEHOUSE LN,.63902384,408272.2446193695,248863.8509864807,144936647.7890625,Oz
3410062528,MILLER ICEHOUSE N.R.,.5838505,737118.9008169174,404404.1908016205,261677211.1328125,Oz
3410062602,MILLER ICEHOUSE CANS,.6466791,14131.30086803436,9109.220012664795,5016611.939453125,Oz
3410064306,"MILLER LITE ""ICE""",.48482499,509230.6702098846,242210.8617038727,180776890.6289063,Oz
3410064505,"MILLER LITE ""ICE"" L.",.64656848,184186.7545251846,112680.0251140594,65386298.63867188,Oz
3410064528,"MILLER LITE ""ICE"" N.",.57510155,449922.3939008713,243791.6283664703,159722451.2382813,Oz
3410064602,MILLER LITE ICE,.60847378,29438.21086788177,17326.51005554199,10450565.109375,Oz
3410067306,MILLER RED DOG CANS,.50632381,218543.3290557861,108279.9007053375,77582883.17578125,Oz
3410067505,MILLER RED DOG NR BT,.64479887,144276.0257744789,91350.19673871994,51217989.74316406,Oz
3410067528,MILLER RED DOG NR BT,.60556668,353306.5205078125,200301.7303142548,125423815.6542969,Oz
3410070505,MILLER RESEVER AMBER,.76181,25221.61307859421,18172.46995925903,8953672.841796875,Oz
3410071505,MILLER RESERVE VELVE,.93197644,623.7925615310669,581.3599691390991,221446.3671875,Oz
3410078505,LEINENKUGEL WINTER L,.86397022,12979.68393516541,11035.45997285843,4607787.88671875,Oz
3410079505,LEINENKUGEL ICE,.87957996,7701.439004898071,6637.919961929321,2734010.916992188,Oz
3682493103,WIT BEER,.99866527,11.99601078033447,11.97999954223633,4258.583984375,Oz
3692011111,GOOSE ISLAND ALE,.89386857,53.98204851150513,47.50999784469604,19163.6279296875,Oz
3692011115,GOOSE ISLAND KILGUBB,.98477179,53.98204898834229,52.90999794006348,19163.6279296875,Oz
3692011118,GOOSE ISLAND,.87362373,23.99202156066895,20.95999908447266,8517.16796875,Oz
3828194001,DOM MICRO BREW MIX N,1.1619884,157855.5113940239,182003.1221542358,56038706.6484375,Oz
3876630214,ASAHI SUPER DRY BIG,1.2072351,379.6737517118454,458.6899795532227,134784.18359375,Oz
3876636120,ASAHI BEER,1.0546736,1481.507336139679,1558.029951095581,525935.1220703125,Oz
4006311676,KIRIN LIGHT BEER NR,.83194321,17.99401617050171,14.96999931335449,6387.8759765625,Oz
4006311696,KIRIN BEER NR BTL,.89605653,7491.508774757385,6687.80987071991,2659485.698242188,Oz
4006315706,KIRIN DRY BEER NR BT,.85478735,1949.351764678955,1660.449967384338,692019.8974609375,Oz
4052210016,BELLS PALE ALE,1.0820264,5.998005390167236,6.489999771118164,2129.2919921875,Oz
4185100104,TOSELLI NON-ALCOHOLI,2.6409931,2577.464845657349,6706.789971828461,915000,ML
4199900007,PETE'S SEASONAL BREW,1.1997006,648.7842828035355,781.5299940109253,230318.4213256836,Oz
4257205715,CLAUSTHALER GERMAN N,.99608898,88050.72070407867,86096.16936302185,31258006.50585938,Oz
4323700007,NEW AMSTERDAM BLONDE,1.0198587,473.842426776886,486.209981918335,168214.0673828125,Oz
4323700008,NEW AMSTERDAM BLACK/,1.0195055,119.9601078033447,122.7999954223633,42585.83984375,Oz
4323700100,NEW AMSTERDAM BEER,1.0195055,59.98005390167236,60.89999771118164,21292.919921875,Oz
4323700200,NEW AMSTERDAM ALE,.99866527,35.98803234100342,35.93999862670898,12775.751953125,Oz
4323700300,NEW AMSTERDAM LIGHT,1.1653874,17.99401617050171,20.96999931335449,6387.8759765625,Oz
4327900100,COORS PARTY BALL TAP,.87336624,2627.126364707947,2286.809846878052,932629.892578125,Oz
4523810001,RAZOR'S EDGE,1.1814184,203.9321842193604,240.1599922180176,72395.927734375,Oz
4948308600,HACKER PSCHORR DARK,1.3321095,179.9401617050171,239.6999931335449,63878.759765625,Oz
4948311200,HACKER-PSCHORR WEISS,1.4154705,2225.260026931763,3149.789924621582,789967.3291015625,Oz
4948318000,HACKER PSCHOOR NR BT,1.363547,5572.147031784058,7595.709789276123,1978112.260742188,Oz
4948361740,PSCHORR BRAU WEISS N,1.4134876,14413.72377467155,20373.61896634102,5116871.976501465,Oz
5093961201,BOULDER PALE ALE,.90274745,2939.022663116455,2617.589918136597,1043353.076171875,Oz
5093961206,BOULDER BROWN ALE,.87849545,1397.535264015198,1213.169959068298,496125.0341796875,Oz
5093961207,BOULDER AMBER,.89171052,2789.072528362274,2448.749924659729,990120.7763671875,Oz
5230000002,OLD MILWAUKEE LIGHT,.46892241,40282.60461330414,18797.94951462746,14300325.02148438,Oz
5230000012,SCHLITZ BEER,.40539667,54617.83887720108,20358.63000798225,19389332.9453125,Oz
5230000022,OLD MILWAUKEE BEER,.46312767,151695.5571303368,69451.4180752039,53851923.85839844,Oz
5230000026,OLD MILWAUKEE-REGULA,.40026847,8151.955920219421,3173.899955391884,2893944.36328125,Oz
5230000027,OLD MILWAUKEE BEER N,.42911977,10886.37962627411,4690.669965624809,3864664.806640625,Oz
5230000035,OLD MILWAUKEE N.A. C,.44610131,281222.4869456291,125702.4573631287,99833984.58691406,Oz
5230000042,SCHLITZ MALT LIQUOR,.59064543,2747.086509227753,1618.019947528839,975215.732421875,Oz
5230000046,SCHILTZ MALT LIQUOR,.47650215,559.8138296604156,244.5399956703186,198733.9116210938,Oz
5230000047,SCHLITZ MALT LIQUOR,.52211916,12882.38240647316,6749.699875116348,4573245.837890625,Oz
5230000057,SCHLITZ RED BULL NR,.53717858,1386.205646276474,744.6399831771851,492103.0170898438,Oz
5230000201,AUGSBURGER REG BEER,.56852227,59.98005390167236,34.09999918937683,21292.919921875,Oz
5230000207,AUGSBURGER DARK BEER,.58640701,65.9780592918396,38.68999791145325,23422.2119140625,Oz
5230000208,AUGSBURGER REG BEER,.61087775,186801.88565588,107774.7198059559,66314669.95996094,Oz
5230000211,AUGSBURGER LIGHT BEE,.58506262,2597.1363697052,1464.369993686676,921983.4326171875,Oz
5230000214,AUGSBURGER DARK BEER,.59949893,36251.94533348083,20875.85983133316,12869440.81640625,Oz
5230000215,AUGSBURGER BOCK BEER,.6136933,5986.009471893311,3610.399911165237,2125033.41015625,Oz
5230000218,AUGSBURGER GOLDEN NR,.66605473,47.98404312133789,31.95999908447266,17034.3359375,Oz
5230000226,AUGSBURGER BOCK BEER,.52072865,17.99401617050171,9.369999647140503,6387.8759765625,Oz
5230000240,AUGSBURGER GOLDEN,.62611324,487343.9511861801,288264.1617412567,173007103.9941406,Oz
5230000242,AUGSBURGER DARK BEER,.61988938,207590.9715013504,123070.7860629559,73694796.04199219,Oz
5230000243,AUGSBURGER BOCK,.61431485,53880.08344841003,31915.82883787155,19127430.00195313,Oz
5230000289,AUGSBURGER GOLDEN NR,1.013064,5.498171925544739,5.570000052452087,1951.851013183594,Oz
5230000349,AUGSBURGER OKTOBERFE,.66908205,3796.737508773804,2506.889927387238,1347841.83203125,Oz
5230000350,OLD MILWAUKEE LONGNE,.51961714,107.9640970230103,56.31999802589417,38327.255859375,Oz
5230000540,OLD MILWAUKEE LIGHT,.43099681,42070.01015758514,17995.18953514099,14934854.03515625,Oz
5230000548,SCHLITZ ICE CAN,.37668771,2957.016705036163,1117.569986581802,1049740.955078125,Oz
5230000966,OLD MILWAUKEE LIGHT,.34666091,415061.9801464081,141127.5972824097,147347006.0703125,Oz
5230001300,OLD MILWAUKEE N.A. B,.55140328,19415.54374647141,10650.27961063385,6892518.184570313,Oz
5230001301,OLD MILWAUKEE N.A. B,.48678482,21268.92747545242,10311.17993998528,7550469.413085938,Oz
5230001966,SCHLITZ REGULAR,.33302736,2831.058588027954,942.8199787139893,1005025.8203125,Oz
5230002330,OLD MILWAUKEE LONGNE,.52134812,515.8284645080566,268.9999914169312,183119.111328125,Oz
5230002540,OLD MILWAUKEE BEER,.43202916,136070.7521390915,58373.39885139465,48305118.16601563,Oz
5230002546,OLD MILWAUKEE N/A BE,.37388933,51318.93463134766,19124.05958557129,18218222.2890625,Oz
5230002553,OLD MILWAUKEE,.29941502,24591.8233165741,7366.700199604034,8730097.245605469,Oz
5230002554,OLD MILWAUKEE LIGHT,.29959959,13135.63244819641,3935.43009519577,4663149.498535156,Oz
5230002966,OLD MILWAUKEE BEER,.34799933,833866.7192134857,282280.3153142929,296022690.4570313,Oz
6206701171,LABATTS '50' ALE NR,.8144291,5716.099194526672,4474.819864749908,2029215.26953125,Oz
6206704971,LABATTS BLUE LIGHT N,.8309527,12985.68184041977,10487.03968811035,4609917.173828125,Oz
6206704972,LABATTS BLUE LIGHT N,.99866527,17.99401664733887,17.96999931335449,6387.8759765625,Oz
6206705155,LABATT BLUE,.885351,21882.72327613831,17798.80998706818,7768366.769287109,Oz
6206705171,LABATTS BLUE REG NR,.84910035,90186.01065921783,73432.67837715149,32016034.43652344,Oz
6206705172,end,.90799826,29354.2389292717,25702.84959030151,10420755.01953125,Oz
6206738072,LABATTS BLUE NR BTLS,.85949177,12871.71968507767,10779.59966945648,4569460.618164063,Oz
6227405870,MURPHY'S IRISH STOUT,1.2064413,4.965015888214111,5.990000247955322,1762.58056640625,Oz
6810940359,TENNENTS LAGERNR BTL,1.1653874,5.998005390167236,6.989999771118164,2129.2919921875,Oz
6821301112,MOLSON EXPORT ALE NR,.91285247,9134.962275981903,8233.269711494446,3242911.704101563,Oz
6821302112,MOLSON GOLDEN NR BTL,.8586418,373783.7088823318,293887.6501140594,132693218.6904297,Oz
6821302117,MOLSON GOLDEN N.R.'S,.77256787,230347.404756546,163167.8669881821,81773329.92578125,Oz
6821303111,MOLSON EXPORT ALE NR,.99866527,35.98803234100342,35.93999862670898,12775.751953125,Oz
6821303112,MOLSON CANADIAN BEER,.80098546,31057.67244338989,23187.67899513245,11025473.9609375,Oz
6821306112,MOLSON LIGHT NR BTL,.82687283,108467.9311709404,84866.20648956299,38506116.45117188,Oz
6821309112,MOLSON ICE,.89452755,131404.304625988,109511.5665884018,46648529.03613281,Oz
6821309117,MOLSON ICE N.R.,.74580222,115557.5738344193,82350.30646133423,41022939.60546875,Oz
6821309451,MOLSON ICE BIG CAN,1.0766078,39.98670315742493,43.20000004768372,14195.27966308594,Oz
7031000030,MICHEAL SHEAS VARIET,.83277678,71.97606563568115,59.93999576568604,25551.50390625,Oz
7031033006,MICHAEL SHEA'S IRS A,.80545717,34428.55138397217,27273.70919799805,12222136.05761719,Oz
7031037037,JW DUNDEE HONEY BROW,.83194321,239.9202184677124,199.5999956130981,85171.6796875,Oz
7089701123,FOSTERS LAGER 6PK NR,1.0185779,82832.4554772377,82616.37725782394,29405522.41992188,Oz
7089701331,FOSTER'S LAGER,1.0792111,70772.30333709717,76027.35243499279,25124167.97314453,Oz
7089713123,JOHN COURAGE AMBER B,1.0992905,1583.473431110382,1730.359943389893,562133.0859375,Oz
7089716123,FOSTERS LAGER 6PK NR,1.0405651,587.8045287132263,611.8199548721313,208670.615234375,Oz
7089718331,FOSTER'S LAGER,1.120814,495.6685364246368,548.8700232505798,175962.3331298828,Oz
7125000018,COLT 45 QT,.37137344,48746.45746159554,18103.13979268074,17304992.4574585,Oz
7125000019,COLT 45 BEER NR BTL.,.54754722,18303.91291093826,10069.6299598217,6497889.127441406,Oz
7143922033,ROLLING ROCK KING SI,1.0345094,1785.073138237,1834.760001659393,633700.9633789063,Oz
7143934500,ROLLING ROCK PREM BE,.68673182,317324.4840373993,210681.9357590675,112650192.9824219,Oz
7143934512,ROLLING ROCK NR,.737315,1091.636998176575,804.0900020599365,387531.14453125,Oz
7143934806,ROLLING ROCK PREM BE,.70056695,98055.39457273483,66271.56836414337,34809665.56835938,Oz
7199000007,COORS BEER,.63497955,9938.694961071014,6318.779773235321,3528236.830078125,Oz
7199000021,COORS BEER N.R.BTLS,.6338774,251.9162282943726,159.1800003051758,89430.263671875,Oz
7199000025,COORS LIGHT BEER N.R,.64060974,281.9062561988831,180.6299986839294,100076.7236328125,Oz
7199000027,COORS BEER,.62307131,65378.25935316086,40518.84859371185,23209282.71679688,Oz
7199000028,COORS LIGHT BEER,.62487662,125736.1888270378,78011.54768705368,44636348.05664063,Oz
7199000041,COORS BEER N.R.BTLS,.5919475,2771.07852935791,1555.269937515259,983732.8984375,Oz
7199000047,COORS BEER,.54329008,369297.1991081238,185797.9263334274,131100508.1777344,Oz
7199000048,COORS LIGHT BEER,.55705023,731336.8157081604,378390.7747807503,259624573.2519531,Oz
7199009001,COORS WINTERFEST BEE,.83154064,10706.43988275528,8897.899992465973,3800786.21484375,Oz
7199009501,BLUE MOON HONEY BLON,1.0122567,1499.501352787018,1512.99994468689,532322.998046875,Oz
7199009511,BLUE MOON BELGIAN WH,1.0293378,2531.158296585083,2558.769910812378,898561.220703125,Oz
7199009521,BLUE MOON NUT BROWN,1.009241,1133.623024463654,1136.609958648682,402436.1865234375,Oz
7199009532,BLUE MOON HARVEST PU,1.0641739,1145.61904335022,1215.549964904785,406694.7705078125,Oz
7199009541,BLUE MOON RASPBERRY,1.0354395,4306.567894458771,4449.299842834473,1528831.650390625,Oz
7199009561,BLUE MOON ABBEY ALE,.99866527,29.99002695083618,29.94999885559082,10646.4599609375,Oz
7199010001,COORS BEER,.6395613,16901.04673814774,10555.53014862537,5999871.551147461,Oz
7199010005,COORS REG BEER PARTY,.43872246,7378.713386535645,3211.019969940186,2619443.251953125,Oz
7199010006,COORS REGULAR LONGNE,.61695516,140479.2868270874,81569.73817396164,49870147.82714844,Oz
7199011600,COORS BEER,.46891445,675591.3488922119,306942.6964597702,239834933.2460938,Oz
7199030001,COORS LIGHT BEER,.64622825,7418.866470098495,4756.470093369484,2633697.565490723,Oz
7199030004,COORS LIGHT BEER PAR,.44837898,8535.078903198242,3814.449956893921,3029953.01171875,Oz
7199030005,COORS LIGHT LONGNECK,.62584764,249607.0000648499,149148.126585722,88610486.46289063,Oz
7199031600,COORS LIGHT BEER,.47291827,1265003.36164093,581894.4678421021,449076199.4375,Oz
7199036400,COORS LIGHT BEER N.R,.60483843,12739.76360988617,7477.38974237442,4522616.193359375,Oz
7199038006,COORS RED LIGHT LNNR,.6652211,155.9481401443481,103.7399940490723,55361.591796875,Oz
7199038011,COORS RED LIGHT NR B,.66605473,23.99202156066895,15.97999954223633,8517.16796875,Oz
7199047006,KEYSTONE REGULAR BEE,.35003322,135243.0270519257,46727.43891525269,48011275.85546875,Oz
7199047506,KEYSTONE DRY BEER,.35023871,6549.821924209595,2271.769945144653,2325186.85546875,Oz
7199048006,KEYSTONE LIGHT BEER,.35069188,187233.7390346527,64834.04867172241,66467978.921875,Oz
7199066200,HERMAN JOSEPHS SPECI,.83194321,5.998005390167236,4.989999771118164,2129.2919921875,Oz
7199070002,KILLIAN'S IRISH RED,.83000481,562654.90924263,445468.1900086403,199742494.3564453,Oz
7199070012,KILLIAN'S IRISH RED,.95780683,1997.335801362991,1897.389982938766,709054.2152099609,Oz
7199070015,KILLIAN'S IRISH RED,.93906218,165.9448169469833,153.370000243187,58910.41046142578,Oz
7199076400,KILLIAN'S RED NR 12O,.83109409,37043.68190193176,29797.9697303772,13150507.35546875,Oz
7199076502,KILLIAN'S IRISH BRWN,.81886375,803.7327303886414,651.8499879837036,285325.126953125,Oz
7199076601,KILLIAN'S WILDE HONE,.82504833,19277.58959579468,15500.63959980011,6843544.475585938,Oz
7199077005,COORS CUTTER NON-ALC,.6035468,261279.1181983948,150245.6649098396,92754088.64941406,Oz
7199077603,ZIMA CLEARMALT L.N.N,.80906224,366646.085665226,295056.3834066391,130159361.1669922,Oz
7199077609,ZIMA CLEARMALT,1.0857956,6174.447038292885,6703.939915418625,2191928.695495605,Oz
7199077803,ZIMA GOLD LNNR,.81814396,8703.105933189392,7159.969879150391,3089602.6796875,Oz
7199077807,ZIMA GOLD BIG BOTTLE,1.0858154,54.98171889781952,59.69999957084656,19518.51031494141,Oz
7199080003,CASTLEMAINE XXXX,.99866527,509.8304605484009,509.1499805450439,180989.8193359375,Oz
7199084001,COORS ARTIC ICE NR B,.64847422,1841.387696743011,1109.41998052597,653692.642578125,Oz
7199084004,COORS ARTIC ICE CANS,.6400044,107.9640970230103,69.20999908447266,38327.255859375,Oz
7199084009,COORS ARTIC ICE CANS,.53265512,575.8085193634033,305.7599964141846,204412.03125,Oz
7199090002,COORS EXTRA GOLD BEE,.4617666,101174.3561000824,45915.04920482635,35916897.34765625,Oz
7199090014,COORS EXTRA GOLD BEE,.63116497,12193.94507598877,7671.250049114227,4328850.62109375,Oz
7199091200,COORS EXTRA GOLD BEE,.61385059,13069.65381574631,8007.259681224823,4639727.250976563,Oz
7199091400,COORS EXTRA GOLD BEE,.5254631,58252.6291513443,29147.64923000336,20679683.84960938,Oz
