upc,descrip,price,q,sales,volsales,unit
7204000002,STROHS LIGHT BEER,.50706637,77596.19677257538,39239.31996250153,27546650.51855469,Oz
7204000006,STROHS BEER N.R.BTLS,.5900777,15610.8090929985,9194.9799669981,5541837.200317383,Oz
7204000007,STROHS BEER,.54606164,1271.577161312103,684.1100163459778,451409.8908691406,Oz
7204000009,STROHS BEER,.50766581,149734.2092518806,75763.24994111061,53155645.37792969,Oz
7204001110,STROH'S BEER,.40215671,45440.88894128799,18240.03969669342,16131515.71264648,Oz
7204001111,STROHS BEER,.036820572,4198.604141235352,151.8199982643127,1490504.42578125,Oz
7204001112,STROH'S LIGHT,.40113282,15522.83810043335,6216.999938964844,5510607.543945313,Oz
7204001113,STROHS BEER,.038506575,16015125.31336975,596762.1674604416,5685369438.792969,Oz
7204001122,STROHS REG LONGNECK,.50753492,146081.4240469933,72942.61960697174,51858906.53515625,Oz
7204001123,STROHS LIGHT LONGNEC,.50123143,50503.2058596611,25013.55981087685,17928638.57128906,Oz
7204001151,STROHS BEER N.R.BTLS,.66638225,2155.283262252808,1437.980021476746,765125.5698242188,Oz
7204004441,STROHS LIGHT BEER,.038316436,5548.155456542969,208.3299980163574,1969595.1328125,Oz
7204004443,STROHS LIGHT BEER,.038397342,8135695.108978271,303376.756008625,2888171720.367188,Oz
7204004456,STROHS NONALCOHOLIC,.6298216,37997.3647146225,23816.37873744965,13489064.78125,Oz
7204031232,STROH'S,.36081582,560423.6626815796,196973.7922964096,198950396.9892578,Oz
7204031310,STROHS BEER,.40933552,651719.2902164459,258705.5045661926,231360351.3671875,Oz
7204031313,STROH'S DRAFT LIGHT,.37687528,239.9202270507813,90.42000293731689,85171.6796875,Oz
7204031373,STROH'S,.37741673,8097.30770111084,3036.280104637146,2874544.166992188,Oz
7204031374,STROHS LIGHT BEER,.36441252,10106.63962554932,3662.580069541931,3587856.98046875,Oz
7204061321,STROHS LIGHT BEER,.40426067,274204.8191184998,108324.9768362045,97342712.9140625,Oz
7204061328,STROHS LIGHT BEER,.35926732,263372.4303512573,92530.94097805023,93497210.98730469,Oz
7231111201,WHITBREAD ALE NR BTL,1.2479148,47.98404407501221,59.87999725341797,17034.33544921875,Oz
7231113001,PILSNER URQUELL NR B,1.2075889,461.8464159965515,561.6299896240234,163955.4833984375,Oz
7231113003,FOSTER'S LAGER,1.1015949,43987.45863199234,45961.00075280666,15615547.97631836,Oz
7231133140,DOS EQUIS AMBER LNNR,1.0493239,1415.529274940491,1459.819969177246,502512.91015625,Oz
7231163001,PILSNER URQUELL NR B,1.2415425,36089.99894189835,44259.44925689697,12811949.92578125,Oz
7231163006,FOSTERS LAGER 6PK NR,1.0453475,287.9042596817017,301.1199765205383,102206.015625,Oz
7231163009,MOOSEHEAD BEER NR BT,.85786837,460676.8158006668,369261.8029737473,163540271.8261719,Oz
7231163011,DOS EQUIS BEER,.96615708,143532.2714295387,134352.4772911072,50953957.43554688,Oz
7231163012,DOS EQUIS BEER,.98951334,16770.42327404022,16194.63959741592,5953500.41015625,Oz
7231163018,MACKESON STOUT NR BT,1.2479148,55.98138475418091,69.8599967956543,19873.39135742188,Oz
7231163029,CLAUSTHALER GERMAN N,.97324127,61533.53817176819,59022.50846481323,21844406.55957031,Oz
7231163050,MOOSEHEAD LIGHT NR B,.81200904,47384.24313354492,37074.98863124847,16821406.74804688,Oz
7231163075,MOOSEHEAD ICE NR,.8435213,20837.07100629807,16978.60961008072,7397160.392578125,Oz
7231193040,MOOSEHEAD BEER NR BT,.76424658,128381.3097763062,93946.93635463715,45575365.83984375,Oz
7231195220,DOS EQUIS AMBER,1.1722528,282.2394905090332,328.8600018024445,100195.01953125,Oz
7248001103,SCHAEFER BEER CANS,.37032047,647.7845878601074,240.7299957275391,229963.53515625,Oz
7250900006,STEINLAGERS ALE,1.1743189,407.8643670082092,478.8199844360352,144791.85546875,Oz
7250904006,STEINLAGERS ALE,1.1653874,149.9501347541809,174.7499942779541,53232.2998046875,Oz
7262010105,RANIER DRAFT REGULAR,.3931492,1919.361848831177,744.0399990081787,681373.4477539063,Oz
7262010106,RANIER DRAFT LIGHT C,.39882609,879.7075271606445,345.5600032806396,312296.166015625,Oz
7272001431,CARLINGS BLK LABEL R,.42185366,17472.1901307106,7334.669901847839,6202627.586914063,Oz
7272001435,CARLINGS BLK LABEL R,.37261227,1295.569169998169,475.0299873352051,459927.0703125,Oz
7278300100,ANCHOR STEAM BEER NR,1.139625,11048.3261141777,12503.35970973969,3922155.853515625,Oz
7278300200,ANCHOR PORTER,1.2435384,647.7845826148987,804.9199752807617,229963.53515625,Oz
7278300300,ANCHOR STEAM ALE NR,1.2066292,1139.621030807495,1351.099943637848,404565.478515625,Oz
7289000007,HEINEKEN KINGSIZE N.,1.1241575,88109.50280022621,98669.2206132412,31278873.49072266,Oz
7289000011,HEINEKEN BEER N.R.BT,1.0573539,1339876.474414825,1358994.080659866,475656151.1972656,Oz
7289000012,HEINEKEN DARK BEER N,1.0124905,60088.01862192154,59036.37814664841,21331247.1875,Oz
7289000016,HEINEKEN NR BTLS.,1.0266199,966818.5176477432,921967.4080572128,343220576.9472656,Oz
7289000030,BUCKLER NON ALCOHOLI,.86740398,11888.04687976837,10122.09975528717,4220256.732421875,Oz
7289000059,AMSTEL BIER,.99866527,65.9780592918396,65.8899974822998,23422.2119140625,Oz
7289010011,AMSTEL LIGHT BEER NR,1.0468975,309539.0711083412,317459.7835583687,109886372.1181641,Oz
7289010016,AMSTEL LIGHT BEER NR,1.0074937,194527.3146381378,185842.4678430557,69057198.02734375,Oz
7336010122,WINDY CITY ALE NR 6P,.87321788,2801.068542003632,2429.429928302765,994379.3603515625,Oz
7336011107,OLD STYLE DRAFT LNNR,.62086827,5890.041334629059,3592.779860496521,2090964.736328125,Oz
7336011110,OLD STYLE DRAFT,.6170789,7653.454912185669,4708.329755067825,2716976.58203125,Oz
7336011112,OLD STYLE DRAFT,.51189196,17190.28364467621,8450.489779472351,6102550.8515625,Oz
7336011114,OLD STYLE DRAFT,.42045528,285217.1592445374,115488.057050705,101252093.109375,Oz
7336011116,OLD STYLE DRAFT N.R.,.48473328,19445.53379631042,8842.299861907959,6903164.640625,Oz
7336011209,OLD STYLE BEER N.R.B,.56696242,63675.49048733711,35556.71984112263,22604799.44580078,Oz
7336011214,OLD STYLE 30PK CANS,.37487769,2944420.961761475,1040743.736587524,1045269437.851563,Oz
7336011301,OLD STYLE BEER,.4519105,6424175.911720276,2748746.234693527,2280582450.714844,Oz
7336011341,OLD STYLE BEER,.58096534,1201112.609051704,683129.2267270088,426394981.2519531,Oz
7336011347,OLD STYLE BEER,.5826937,419.8603887557983,244.6499977111816,149050.44140625,Oz
7336011356,OLD STYLE PARTY PACK,.35071868,678046.5204753876,229641.8885784149,240706516.2900391,Oz
7336011358,O S RYL AMBR N.R. NO,.58808124,74681.16636657715,42706.10840725899,26511814.63183594,Oz
7336011370,OLD STYLE CAN,.39903584,134035.4327602386,53402.49108362198,47582578.79638672,Oz
7336011372,OLD STYLE 30PK CANS,.36171672,2754104.239456177,915499.7658233643,977707002.0058594,Oz
7336011401,OLD STYLE CLASSIC DR,.61771429,22456.53238248825,13812.9497833252,7972069.225585938,Oz
7336011402,OLD STYLE CLASSIC DR,.61853629,10832.39778423309,6679.189888000488,3845501.33984375,Oz
7336011403,OLD STYLE CLASSIC DR,.59743208,27662.80105018616,16395.57937479019,9820294.669921875,Oz
7336011404,OLD STYLE CLASSIC DR,.59477115,15198.94574451447,8964.069676399231,5395625.90625,Oz
7336011405,OLD STYLE CLASSIC DR,.44450489,242007.5279941559,99961.27883768082,85912673.4296875,Oz
7336011406,OLD STYLE CLSSC DRFT,.44494331,89730.16218566895,38385.6093454361,31854208.22265625,Oz
7336011411,OLD STYLE CLASSIC DR,.59951121,97701.51220703125,53606.41940116882,34684037.32128906,Oz
7336011412,OLD STYLE CLSC DRAFT,.59342986,52482.54822587967,28968.9995265007,18631304.97265625,Oz
7336011421,OLD STYLE CLASSIC DR,.38020372,135374.9888305664,50732.12114620209,48058120.13671875,Oz
7336011422,OLD STYLE CLASSIC DR,.37943378,91139.69659423828,34099.69067287445,32354591.67578125,Oz
7336011423,OLD STYLE CLASSIC DR,.27259061,71348.27435612679,19448.86950075626,25328637.35339355,Oz
7336011424,OLD STYLE CLASSIC DR,.27259061,37463.54162812233,10212.20953953266,13299557.40222168,Oz
7336011425,OS CLASSIC DRAFT 4PK,.397129,25471.52958631516,10104.27985644341,9042393.055908203,Oz
7336011426,OS CLASSIC DRFT LT 6,.39711252,8909.037406682968,3534.359964251518,3162708.294555664,Oz
7336011431,OLD STYLE CLASSIC DR,.3470307,90030.06470298767,31049.77893447876,31960673.04443359,Oz
7336011432,OLD STYLE CLASSIC DR,.34669173,38607.16311073303,13368.55959939957,13705542.89697266,Oz
7336011439,OLD STYLE CLASSIC DR,.39948264,14575.15403747559,5823.710193634033,5174179.615234375,Oz
7336011440,OLD STYLE CLASSIC DR,.39953846,10596.47688865662,4233.700140476227,3761749.237792969,Oz
7336011441,OLD STYLE CLASSIC DR,.35270575,209060.4882888794,68680.41139793396,74216472.3671875,Oz
7336011442,OLD STYLE CLASSIC DR,.35128811,122809.1669006348,40388.05096244812,43597253.4453125,Oz
7336011522,OLD STYLE ICE,.42123792,303691.0164394379,120791.297700882,107810312.546875,Oz
7336011523,OLD STYLE ICE NR BTL,.54523861,7701.438988685608,4199.759902000427,2734010.919921875,Oz
7336011524,OLD STYLE ICE NR BTL,.51206177,38147.31490325928,18746.54965543747,13542297.08203125,Oz
7336011528,OLD STYLE ICE LN NR,.57994199,33930.7170958519,18802.07959342934,12045404.82128906,Oz
7336011531,OLD STYLE ICE LIGHT,.55616736,62595.18624448776,33892.96908771992,22221291.24804688,Oz
7336011542,OLD STYLE ICE LIGHT,.43853119,1175.609064102173,510.509970664978,417341.23046875,Oz
7336011611,OLD STYLE BEER N.R.B,.63187671,5.998005390167236,3.789999961853027,2129.2919921875,Oz
7336011638,OLD STYLE BEER N.R.B,.5660215,155.9481410980225,88.27000045776367,55361.591796875,Oz
7336011661,OLD STYLE REG LONG N,.60769206,524477.6023864746,297238.4048652649,186189550.7226563,Oz
7336011670,OLD STYLE BEER,.74466211,20022.67478466034,14820.87923932076,7108049.665527344,Oz
7336011751,OLD STYLE BEER,.61072582,817222.2624063492,497698.6915462017,290113905.4560547,Oz
7336011754,OLD STYLE BEER,.53656,453809.0892481804,214124.8176391125,161102227.7834473,Oz
7336011905,OLD STYLE BEER,.66101211,72072.03431463242,47066.56990170479,25585572.1583252,Oz
7336011906,OLD STYLE BEER N.R.B,.54666406,482011.7228927612,236410.6385855675,171114163.4785156,Oz
7336013301,SPECIAL EXPORT CAN,.50743073,13963.35666847229,7062.179964065552,4956991.7578125,Oz
7336013403,SPECIAL EXPORT REG N,.60836011,10382.54763174057,6241.719784736633,3685804.455078125,Oz
7336013405,SPECIAL EXPORT REG N,.60078746,17922.04043102264,10451.10011482239,6362324.486328125,Oz
7336013412,SPECIAL EXPORT LIGHT,.60796803,3676.777363777161,2210.179901123047,1305255.990234375,Oz
7336013414,SPECIAL EXPORT LIGHT,.59575075,2447.186215400696,1431.859988212585,868751.1328125,Oz
7336013419,SPECIAL EXPORT LIGHT,.54143,287.904260635376,155.8799991607666,102206.015625,Oz
7336013611,SPECIAL EXPORT REG N,.63260806,316082.8982200623,188414.1168823242,112209429.6230469,Oz
7336013670,SPECIAL EXPORT REG N,.72667015,2850.385430335999,2071.289995670319,1011886.845214844,Oz
7336013751,SPECIAL EXPORT REG C,.67022276,1247.585129261017,833.2199506759644,442892.732421875,Oz
7336013752,SPECIAL EXPORT REG N,.60761672,57316.94089889526,32583.46993875504,20347514.30664063,Oz
7336013755,SPECIAL EXPORT REG N,.64528221,285984.9047241211,179270.5654139519,101524642.3671875,Oz
7336013757,SPECIAL EXPORT REG N,.61302155,281834.284201622,162201.0507154465,100051172.2910156,Oz
7336035301,OLD STYLE L.A. BEER,.47345254,36659.80941390991,17186.09976005554,13014232.6640625,Oz
7336035751,OLD STYLE L.A. BEER,.60467219,10760.4218082428,6483.899696826935,3819949.840820313,Oz
7336039751,CARLINGS BLK LABEL R,.4318102,773.7427067756653,334.1099927425385,274678.6669921875,Oz
7336043333,KINGSBURY NON/ALCOHO,.43215951,3670.779330730438,1553.709918737411,1303126.69921875,Oz
7336043611,KINGSBURY NON/ALCOHO,.60840112,16818.40738248825,9811.359951734543,5970534.751953125,Oz
7336043668,KINGSBURY N/A LONGNE,.64239204,24483.85836410522,15505.33976244926,8691769.919921875,Oz
7336043751,KINGSBURY NON/ALCOHO,.55981266,14875.05353736877,8189.87983584404,5280644.139648438,Oz
7336050301,SPECIAL EXPORT LIGHT,.50659251,7197.606519699097,3632.999971389771,2555150.390625,Oz
7336050611,SPECIAL EXPORT LIGHT,.61920142,83216.32875967026,49346.89881157875,29541797.19140625,Oz
7336050660,SPECIAL EXPORT LIGHT,.64488214,113128.3816757202,70765.88778209686,40160576.33203125,Oz
7336050662,SPECIAL EXPORT LIGHT,.59077847,15378.8860206604,8717.079908847809,5459504.673828125,Oz
7336050665,SPECIAL EXPORT LIGHT,.60753179,73091.69485664368,42398.35992908478,25947552.25976563,Oz
7336050751,SPECIAL EXPORT LIGHT,.68364829,143.952130317688,97.85999584197998,51103.0078125,Oz
7336068306,OLD STYLE DRY BEER,.44540951,16938.36743354797,7411.939776420593,6013120.59765625,Oz
7336068661,OLD STYLE DRY LONGNE,.56239659,21064.99544239044,11139.84013485909,7478073.494140625,Oz
7336068741,OLD STYLE DRY BEER,.56989992,5950.0213804245,3386.839998245239,2112257.65625,Oz
7336068756,OLD STYLE DRY BEER,.59548819,5242.256757736206,3117.219798564911,1861001.202148438,Oz
7336077661,SPECIAL EXPORT DARK,.60909927,41314.2618188858,24354.3792386055,14666563.25488281,Oz
7336077663,SPECIAL EXPORT DARK,.63655657,36827.75358867645,22921.24925231934,13073852.84960938,Oz
7336088301,CARLINGS BLK LABEL L,.37470788,47.98404312133789,17.97999954223633,17034.3359375,Oz
7336088751,CARLINGS BLK LABEL L,.42625278,89.97008085250854,38.04999852180481,31939.3798828125,Oz
7336091405,WEINHARDS BOAR'S HEA,.74684691,37343.58245992661,26825.86910152435,13256971.97949219,Oz
7336097102,OLD STYLE LT BONUS P,.39928499,37507.52897262573,14975.22045230865,13315172.71777344,Oz
7336097104,OLD STYLE LIGHT 30 P,.35922977,782589.7882156372,259465.2430267334,277819372.3261719,Oz
7336097202,OLD STYLE BEER N.R.B,.49334505,71580.19753932953,33016.50944423676,25410970.66210938,Oz
7336097301,OLD STYLE LT BONUS 6,.44173959,1458043.179788589,608980.9925584793,517605333.2734375,Oz
7336097305,OLD STYLE LT BONUS 6,.34783086,841040.3482437134,283114.2505455017,298569323.9023438,Oz
7336097341,OLD STYLE LIGHT BEER,.57054991,188985.1562366486,105005.8970241547,67089732.14648438,Oz
7336097343,OLD STYLE LIGHT 30 P,.37485096,951073.7677536011,336747.7614746094,337631184.2353516,Oz
7336097345,OLD STYLE LT BONUS P,.34955901,909697.5322990417,304381.1330728531,322942624.5517578,Oz
7336097347,OLD STYLE BONUS PACK,.31197351,352730.7026824951,110039.4647941589,125219399.8398438,Oz
7336097348,OLD STYLE LIGHT BEER,.5826937,47.98404312133789,27.95999908447266,17034.3359375,Oz
7336097356,OLD STYLE LIGHT PART,.34901941,179972.1516132355,60784.69954490662,63890114.39746094,Oz
7336097638,OLD STYLE LIGHT BEER,.5660215,143.9521293640137,81.47999954223633,51103.0078125,Oz
7336097661,OLD STYLE LIGHT LONG,.59983873,97269.65486907959,55527.57895278931,34530728.2734375,Oz
7336097670,OLD STYLE LIGHT BEER,.70523441,18.66046142578125,13.15999984741211,6624.4638671875,Oz
7336097751,OLD STYLE LIGHT BEER,.6071921,177894.8454017639,102556.7867200375,63152671.21972656,Oz
7336097754,OLD STYLE LIGHT BEER,.52352327,52470.55147218704,25313.27965474129,18627045.87280273,Oz
7336098621,CHAMPALE PINK N.R.BT,.92280674,19.99335169792175,18.45000028610229,7097.639770507813,Oz
7336098671,CHAMPALE EXTRA DRY N,.92280674,11.99601101875305,11.07000017166138,4258.583862304688,Oz
7336098678,CHAMPALE GOLDEN N R,.92280674,35.98803305625916,33.21000051498413,12775.75158691406,Oz
7454900020,CARTA BLANCA BEER N.,1.0375671,41.98603773117065,43.62999868392944,14905.0439453125,Oz
7527608060,MOUSSY NON-ALCOHOLIC,.97816658,1753.916793823242,1712.310062408447,622640.4526367188,Oz
7642091111,PYRAMID BEST BROWN A,1.3017963,77.97407007217407,100.8699970245361,27680.7958984375,Oz
7642091112,PYRAMID PALE ALE,1.318216,71.97606468200684,94.87999725341797,25551.50390625,Oz
7642091117,PYRAMID HEFEWEIZEN,1.3321095,173.9421577453613,231.7099933624268,61749.4677734375,Oz
7642091119,PYRAMID APRICOT ALE,1.3321095,149.9501347541809,199.7499942779541,53232.2998046875,Oz
7774047999,~SANTA CLAUSS XMAS B,1.6092622,60.47988796234131,83.63999938964844,21470.36047363281,Oz
7794202535,WOODPECKER CIDER,1.1653874,203.932183265686,237.6599922180176,72395.927734375,Oz
8066094433,ST PAULI GIRL BIG BT,1.2137595,1680.641169071198,2038.619935035706,596627.615234375,Oz
8066095301,PACIFICO N.R. BOTTLE,1.0823206,1895.369716644287,2035.119913101196,672856.26953125,Oz
8066095401,CORONITA N.R. BOTTLE,1.5444542,314.8953096866608,484.6000256538391,111787.8341064453,Oz
8066095603,CORONA BIG BTL.,1.18374,7160.452530741692,8488.079945325851,2541960.645080566,Oz
8066095605,CORONA EXTRA BEER NR,.96648461,1108713.337898731,1028249.26061964,393593238.0722656,Oz
8066095615,CORONA EXTRA BEER NR,.94778055,466980.720662117,421568.9275436401,165778157.7890625,Oz
8066095625,CORONA EXTRA LIGHT N,.95597613,168639.9224133492,156235.1378998756,59867173.7578125,Oz
8066095755,MODELO ESPECIAL,.98950469,6471.847913742065,6268.209783554077,2297506.057617188,Oz
8066095765,MODELO ESPECIAL,.99866527,371.8763437271118,371.3799953460693,132016.103515625,Oz
8066095785,MODELO NEGRA N.R.BOT,.96659184,21472.8597650528,20376.6795129776,7622865.352539063,Oz
8066095855,PERONI BEER,1.3269225,2189.271973609924,2907.549926757813,777191.5771484375,Oz
8066095935,ST PAULI GIRL BEER N,1.0071677,205143.7850599289,192835.0394234657,72826044.84765625,Oz
8066095937,ST PAULI GIRL LAGER,.94357115,34440.54765319824,31394.27922534943,12226394.66015625,Oz
8066095945,ST PAULI GIRL DK BEE,.96566218,13111.63993597031,12150.73969101906,4654632.296875,Oz
8087201512,WEINHARDS PALE ALE W,.73339283,6849.722273349762,4878.829794883728,2431651.459960938,Oz
8178012111,NAKED ASPEN RASP WHE,1.1653874,401.8663630485535,468.329984664917,142662.5634765625,Oz
8178012121,NAKED ASPEN PALE ALE,1.1653874,221.9261999130249,258.6299915313721,78783.8037109375,Oz
8178012141,NAKED ASPEN HONEY WH,1.1653874,287.9042587280273,335.5199890136719,102206.015625,Oz
8178051239,COLD SPRING PALE ALE,.89481723,1085.638981819153,959.6899693012238,385401.8505859375,Oz
8178052250,COLD SPRINGS RIVER R,.90404749,1259.581140518188,1134.399961471558,447151.318359375,Oz
8205410441,WARSTEINER GERMAN BE,.94067502,161.9461460113525,153.7299938201904,57490.8837890625,Oz
8205410444,WARSTEINER GERMAN BE,.93461168,104335.3061523438,95155.05851840973,37039034.27734375,Oz
8205410665,WARSTEINER LIGHT (GE,.90084571,3352.885037899017,2965.369909286499,1190274.224609375,Oz
8205430441,WARSTEINER GERMAN BE,1.2139226,3964.54835319519,4794.049843668938,1407414.683105469,Oz
8205480441,WARSTEINER,.86779469,22072.66015529633,18352.44972896576,7835794.529296875,Oz
8239300039,DIXIE BLACKENED VOOD,1.1653874,353.8823204040527,412.4099884033203,125628.2275390625,Oz
8248800009,BECKS REGULAR BEER,1.0895649,85557.95113551617,91658.49024856091,30373072.64306641,Oz
8248812300,BECK'S REG BEER NR B,.95763379,506363.6260433197,461657.7340087891,179759088.890625,Oz
8248812345,BECK'S REG BEER NR B,.97683167,1383368.013250828,1261322.175955296,491095647.3515625,Oz
8248812356,BECK'S DARK BEER NR',.96377647,353594.421236515,325117.8748044968,125526021.7529297,Oz
8248812400,BECKS DARK,1.0588136,4810.400419235229,4748.990028381348,1707692.1875,Oz
8248812500,BECK'S LIGHT NR BTLS,.89697486,3790.73944234848,3365.57994222641,1345712.541015625,Oz
